Cellname,NefMES,NefAC,NefOPC,NefNPC,VerPN,VerNL,VerCL,VerMES,OXPHOS,GLYC,FAO,G2M,KEGG_CC,WP_CC,BIOCARTA_CC,PD-L1
GL26150_CD31posP2_D01_R1,0.15100848232099,0.0718071012188659,0.0463989263879915,0.0376135419645654,0.0110221442800994,0.0541391249606547,0.00551755347849547,0.0420674226055032,0.257268681377252,0.0938167683476201,0.0707855906355618,0.0297403930117088,0.0501339673195215,0.0490820240250764,0.100305522914219,0
GL26150_CD31posP2_G03_R1,0.117787131070523,0.118883589471825,0.0707043093593121,0.0619765494137353,0.0194906584827438,0.0500891826670863,0.00889422658520878,0.0432019682454698,0.226661603240593,0.0883916389940021,0.0942791196109142,0.0296256636773301,0.046888561832522,0.0439810758717365,0.0698472385428907,0.0300889124418536
GL26150_CD31posP2_G08_R1,0.182118906951899,0.100630041806512,0.0507977533674636,0.0647955223270826,0.00926844651606403,0.0604868324415067,0.0205820409726211,0.0523102026247522,0.2590075684895,0.0795235153293691,0.0844283241282664,0.0195422299558292,0.0457847465942111,0.0472421782216771,0.0683901292596945,0.0334157687098864
GL26150_CD31posP2_F04_R1,0.208698562253028,0.11305423070129,0.0475918286197127,0.0426795222726097,0.0165062956211398,0.0473402581051306,0.0312516317685761,0.0667087340892722,0.232544504850229,0.0978711354802173,0.067397576457011,0.0345908943151615,0.0559549416959131,0.0577361135447696,0.117790834312573,0
GL26150_CD31posP2_G01_R1,0.203472731719247,0.0694223635400106,0.0316616134002684,0.035952118315153,0.00686864957580512,0.0584094009023187,0.0138722085878892,0.0379626619755117,0.213223536936361,0.093289057070044,0.0777182425191658,0.0643822781421496,0.0532944639420355,0.0549909467904912,0.065005875440658,0
GL26150_CD31posP2_H05_R1,0.158731384587661,0.087675911205323,0.0597693722352006,0.0303550271683621,0.00919922160432579,0.0413387892141433,0.0121490609715768,0.0318246425862541,0.235602547702804,0.0896658686642469,0.0789547440441843,0.0249663779311751,0.0356239858107853,0.036757977532465,0.0441363102232667,0.0100983336277454
GL26150_CD31posP2_H10_R1,0.106241392181849,0.112229876935759,0.0525871067150455,0.0552082907763751,0.0198290913845752,0.0389256111635715,0.0162306581031452,0.0437118763982638,0.206234676473723,0.0692138389064793,0.0707114005440607,0.0947218132333913,0.105494546964036,0.10436500983198,0.171421856639248,0
GL26150_CD31posP2_C05_R1,0.118482192274523,0.103161985514927,0.0464983349073016,0.0730617858942409,0.0133604079654798,0.0576224950162627,0.0239152002506397,0.0370512011523924,0.229033418612088,0.072199912477154,0.0802324622867035,0.0290137738939773,0.0649364126948187,0.0670034849989292,0.107873090481786,0.074368486133192
GL26150_CD31posP2_H02_R1,0.142719233888095,0.0771948419007243,0.0539291217257319,0.0442456183355803,0.012452792456023,0.060927499737698,0.00666631855603711,0.0320413535511916,0.259120829335892,0.0820912811800139,0.0905119116313577,0.0672823807611654,0.0898241443073323,0.0882639253937659,0.0816451233842538,0.0447506329859271
GL26150_CD31posP2_A03_R1,0.135755750344313,0.093387505152211,0.0754262140265421,0.0503329656412142,0.0164832206505603,0.0381806735914385,0.0133152315805963,0.0425645830544773,0.263364779874214,0.078654722372384,0.0878740417113181,0.0208424957454539,0.054841692139326,0.05658742674688,0.0801880141010576,0
GL26150_CD31posP2_B01_R1,0.122356514911637,0.11585114526291,0.0817138028729062,0.0402963326115673,0.0113067355839121,0.0589654810617983,0.0132543122204237,0.0311426404318922,0.256329282592474,0.0790086750585631,0.083397906190751,0.0403337348860037,0.0593984678667119,0.0612892549111228,0.0730434782608696,0.0173408702820468
GL26150_CD31posP2_F06_R1,0.125600133863639,0.0435729847494553,0.057333863512103,0.0521578080102409,0.0185907346301467,0.0707375931171965,0.00762362278732181,0.0293643357490232,0.226015350175887,0.0758745849100317,0.089465007006842,0.0374846230822673,0.0512094796030039,0.0516714366372681,0.0681551116333725,0
GL26150_CD31posP2_A10_R1,0.132885405001866,0.0399811576282165,0.0727918882648243,0.0497201454426605,0.00853773911438263,0.0525443290315812,0.0138199919934555,0.0381984944961789,0.221364993071101,0.0656678765413031,0.0783035199076745,0.0301993103492233,0.0477942563870335,0.0449934777953001,0.080235017626322,0.0268209385856445
GL26150_CD31posP2_B11_R1,0.10797904519185,0.121356650768415,0.0789055122023958,0.0334872192943035,0.0224980963149272,0.0382541181408037,0.00919882338607209,0.0363564512942106,0.192809934974949,0.0750765824902824,0.0919380100568791,0.0208424957454539,0.0355296426280237,0.0350933551389132,0.0733725029377203,0
GL26150_CD31posP2_B10_R1,0.165617639108777,0.126832715068009,0.0466722998160942,0.0418896651278071,0.00979147918253071,0.0659322211730144,0.0138809113536282,0.0554716331720749,0.216787922396333,0.0961979046000978,0.0845190009067678,0.0353621303962624,0.0489075059436205,0.050464342036096,0.052502937720329,0.013013013013013
GL26150_CD31posP2_D02_R1,0.179415891158564,0.118559736206795,0.0770664545951588,0.0460568424779725,0.0134834744752367,0.0545693001783653,0.0111047290829025,0.048345666736779,0.220465568702697,0.0671480423198703,0.0708432940400626,0.0350498116526761,0.0572097060266425,0.0590308198508654,0.108061104582844,0.0249661426132014
GL26150_CD31posP2_A08_R1,0.211543164587919,0.0794618147559324,0.0464983349073016,0.0446677833612507,0.0258747336763812,0.0585353058440877,0.0126190103214802,0.0435397823966958,0.211677859503251,0.0951617885551008,0.0914928695078724,0.0530113263348439,0.0644741310992868,0.0665264879387886,0.100587544065805,0.011305423070129
GL26150_CD31posP2_A04_R1,0.123643665289416,0.0804922569628452,0.0720960286296536,0.0616905666544103,0.0115451769465661,0.0633196936313084,0.0172575844603415,0.0308876863554952,0.256249333759727,0.0723157515380853,0.0759294369796389,0.0372296690058703,0.031982338956187,0.033000408854623,0.0718213866039953,0.0429252782193959
GL26150_CD31posP2_A06_R1,0.158615541053661,0.123358652770417,0.0456036582335106,0.0566382045730005,0.0109144610840621,0.0553771902213829,0.0160653055541051,0.0540120210847021,0.260833066837224,0.0801477591577213,0.0900420410518506,0.0258395956428348,0.0355013396731952,0.0366314272920195,0.0665569917743831,0.0139845728081022
GL26150_CD31posP2_C03_R1,0.15641451390766,0.107902019666726,0.0554699537750385,0.057863844970108,0.0118989931621171,0.0460917007659217,0.0124101439437453,0.0482245635504905,0.257435241445475,0.0800447911035601,0.105473580084082,0.0247624146700576,0.0399826408543719,0.0395712867239063,0.0702702702702703,0.0025319437084143
GL26150_CD31posP2_C08_R1,0.169363246708113,0.0667137725961255,0.0390924002186987,0.0382672168430227,0.0164063040819623,0.0512747875354108,0.0094686091239796,0.0341765939410164,0.254730305937533,0.0888549952377275,0.0848075179292721,0.0551338190208489,0.0641061926865165,0.0661468372174523,0.0825851938895417,0.0379791556262144
GL26150_CD31posP2_F05_R1,0.157070960600327,0.0839368780545251,0.0406332322680054,0.051722024757936,0.0068301912915061,0.0223691113209527,0.0195725201469027,0.0360122632910747,0.272139164268202,0.079349756737972,0.0621712966779326,0.065873759489072,0.0642854447337635,0.0628273270642291,0.142232667450059,0.0497556379909321
GL26150_CD31posP2_B07_R1,0.176223758221673,0.066507684154743,0.0328048113723346,0.0461385518377797,0.0103760451038758,0.0703493862134089,0.000504760412859207,0.0486643593322753,0.236122215115659,0.080720518958993,0.0745775286456187,0.0155012078449369,0.0350956639873203,0.0362128380351615,0.0375088131609871,0
GL26150_CD31posP2_G10_R1,0.168977101594779,0.12503680150739,0.0568865251752075,0.0221568547343765,0.0107913945743053,0.0515056132619872,0.0110699180199467,0.0586266898674876,0.210458639803859,0.0820912811800139,0.0883768856648257,0.027688012696713,0.0397373485791917,0.041002277904328,0.0663219741480611,0.0245834069363481
GL26150_CD31posP2_E11_R1,0.200834073444801,0.124359653771418,0.0566877081365873,0.0469147907559478,0.0118989931621171,0.0452418424089812,0.0233321149461299,0.0621450561217661,0.228353853533738,0.0757072618220197,0.0802736790042041,0.0443173923297066,0.062558964489226,0.0645503572610634,0.0892126909518214,0
GL26150_CD31posP2_E08_R1,0.153209509466991,0.117146558323029,0.0549977633083155,0.0448992932140377,0.0122066594365092,0.0433112999685238,0.0125145771326127,0.0349796992816669,0.249473670184415,0.0914999871289932,0.0953012942049295,0.0945879623432829,0.0996452696328163,0.101327804061289,0.138002350176263,0.0155449567214273
GL26150_CD31posP2_B08_R1,0.127517987926529,0.205175763999293,0.0603161190914061,0.031049556726723,0.0128219919852936,0.048651767915224,0.0105651576070875,0.0372424167096902,0.216368191024411,0.0764280382011481,0.0666227021679993,0.0338069105302407,0.0521906487037247,0.0538519946264821,0.0792009400705053,0.0339751516222104
GL26150_CD31posP2_B05_R1,0.155088749018548,0.0714243655420126,0.0537303046871117,0.05146327845188,0.00908384675142873,0.06474661630469,0.0144726994238769,0.0349542038740272,0.232744376932097,0.0871495868406827,0.0796801582721952,0.051143787725236,0.0745594173365033,0.0718805365730195,0.081786133960047,0
GL26150_CD31posP2_H07_R1,0.130800221389865,0.0579697344403227,0.0532829663502162,0.0519399163840885,0.00634561690933844,0.0507711677683349,0.0141506970915357,0.0429788834286224,0.268441530753651,0.0802507272118825,0.0756574066441349,0.0316398008808663,0.0479357711611759,0.0455678211942449,0.083807285546416,0.0239945828181122
GL26150_CD31posP2_H01_R1,0.191836892304128,0.152328799387623,0.0431930016402406,0.0573327341313614,0.0070147910561414,0.045913335431749,0.0145162132525717,0.0542606013091892,0.194528834879011,0.0695677915926584,0.0782128431291732,0.0264706069819174,0.036482508773916,0.0376438292155832,0.0799529964747356,0.0184007536948713
GL26150_CD31posP2_E03_R1,0.204772753600803,0.0960372136842725,0.060639196779164,0.071155234165407,0.0159371130135142,0.0499527856468366,0.010121316554401,0.0659311241562614,0.221711438013005,0.0785195768012974,0.0799192152336988,0.0302056842011333,0.051624589607155,0.0532679165936569,0.107873090481786,0
GL26150_CD31posP2_D05_R1,0.135820107863202,0.142789848672202,0.0955315870570108,0.0540643597390748,0.0175062110129143,0.0563214772846501,0.00890292935094773,0.0287843152252201,0.237308122801407,0.0825610729271244,0.0771576951611574,0.049869017343251,0.0743801652892562,0.0722309833927146,0.10641598119859,0
GL26150_CD31posP2_E06_R1,0.120837677465858,0.119207442736855,0.102862965356131,0.055671310481949,0.00926075485920422,0.0660161578008604,0.00796303065114093,0.0449547775206991,0.252231904914188,0.073493448657554,0.0838265600527574,0.0497797834165121,0.070276236839126,0.0696610400482838,0.105616921269095,0.0302950008832362
GL26150_CD31posP2_G06_R1,0.138008263505425,0.13422245775187,0.046945673244197,0.0293608966240416,0.00930690480036305,0.0596159899276047,0.0256905644613858,0.0435716516562454,0.228693636072913,0.0736607717455659,0.0773225620311598,0.037344398340249,0.0476433072946149,0.043971341237856,0.0674500587544066,0.025172231054584
GL26150_CD31posP2_F02_R1,0.180561454994787,0.0641523876817994,0.0748297629106814,0.0608598548297041,0.0125066340540416,0.0517259469100829,0.00489095434529093,0.0310342849494235,0.249833439931777,0.0744201611450048,0.0770917484131564,0.0411814571900236,0.0681440809087135,0.0692424507914257,0.0608225616921269,0.0155155155155155
GL26150_CD31posP2_A07_R1,0.143028149978762,0.137549314019902,0.0724688105770665,0.0562705124538683,0.0127989170147141,0.0718602455146364,0.0103301829321358,0.0383769623496568,0.259986941690651,0.0839447061549154,0.0797296183331959,0.0213460300463379,0.0474640552473678,0.0489749430523918,0.0861574618096357,0.0448683978095743
GL26150_CD31posP2_D04_R1,0.132898276505644,0.081669905199317,0.0270888215120036,0.0516403153981289,0.011114444162417,0.0466372888469206,0.006866482168033,0.0326213740749947,0.226448406353267,0.081582876412593,0.0781881130986728,0.0314485853235686,0.0547096116834598,0.0516617020033877,0.0709283196239718,0.0455749867514573
GL26150_CD31posP2_F10_R1,0.150982739313434,0.0610905022669729,0.0751776927282668,0.0398469311326279,0.00920691326118559,0.0471409086139964,0.0092336344490279,0.0328699542994818,0.265370163095619,0.0889772698020439,0.0815019371857225,0.0630756385006151,0.0853051058530511,0.0879621517434729,0.0962632197414806,0.0272625566743214
GL26150_CD31posP2_A09_R1,0.189481407112793,0.13619501854796,0.0661563696008748,0.0441502907491386,0.0120605179561729,0.0369216241737488,0.0170052042539119,0.0611698567795476,0.216161656539815,0.0896658686642469,0.0902810980133542,0.0273055815821175,0.0517189327899166,0.0527714502657555,0.0769447708578143,0
GL26150_CD31posP2_B02_R1,0.140659793283649,0.0396573043631867,0.0704309359312093,0.039411147880323,0.0124220258285837,0.0703179099779666,0.0073190259864585,0.0414810282297901,0.253604359876346,0.0814927793652019,0.101195284807518,0.0202943444812003,0.0527850107551228,0.0544652765609485,0.0742185663924794,0
GL26150_CD31posP2_A01_R1,0.123077319123193,0.0655950067714774,0.0661812217307023,0.0685813893314813,0.0208366984332095,0.0512747875354108,0.00948601465545751,0.0328827020033017,0.245889297516256,0.0823680078255721,0.0620476465254307,0.0596465061730756,0.0666440243028039,0.0687654537312852,0.13005875440658,0.0365365365365365
GL26150_CD31posP2_B12_R1,0.159362088272773,0.0979214508626273,0.112008549132661,0.0598929607386526,0.0192906754043889,0.0613891511908509,0.0118183558734966,0.0325385140001657,0.193003144654088,0.0778760264627899,0.084733327837771,0.0398429482889395,0.0644175251896298,0.0664680801355061,0.093207990599295,0.0861155272919979
GL26150_CD31posP2_E05_R1,0.145229177124763,0.140405110993346,0.0449823549878225,0.024880500061282,0.0108529278291837,0.0238799706221803,0.00529128156928272,0.0589007654996144,0.229286589915787,0.0734162226169331,0.0847085978072706,0.0151442721379811,0.0230197365938337,0.0237525066682242,0.0117508813160987,0
GL26110_CD31posP2_A06_R1,0.155680838192326,0.278661013955132,0.15912818728565,0.137544089008729,0.0496573366868957,0.0753016472563215,0.00667502132177606,0.0181973472028351,0.218333599829443,0.109950575334003,0.0900173110213503,0.13211082853701,0.112438205215291,0.116017366586843,0.150129259694477,0.00223753164929636
GL26110_CD31posP2_G06_R1,0.12565161987875,0.348937172466584,0.0922511059197773,0.0748185371300949,0.0247671350885694,0.0512957716923723,0.0166483908586149,0.00977748882982453,0.260586557936254,0.0772582181378227,0.0879152584288187,0.0973988310355597,0.0783048416921393,0.080797461207484,0.0897767332549941,0
GL26110_CD31posP2_E12_R1,0.140878608847872,0.363098392510157,0.230230130722203,0.130149391946181,0.0334510156832883,0.0772007134613367,0.0115311646041112,0.0430744912072713,0.18059108837011,0.0861906968363065,0.0961008985244415,0.0268849073560625,0.053322766896864,0.0550201506921325,0.0771797884841363,0
GL26110_CD31posP2_G03_R1,0.111956339859186,0.250014720602956,0.0347929817585367,0.0552491454562787,0.0344047811339041,0.0863812821319904,0.0315736341009173,0.0185479090578809,0.2475349109903,0.0696514531366643,0.109702415299646,0.0646691014780963,0.0685969281859693,0.0707805229445321,0.0690951821386604,0.0244067597008773
GL26110_CD31posP2_C08_R1,0.187460581019681,0.178590355060943,0.0308166409861325,0.0413313178357914,0.0122912676619671,0.076980379813241,0.0436443701808435,0.0620813176026668,0.252338503357851,0.0578101269081268,0.0846344077157695,0.0121868048517761,0.0372749915091136,0.0384615384615385,0.00667450058754407,0
GL26110_CD31posP2_B06_R1,0.238303020941937,0.554407348524996,0.219270341468264,0.10379812340837,0.055618370753244,0.0707795614311195,0.0462203888395732,0.0454136948582137,0.252018708026863,0.07702654001596,0.109957958948149,0.0126584698931105,0.0329069021472508,0.0321826996086677,0.00413631022326675,0.00232585526703174
GL26110_CD31posP2_C09_R1,0.0833043724498333,0.425484307837249,0.246856205576818,0.137448761422288,0.0588642499480813,0.0640121708110377,0.0257949976502533,0.0304478905737104,0.182090128984117,0.0513295749993564,0.0642733492704641,0.0205174292980477,0.0269349786784407,0.0277923797285984,0.0314923619271445,0.0208443737855503
GL26110_CD31posP2_F01_R1,0.0852222265127235,0.104162986515928,0.0791291813708435,0.0495567267230461,0.0359969541038835,0.046952051201343,0.0117313282161071,0.00843897992874034,0.195654780940198,0.0669421062115479,0.063267661363449,0.113894359778445,0.109938110872108,0.113437688608531,0.106180963572268,0
GL26130CD45neg_P2_H11,0.20194102276969,0.0411588058646882,0.0730901138227546,0.0726668573218396,0.0370814777211159,0.0425663623963907,0.0144030772979653,0.0360951233659037,0.073932683082827,0.0872139418745334,0.0869507872393043,0.0688822175905565,0.0898524472621608,0.0927126530771178,0.161598119858989,0.100365070953306
GL26130CD45neg_P2_D01,0.148511410588099,0.111111111111111,0.118470102887817,0.0758399041276845,0.0500649945004653,0.062050152135138,0.0100603971942283,0.0368599855950947,0.104919518175035,0.0668841866810822,0.0631110378369467,0.0635473035419495,0.0755122834823956,0.0779160095788797,0.111915393654524,0.0548784078195843
GL26130CD45neg_P2_E12,0.131044779961643,0.110905022669729,0.109771857448183,0.0807152292628454,0.0425117874641376,0.0372993389990557,0.0127147407446086,0.0184204320196825,0.0955188679245283,0.0666203310422941,0.0751133459731267,0.0603476298831673,0.078578436922148,0.0810797655900162,0.140540540540541,0.0261437908496732
GL26130CD45neg_P2_C12,0.166750331441222,0.056497674144733,0.0424474377454148,0.0411815173428116,0.0280283975971264,0.0410345189382017,0.00560458113588498,0.0413790465992313,0.0580961517961838,0.0761448760522048,0.0885005358173275,0.122091133334608,0.115164723197102,0.116611179253548,0.111210340775558,0.0449567214273097
GL26130CD45neg_P2_A09,0.179415891158564,0.0951245363010069,0.0924002186987425,0.0695619016491672,0.048742029520579,0.0486832441506662,0.0190677597340435,0.0439413350670211,0.0537056283978254,0.0767819908873272,0.0453796059681807,0.0464717542752612,0.0477942563870335,0.0493156552382065,0.0523149236192714,0.164075840546429
GL26130CD45neg_P2_H05,0.176609903335007,0.126391096979332,0.0496048511357423,0.0561479484141575,0.015198713954973,0.0244885111740636,0.0400327223991785,0.0797687566527079,0.0475429058735742,0.0500360388189564,0.0430055230401451,0.057154330076295,0.0373504660553228,0.0385394155325818,0,0.154801860684214
GL26130CD45neg_P2_B08,0.137261716286314,0.0881764117058235,0.0846712063223818,0.0896215494818265,0.0403350485728131,0.0164515790578114,0.0230449236767445,0.0292814756741942,0.0977241232278009,0.0718523952943599,0.0645453796059682,0.0489639303720417,0.0583889958111627,0.0599458754356249,0.10834312573443,0.0095389507154213
GL26130CD45neg_P2_C03,0.117735645055412,0.0476358711652829,0.0887221034842686,0.0669199656820689,0.0320280591642246,0.046994019515266,0.00638783005239065,0.0209827204874722,0.0843993177699606,0.0788542229773213,0.0657489077569862,0.133685169958761,0.108938073134835,0.112405817417207,0.0916568742655699,0.00774303715480186
GL26130CD45neg_P2_G01,0.15239860472899,0.0897662368250604,0.120284308365227,0.0578229902902044,0.0429886701894455,0.0483579897177631,0.0274920369693489,0.0222766124251869,0.0707080801620296,0.0886748011429454,0.0639188854999588,0.0616542695247019,0.0746914977923695,0.0770690964312832,0.0878965922444183,0.0433080138962492
GL26130CD45neg_P2_H07,0.200267727278578,0.0558205264087617,0.0589741040807197,0.0589941577807738,0.0361507872410796,0.0202077431539188,0.0201817137486293,0.0361652357369129,0.068003144654088,0.0756107292712436,0.0792762344406891,0.0692072840379627,0.0788425978338805,0.0813523353386679,0.0772737955346651,0.00918565624447977
GL26130CD45neg_P2_E05,0.113642506854076,0.0873226167343814,0.121551766986431,0.0714684533780011,0.0274053733914823,0.0498898331759522,0.0154561119523785,0.031665296288506,0.0934868350922076,0.0763121991402168,0.0808424697057126,0.054617537016145,0.0720215857202159,0.0743141950431244,0.138707403055229,0.0170758994288406
GL26130CD45neg_P2_E08,0.138407280122537,0.101954896072543,0.142999155027586,0.0727758031349158,0.0289513964203029,0.0720071346133669,0.00985153081649348,0.0125501144106418,0.128924155207334,0.0717494272401987,0.092597477536889,0.0756639960227164,0.073899015057172,0.076251387185328,0.0781198589894242,0.026173232055585
GL26130CD45neg_P2_C08,0.12902395386853,0.102484837778955,0.120532829663502,0.058612847435007,0.0318588427133089,0.0314027908928759,0.0132543122204237,0.0245329560013003,0.118717354226628,0.0539681313872371,0.0701673398730525,0.0438202318807325,0.0441054379410544,0.0455094133909624,0.0269330199764982,0
GL26130CD45neg_P2_A10,0.151497599464545,0.150385679797444,0.181196878572494,0.0796530075853522,0.04320403658152,0.0511908509075648,0.0175795867926827,0.0323600461466878,0.109190118324272,0.0786804643859243,0.0699777429725497,0.0974243264431994,0.136646665911921,0.140996437124,0.151116333725029,0.0412176882765118
GL26130CD45neg_P2_D06,0.13036259026142,0.118412530177236,0.108206173269049,0.103988778581253,0.0420733630231288,0.0216451579057811,0.0335404591579204,0.0287333244099407,0.0797223110542586,0.0819046515818467,0.0663671585194955,0.123168314307385,0.125740593984679,0.129743200358235,0.229142185663925,0.0626803273862097
