Cellname,NefMES,NefAC,NefOPC,NefNPC,VerPN,VerNL,VerCL,VerMES,OXPHOS,GLYC,FAO,G2M,KEGG_CC,WP_CC,BIOCARTA_CC,PD-L1
GL26130CD45neg_P2_H02,0.115457388886744,0.126979921097568,0.1586311446891,0.0839972218817666,0.0481728469129535,0.0403735179939146,0.00502149583137521,0.0209699727836523,0.0988434068862595,0.0578809174453626,0.0720880389085813,0.0531324295211325,0.0767198762217442,0.0791620427155735,0.0893066980023502,0.0727492198080433
GL26130CD45neg_P2_E01,0.14664504254032,0.0651828298887122,0.102117401461305,0.0657896528714031,0.0381583096814885,0.0354317490294827,0.0195377090839469,0.0294344481200324,0.05966181643748,0.074703323293948,0.0696809826065452,0.0929243869947926,0.0811634401298162,0.0837470552732512,0.100869565217391,0.0617087675911205
GL26130CD45neg_P2_F11,0.112715758582075,0.112671495024436,0.126646453601074,0.076112268660375,0.0401504488081778,0.0428496485153709,0.00363775607888187,0.0198800441070552,0.0664974416373521,0.067386155945118,0.051001566235265,0.058167772529973,0.0764179780369071,0.0788505344314,0.111774383078731,0.0970970970970971
GL26130CD45neg_P2_F07,0.142938049452318,0.027321439086145,0.0188876186689199,0.0568152415192494,0.027689964695295,0.0217815549260308,0.00838946617234957,0.022945866875729,0.0391016416160324,0.058608129327876,0.026931003214904,0.0354067473596318,0.0496528170874373,0.0512333781126492,0.04737955346651,0.0629452982394159
GL26130CD45neg_P2_H08,0.100565059015845,0.0445739857504563,0.105944629454744,0.0510819681061132,0.022075055187638,0.0362606232294618,0.0213652898891268,0.0259288295695738,0.107491205628398,0.0688212731999897,0.0627895474404418,0.0627633197570288,0.0347654628476546,0.0358721258493468,0.00535840188014101,0.0447800741918389
GL26130CD45neg_P2_C06,0.178000025743008,0.0968910086557145,0.12316715542522,0.0810829213819776,0.0372968441131904,0.0515475815759102,0.00922493168328895,0.0688121052195473,0.101981398571581,0.0858496151568976,0.076201467315143,0.0396198634720921,0.0600022642363863,0.0619122714794697,0.0995064629847238,0
GL26130CD45neg_P2_C10,0.201040017505245,0.0446328681622799,0.0230876286097719,0.0371777587122605,0.0154140803470476,0.0352638757737908,0.015725897690286,0.0398047051774799,0.0787362754503784,0.0683128684325688,0.0752699694996291,0.0443875047007158,0.0711158911657044,0.0733796701906041,0.146039952996475,0.119737384443267
GL26130CD45neg_P2_D03,0.100565059015845,0.138726962256374,0.14938615239326,0.095055221909003,0.0328049165070648,0.0555660476340363,0.0148817294136076,0.0281660515899574,0.0864380130050101,0.078654722372384,0.0624185969829363,0.0816044260027663,0.101522698969772,0.104754395187197,0.0913748531139836,0.0221397868456692
GL26130CD45neg_P2_A02,0.172658351675226,0.0719543072484249,0.142377851781898,0.0808241750759216,0.0245286937259155,0.0429126009862554,0.0082589246862653,0.0219069290144113,0.0938932416586718,0.0782621566658944,0.0831423625422471,0.067148529871057,0.0752103852975584,0.0776045012947063,0.122867215041128,0.0105988341282459
GL26130CD45neg_P2_C11,0.103770063456514,0.0598834128245893,0.0643173119936379,0.0617450395609484,0.0134988577889563,0.0248767180778512,0.0423128470227838,0.0657016654875041,0.116345538855133,0.0819625711123124,0.0883851290083258,0.0158135265885232,0.0467376127401034,0.0482253762435995,0.0344535840188014,0
GL26130CD45neg_P2_H01,0.166119627756111,0.0514632279338162,0.070604900840002,0.0667974016423581,0.0464729907469368,0.0559332703808624,0.00989504464518824,0.0246540591875888,0.107218047116512,0.0829729451437691,0.0878740417113181,0.069264648705152,0.0497188573153704,0.0513015205498121,0.0720094007050529,0.0375080963316257
GL26130CD45neg_P2_C02,0.125522904840973,0.0642995937113584,0.174163725831304,0.0900164780542278,0.0453192422179662,0.0343930332598888,0.0177362365759838,0.0287269505580307,0.0768241658671783,0.0693489844775658,0.0626576539444399,0.0580402954917745,0.0703705800218876,0.0724548799719643,0.101856639247944,0.045045045045045
GL26130CD45neg_P2_G05,0.127183328828307,0.0876464699994112,0.152940006958596,0.0859582465171385,0.046542215658675,0.0365544014269227,0.0348110629558074,0.0139651095346451,0.126992058415947,0.0688791927304554,0.0791113675706867,0.0647009707376459,0.045605494546964,0.0470572201779491,0.134900117508813,0
GL26130CD45neg_P2_A05,0.170586039567003,0.0377436259789201,0.0610368308564044,0.0813961405945718,0.0269284906661744,0.0406568041128948,0.0248638017161854,0.0374017630074383,0.10908351988061,0.0862872293870827,0.090800428653862,0.0793353347228331,0.0709460734367335,0.0732044467807566,0.0760047003525264,0.00244362009067891
GL26130CD45neg_P2_H10,0.194243863510574,0.127450980392157,0.142278443262588,0.0818727785267802,0.0408811562098592,0.0459238275102298,0.00896384871112039,0.0337367981592316,0.0975309135486622,0.0771681210904317,0.0615777759459237,0.169754797917025,0.158119174308464,0.15700990985729,0.221527614571093,0.00844962609668492
GL26130CD45neg_P2_H12,0.100397729466734,0.107725372431255,0.14727372135792,0.0908608081055685,0.0615024882509942,0.0356835589130207,0.0148382155849129,0.0153673569548285,0.0792359556550474,0.0726825752310346,0.0693017888055395,0.158294612182981,0.152496320615872,0.145357553102428,0.111774383078731,0.0206677265500795
GL26130CD45neg_P2_B05,0.124055553410305,0.0727197786021315,0.119489040210746,0.0487396331249745,0.0617178546430687,0.044213618717868,0.00911179572868258,0.012365272705254,0.0830934868350922,0.0676886246042165,0.0482400461627236,0.0477783939167957,0.053964300539643,0.055682105796001,0.0415041128084606,0.0466937525761055
GL26130CD45neg_P2_B12,0.157276904660772,0.0762527233115468,0.13782991202346,0.0718089090438643,0.0290129296751813,0.0445493652292519,0.0127930656362592,0.0311043973204327,0.0925074618910564,0.0636857414987,0.0718984420080785,0.0546302847199648,0.0645307370089437,0.0665848957420711,0.132596944770858,0.0146911617499853
GL26130CD45neg_P2_G07,0.126681340180973,0.111847141258906,0.228863263581689,0.0848279337064727,0.031066602056749,0.0806421152030217,0.0155605451412459,0.0251894627480225,0.149084585865046,0.065494117949906,0.0784519000906768,0.0407161660005991,0.0621061172119703,0.0640830948348033,0.110646298472385,0.01887181298946
GL26130CD45neg_P2_G09,0.145267791636097,0.0485191073426368,0.0949599880709777,0.0813416676880337,0.0418964549153533,0.0327877452523345,0.0219483751936365,0.0316780439923259,0.106631755676367,0.0744652096687003,0.0709174841315638,0.0392629277651363,0.0670968715800596,0.0692327161575453,0.089165687426557,0.00998056880409822
GL26130CD45neg_P2_B10,0.167844409262334,0.0090678914208326,0.0624534022565734,0.0541052144189784,0.0166755120720554,0.0344979540446963,0.00919012062033314,0.02624752216507,0.101535017588743,0.084768450588205,0.0834061495342511,0.0857792990037669,0.0888335408883354,0.0884683527052548,0.108954171562867,0.0397161867750103
GL26130CD45neg_P2_E09,0.13100616545031,0.247365012070894,0.191112878373677,0.0514905149051491,0.0360892539862012,0.0242891616829294,0.0117052199188902,0.0589645040187136,0.128297889350815,0.0700890673668494,0.0537136262468057,0.0242015157019842,0.0510019246009283,0.0526254307575492,0.0646298472385429,0
GL26130CD45neg_P2_F05,0.135678521321646,0.0779014308426073,0.0429693324717928,0.0490392341109341,0.0126450838775181,0.0543909348441926,0.0186413242128348,0.0338451536417003,0.219652755569769,0.0730815764409092,0.0809166597972138,0.0345016603884225,0.0555303973734858,0.0572980550201507,0.102702702702703,0
GL26130CD45neg_P2_C07,0.144624216447208,0.0657127715951245,0.120334012624882,0.0636243548365132,0.0286206551753313,0.0439723009128108,0.00828503298348215,0.0307665831692066,0.089282858970259,0.0788027389502407,0.0721457423130822,0.146101433479295,0.107843692214801,0.109251796039951,0.0789659224441833,0
GL26130CD45neg_P2_A12,0.193986433435018,0.0486957545781075,0.103583677121129,0.0882597268183737,0.0160524878664113,0.0347077956143112,0.00783248916505666,0.0525970259606988,0.0789094979213304,0.0772324761242824,0.0645124062319677,0.0536678330815662,0.0706819125250009,0.0729318770321048,0.0766157461809636,0.0137784843667197
GL26130CD45neg_P2_G02,0.133992354326756,0.128687511040452,0.156493861523933,0.0732660592937588,0.050195752667082,0.0482740530899171,0.00787600299375141,0.0217475827166632,0.10501279181324,0.0882307514093752,0.0724260159920864,0.0728722488861694,0.0941922336691951,0.0971905846621109,0.126533490011751,0.0184007536948713
GL26130CD45neg_P2_B03,0.19025369733946,0.0703939233350998,0.0553456931259009,0.0289523498250058,0.0116528601426033,0.0431329346343511,0.0190764624997824,0.0502705700135763,0.154634367338237,0.102948747651041,0.102225702745033,0.0942310266363271,0.091031737046681,0.0939294823121702,0.0978143360752056,0.0146911617499853
GL26130CD45neg_P2_F12,0.162966109330553,0.0708061002178649,0.118370694368507,0.0527978646620637,0.0223981047757497,0.0361452103661735,0.0231928706943067,0.0262347744612502,0.159311374053939,0.0922786830385873,0.11801170554777,0.0303459089431516,0.0695686629684139,0.0717831902342153,0.0908108108108108,0.0141906612494848
GL26130CD45neg_P2_B02,0.12373376581586,0.109550727197786,0.206322381828123,0.0730617858942409,0.0498650114221104,0.0482320847759941,0.0143421579377926,0.0216264795303746,0.0646452936787123,0.0615041058511597,0.0368312587585525,0.150798962336909,0.110872108381448,0.106886280007009,0.16117508813161,0.0340634752399458
GL26130CD45neg_P2_G12,0.220411630690814,0.0890596478831773,0.0514190566131517,0.0568697144257875,0.0238210612948135,0.0310565523030112,0.0251771012827877,0.0452352270047358,0.111728493763991,0.0786289803588437,0.0902151512653532,0.0475680568037682,0.0782199328276539,0.0807098495025602,0.141292596944771,0.046193252075605
GL26130CD45neg_P2_B11,0.14495887554543,0.0980980980980981,0.0782842089567076,0.0603015075376884,0.0254593842059518,0.0569719861504564,0.0235409813238647,0.0391290768750279,0.104586398038589,0.0747355008108734,0.0940895227104113,0.0682894493629335,0.0804369976225518,0.0829974884644589,0.144253819036428,0.0331213566507684
GL26130CD45neg_P2_B07,0.159117529700995,0.0957722428310664,0.229608827476515,0.0635971183832441,0.0359508041627247,0.0374147518623439,0.0150383791969088,0.0269613935789816,0.0885633194755357,0.0758231008829511,0.0665072953589976,0.0442791492182471,0.0695120570587569,0.0717247824309328,0.121128084606345,0
GL26130CD45neg_P2_A06,0.147739120361432,0.132338220573515,0.0650380237586361,0.0305456823412455,0.0345739975848197,0.0484943867380128,0.021495831375211,0.0366369007782473,0.150303805564439,0.100940870594898,0.100972714533015,0.0670975390557776,0.078927506698366,0.0814399470435917,0.114453584018801,0.000794912559618442
GL26130CD45neg_P2_G03,0.135150789666757,0.149266913972796,0.0828818529747999,0.0689763179038826,0.0378737183776757,0.04438149197356,0.0226707047499695,0.0309832941341441,0.0984036883061507,0.101391355831853,0.0882697221993241,0.0901836306735249,0.0815408128608627,0.084136440628468,0.0922679200940071,0
GL26150CD45neg_P1_B03,0.15775315030055,0.180268503797916,0.114990804711964,0.0550721085100298,0.0384429009853012,0.0276781030322107,0.028545071623762,0.0580976601589639,0.12981025477028,0.0798324194918527,0.0691121919050367,0.0385426824993148,0.0345107362541983,0.0356092907345755,0.0782608695652174,0.0403050108932462
GL26150CD45neg_P1_F04,0.115920763022744,0.105105105105105,0.0912321685968488,0.049761000122564,0.0358738875941267,0.0357779876193474,0.0111134318486415,0.0409711200769961,0.142921863340795,0.072032589389142,0.0940235759624104,0.0371977997463207,0.0410581531378543,0.0423651266475868,0.0538660399529965,0.0579108520284991
GL26150CD45neg_P1_D12,0.125484290329639,0.069216275098628,0.100725682190964,0.0377224877776416,0.0279284060579489,0.0379288637079005,0.0183454301777105,0.0460765754568458,0.153988114273532,0.0976265863515844,0.0987717418184816,0.0385618040550446,0.0542756330427563,0.0560033487140549,0.136592244418331,0.0329447094152977
GL26150CD45neg_P1_G01,0.313961720147765,0.0632397102985338,0.0636960087479497,0.104982909125574,0.032404950350355,0.0556499842618823,0.0239064974849007,0.0971056338477032,0.117704669011832,0.127564548098952,0.0766713378946501,0.0346418851304409,0.0550020755500208,0.0567529155228472,0.0568742655699177,0
GL26150CD45neg_P1_F07,0.180741656047676,0.153830300889124,0.0998310055171728,0.0600427612316324,0.0333587158009707,0.0297240583359564,0.0154300036551616,0.0458534906399985,0.0986568596098497,0.062913481092491,0.0714368147720715,0.0536614592296563,0.0719555454922827,0.0742460526059615,0.153748531139835,0.0515515515515515
GL26150CD45neg_P1_B10,0.154586760371214,0.0719543072484249,0.0263432576171778,0.0900981874140349,0.0405581066217474,0.0404364704647991,0.01029537186918,0.0436481378791645,0.0908018867924528,0.0699024377686823,0.071065864314566,0.0374591276746276,0.0530680403034077,0.0547573155773611,0.0407050528789659,0.0678619796266855
GL26150CD45neg_P1_D07,0.182466437553899,0.117588176411706,0.124384909786769,0.0733886233334695,0.0273130735091646,0.0458503829608645,0.0134283675352027,0.0459299768629176,0.110829069395587,0.0872075063711484,0.0867447036518012,0.044196289143418,0.0551152873693347,0.0568697311294122,0.0944770857814336,0.0180769004298416
GL26150CD45neg_P1_H08,0.197165694868131,0.15194606371077,0.098563546895969,0.104751399272787,0.0435424694833514,0.0486622599937047,0.0352810123057108,0.0428195371308743,0.0854986142202324,0.062044688135506,0.0541917401698129,0.034042743050908,0.0735971168723348,0.0759398789011545,0.144018801410106,0.0447800741918389
GL26150CD45neg_P1_F06,0.166492901365667,0.135429547194253,0.158357771260997,0.0323705247102722,0.0204521155902193,0.0536145210366174,0.0128452822306929,0.0484030314039684,0.115179618377572,0.0696900661569748,0.0821614046657324,0.0426856862407659,0.0520019623382014,0.0536573019488737,0.0938190364277321,0.045045045045045
GL26150CD45neg_P1_E05,0.120953520999858,0.0340634752399458,0.0675232367413887,0.0635971183832441,0.0126220089069386,0.0363970202497115,0.0145858353784833,0.0320222319954618,0.117984489926447,0.0754112286663063,0.0730442667545957,0.0607491825534925,0.0572191403449187,0.0590405544847458,0.0535840188014101,0.0110993346287464
GL26150CD45neg_P1_H05,0.241958528014828,0.04348466113172,0.0198071474725384,0.0312265936729719,0.00286898800870696,0.0241632567411604,0.0120968443771431,0.0704629328642178,0.060581228014071,0.0779275104898705,0.0601269474899019,0.0420228056421337,0.0602852937846711,0.0622043104958823,0.123760282021152,0.172613790260849
GL26150CD45neg_P1_D10,0.211157019474585,0.0577047635871165,0.0872806799542721,0.0845555691737822,0.0234287867949635,0.0435631098520617,0.0192331122830836,0.0231944471002161,0.0930870909284724,0.0828120575591423,0.072599126205589,0.0628461798318578,0.0673138609004113,0.069456612736795,0.0880846063454759,0.00821409644939057
GL26150CD45neg_P1_H11,0.0911946042656163,0.0575281163516458,0.0370296734430141,0.0473369557816181,0.0280668558814254,0.0464589235127479,0.0203818773606252,0.016342556297047,0.184795064492058,0.0764730867248436,0.074931992416124,0.0685762726988801,0.081323823540511,0.0839125440492183,0.03262044653349,0.0273508802920568
GL26150CD45neg_P1_F09,0.119872314682524,0.172348819407643,0.188677369650579,0.0553580912693549,0.0455115336394613,0.0807260518308677,0.0193027344089952,0.02963841138115,0.0915747255090076,0.0753726156459958,0.0694501689885418,0.0290583908573468,0.042624249971697,0.0439810758717365,0.0658989424206815,0.0374786551257139
GL26150CD45neg_P1_B08,0.107193883461405,0.0204027556968733,0.0680699835975943,0.103730032275197,0.0493265954419241,0.0689539397754695,0.0130541486084278,0.0162150792588485,0.175600948726149,0.0971889721213993,0.10600939741159,0.0384470747206659,0.0837484433374844,0.0864143449564862,0.107638072855464,0.0849084378496143
GL26150CD45neg_P1_C01,0.132705203948977,0.0944768297709474,0.127491426015209,0.0344677316119895,0.0177292690618486,0.0368901479383066,0,0.0328317111880223,0.0924141882528515,0.0733518675830823,0.0883851290083258,0.0625848519035509,0.0687478772783879,0.0709362770866188,0.104535840188014,0.0547312017900253
GL26150CD45neg_P1_C10,0.203717290291025,0.13127833716069,0.149709230081018,0.0808514115291907,0.0207828568351909,0.0509390410240269,0.00637042452091275,0.0449229082611495,0.151229879543759,0.0981285556156203,0.0894073036023411,0.0455857888597816,0.0683988075021699,0.0705760956330432,0.12,0.0453983395159866
GL26150CD45neg_P1_H04,0.193883461404796,0.00638874168285933,0.0290272876385506,0.0393566749737849,0.00436116943950896,0.0453572552722694,0.03271369641272,0.044623337221383,0.094126425754184,0.072032589389142,0.0627153573489407,0.0480588434008324,0.0417845956451187,0.0431146934563791,0.0450293772032902,0
GL26150CD45neg_P1_C07,0.172092005509004,0.0739857504563387,0.0896664844177146,0.0542005420054201,0.019990616178631,0.0490819431329346,0.00538701199241119,0.020154119739182,0.104433162775823,0.0804116147965094,0.0896463605638447,0.106220242078896,0.108626740631722,0.112084574499153,0.0901527614571093,0.0627097685921215
GL26150CD45neg_P1_C05,0.106691894814071,0.0740446328681623,0.050201302251603,0.0764254878729692,0.0350893385944266,0.0185290105969993,0.0123144135206169,0.0262220267574303,0.0139977081334613,0.0212822096944423,0.0336740581980051,0.0489001918529425,0.0313125023585796,0.0323092498491132,0.0214806110458284,0.126773832656186
GL26150CD45neg_P1_H09,0.0899460683991711,0.0790790790790791,0.0724191063174114,0.039411147880323,0.0433809446892955,0.0526177735809464,0.0210345847910466,0.0184268058715924,0.111655207333973,0.0741627410096018,0.0510592696397659,0.0877551930958436,0.0909090909090909,0.0938029320717248,0.0928319623971798,0.0486663133721957
GL26150CD45neg_P1_E02,0.165939426703222,0.20446917505741,0.0909836472985735,0.045811714398551,0.0291667628123774,0.0441821424824258,0.0175534784954659,0.0407671568158785,0.0844326297836052,0.0827219605117512,0.0844283241282664,0.0425518353506575,0.0749745273406544,0.0773611354476958,0.0789659224441833,0.0665371253606548
GL26150CD45neg_P1_E10,0.132846790490533,0.0804039333451098,0.141135245290521,0.0496384360828533,0.0463883825214789,0.0363025915433847,0.00544793135258385,0.0155203294006667,0.108810361368724,0.0667683476201509,0.0681559640590223,0.072228489843267,0.0977584059775841,0.10087027626891,0.120846063454759,0.064211270093623
GL26150CD45neg_P1_E11,0.0962402337465086,0.0565565565565566,0.051617873651772,0.046274734104125,0.0382275345932267,0.0182037561640961,0.0287539380014969,0.0152653753242697,0.0488220871975269,0.0195446237804721,0.0389662847250845,0.0426474431293063,0.0466715725121703,0.0481572338064365,0.0593184488836663,0.0211976682564918
GL26150CD45neg_P1_C08,0.3006139707302,0.0526703173761997,0.0465728912967841,0.0488621971646852,0.012921983524471,0.0461756373937677,0.0152733538718605,0.0675373348375624,0.0829002771559535,0.122995340695549,0.0784519000906768,0.0557775780637513,0.0821917808219178,0.0848081303662169,0.139412455934195,0.0200789024318436
GL26150CD45neg_P1_G12,0.127363529881196,0.126243890949773,0.0940653113971867,0.0843921504541679,0.0286052718616117,0.0375616409610744,0.021861347536247,0.024896265560166,0.114526702910138,0.075211728061369,0.0583216552633748,0.0528137369256363,0.0626627419902638,0.064657438233748,0.11957696827262,0.132073249720309
GL26150CD45neg_P1_H06,0.203382631192802,0.0728081022198669,0.042174064317312,0.0521033351037028,0.0292129127535362,0.0439513167558493,0.0113397037578542,0.0514306110611826,0.122674821447607,0.0825095889000438,0.0870249773308054,0.0567527774059697,0.0770217744065814,0.0794735509997469,0.133160987074031,0.057351469116175
GL26150CD45neg_P1_H02,0.167072119035667,0.202290525819938,0.129280779362791,0.039901404039166,0.0213366561290968,0.0544748714720386,0.0193549510034289,0.0357509353627678,0.103320541520094,0.0751409375241331,0.0945593932899184,0.0424116106086391,0.0398694290350579,0.0411385627786539,0.0393419506462985,0.07121827710063
GL26150CD45neg_P1_A04,0.191334903656794,0.128010363304481,0.159252447934788,0.0945104928436219,0.0452192506787887,0.0564788584618613,0.0105564548413486,0.0519405192139766,0.0832200724869417,0.0855921950214946,0.076069573819141,0.0559624197691391,0.0961262689158081,0.0991861846075969,0.124747356051704,0.0295589707354413
GL26150CD45neg_P1_H12,0.153711498114325,0.0797267856091386,0.0921268452706397,0.0714956898312702,0.0375660521032836,0.069142797188123,0.0132020956259899,0.0350051946893066,0.0975975375759514,0.0871238448271424,0.101187041464018,0.0536423376739265,0.0801067964828861,0.0826567762786442,0.147121034077556,0.0357121827710063
GL26150CD45neg_P1_A12,0.185066481317012,0.130100688924218,0.115612107957652,0.0434421429641432,0.0315819430663559,0.0224005875563949,0.0192940316432562,0.0420929180131429,0.114713250186547,0.097504311787268,0.103742477949056,0.0275095448432351,0.0485961734405072,0.0501430991180422,0.0263689776733255,0.0253488782900548
GL26150CD45neg_P1_F05,0.165643382116333,0.117705941235353,0.060167006312441,0.0589260666476012,0.0169601033758682,0.0551568565732872,0.0150905957913425,0.0320541012550114,0.0998894041146999,0.0661312327850284,0.0590223394608853,0.0495630724515747,0.0567851617042153,0.0585927613262465,0.102937720329025,0.0694812459518342
