""	PTPRZ1	SDC3	NCL	NRCAM	EGFR	THY1	APLP2	NRXN1	ITGB1	ACKR3	LRP1	NOTCH1	ROBO1	ITGAV	NCAM2	NLGN1	RPSA	CD63	PTPRA	SLC16A1	RXRA	NLGN3	CDH2	PDGFRA	FGFR1	LINGO1	LRP6	GPC1	NOTCH2	TNFRSF21	TSPAN12	APLP1	NLGN2	PLXNA3	CD99L2	CHL1	PTPRF	NRXN2	CNTN1	INSR	TYRO3	LIFR	LAMP1	CAV1	MCFD2	EPHB1	DDR1	CADM1	F3	EPHA4	NCSTN	MCAM	BMPR2	DAG1	ANTXR1	SORT1	AMFR	KLRC2	IGF1R	GPR37L1	ACTR2	ABCA1	TSPAN5	TFRC	STX4	CD81	LY96	CANX	CD74	SORL1	C1QBP	TNFRSF1A	TSPAN14	CD46
PTPRZ1	1	0.722422166070547	0.860391441233641	0.808677215257181	0.332157005687712	0.935046410139376	0.750930249492774	0.762143896790088	0.746683939902328	0.741194733722227	0.837151807346316	0.864773306165283	0.77641337134442	0.692873847328308	0.917606129411707	0.906680518620324	0.836474188197715	0.75130044534566	0.763764707264169	0.765085860797345	0.526991636160593	0.931618280544244	0.90714751826552	0.573433511230702	0.742149177377888	0.896348400199372	0.866748696636156	0.723058272244714	0.563031098954015	0.619938335516265	0.8048367705237	0.528291148786819	0.819909185851681	0.749619889187882	0.687310878635308	0.430314384018377	0.611443257193726	0.887508917173284	0.879903374093076	0.653333225351024	0.782696930220416	0.407517420579724	0.703585149743521	0.795730024826983	0.795595467049878	0.83468242542639	0.724900524802571	0.799386194073937	0.382968213801654	0.442877348207057	0.706069290296054	0.82212315876872	0.86679467915276	0.792016410189253	0.776773280679857	0.766668026971958	0.646723219146471	0.731952651472247	0.669781510776174	0.290451579660572	0.654353419247441	0.392336873001088	0.692270566575841	0.315562182018305	0.51433091945206	0.629704503323161	0.311189343435458	0.797515458850309	0.0579685279642833	0.0418877633460534	0.85895939090805	0.593102432907435	0.491004922033354	0.713574373419638
SDC3	0.722422166070547	1	0.755179128291782	0.726844871411634	0.339934051831954	0.616374629648381	0.819787146022094	0.774022558242106	0.82108309841206	0.841541000195104	0.811134388386947	0.800334943523418	0.860765981984847	0.772407209920281	0.779591675236945	0.811875159920414	0.692083890219791	0.84616695487937	0.809949475227951	0.773562013797118	0.733919221660234	0.82412641408245	0.809879359823764	0.00200154422692367	0.816026892493754	0.560357742634919	0.547135603593406	0.787389060170928	0.724116772385017	0.267299860834164	0.766382591177685	0.556562745509848	0.738176932938738	0.613644990867468	0.876860113435984	0.724843778518486	0.825522770159197	0.782518130031939	0.501013906154135	0.716852114170863	0.85740100044935	0.830290126363822	0.82853305468994	0.8300791098307	0.845786832495959	0.47975143385924	0.914136021053395	0.687833872529085	0.770538976562453	0.788633648188715	0.741362085378483	0.637271100078164	0.812805614369278	0.855540293669995	0.784947038292829	0.865831126805655	0.807688347781899	0.442819737338009	0.870587291984574	0.460968741297835	0.791919979656955	0.755488785029926	0.763923217830524	0.575279585068517	0.619370546488095	0.820431270921757	0.544785459941228	0.901059586387619	0.262873413271182	0.351882456280245	0.734501340843493	0.825483724458707	0.668281630557756	0.870528425964935
NCL	0.860391441233641	0.755179128291782	1	0.682770198630085	0.165210959687424	0.881144273883455	0.891535472242187	0.780592646141642	0.919424447311867	0.827448312176225	0.826504745916269	0.901737147131327	0.862745127350508	0.747772237355222	0.846906032103423	0.880894732921569	0.962921429559617	0.915957432993766	0.857816998410454	0.857629065317314	0.631125471872444	0.889292444071189	0.949229616303816	0.206975898695447	0.845094373746078	0.828282099186275	0.743467372630012	0.890745283366973	0.624674743390979	0.446306977483838	0.88157801689871	0.581778305543862	0.857130019484746	0.72705722811821	0.745595795561102	0.512189688919373	0.63675236561298	0.840602985094373	0.612180487750001	0.564129304063365	0.86717835088093	0.399698137034942	0.833853989082813	0.903225820229556	0.872071923667233	0.609308771297136	0.779851811020612	0.675325296611503	0.506462813509879	0.582490755319909	0.757518372423505	0.818696913315797	0.876031868156561	0.8440941299934	0.736644185325893	0.828189204246879	0.810641364899999	0.706115425320013	0.79503591961502	0.0931952267746738	0.821051424610982	0.554346270098269	0.777859070604641	0.561908417310935	0.684731802732249	0.725760758623725	0.573274076279145	0.899607527782526	0.305638571685608	0.261290777016559	0.968546394672226	0.77063594007472	0.658673469546281	0.796744793185222
NRCAM	0.808677215257181	0.726844871411634	0.682770198630085	1	0.451449971192099	0.712741041038617	0.752079902136875	0.716354472901532	0.646666595124992	0.765839208070145	0.863300631250904	0.799500384526936	0.756077609647682	0.852313522536048	0.726556045820168	0.733393174665117	0.626477916497821	0.681466146657097	0.80061689735658	0.77818230377481	0.674612429284402	0.797621231724058	0.730366011333836	0.52727487003037	0.726113615167606	0.680635324577643	0.751214212602136	0.627758897195096	0.825527774521433	0.501176577953826	0.757110646134453	0.492315409616975	0.752933237537114	0.651546948413312	0.775820494627031	0.674942762889743	0.781021935812097	0.662839829023615	0.757380290174659	0.62287209302487	0.749923491797213	0.569719826404526	0.797303226782742	0.635288707305283	0.71555059190611	0.810704088729535	0.775898644171565	0.741823362146302	0.691734074238029	0.685221716463791	0.6488264988604	0.522165072290785	0.731582113752799	0.747426804090222	0.700481470027552	0.753459540107609	0.727282183167175	0.411525664451183	0.679748808265179	0.529953304423559	0.670560296092854	0.621421494388227	0.583049598021172	0.410709694760039	0.549466907005683	0.76666236907908	0.470304855994193	0.777705517369705	0.213545361882111	0.281280679579188	0.628739609604069	0.680261076710003	0.548030276877037	0.746326913677863
EGFR	0.332157005687712	0.339934051831954	0.165210959687424	0.451449971192099	1	0.130077521086944	0.162117306838769	0.584528316694789	0.183227558314341	0.223619520904261	0.282580494376606	0.277013617341637	0.238809555416127	0.23079438132205	0.203327443216053	0.393304135899024	0.0500185893630043	0.0382190416491371	0.354260530423845	0.259996723751414	0.292860554274601	0.237908736526192	0.212205848081398	0.413329664203415	0.133608722314155	0.349590857242113	0.460460961071147	0.0347614748755301	0.290154018061082	0.0702667608879114	0.300469368437554	0.253482493690071	0.29545065994143	0.20177526377642	0.424442149154242	0.444642997240591	0.434658185409207	0.23342412315164	0.430015429282926	0.324814433052055	0.195623209663274	0.349417362135585	0.224875356512574	0.0122545092838691	0.152254715933491	0.413351105580767	0.257032152163336	0.386828551169417	0.256753200165174	0.301763161185681	0.0971376807395894	0.161936414514397	0.391283763780481	0.283659628216661	0.183673232090004	0.208952077963039	0.224591169886995	0.13874985485473	0.23709130375422	0.365133882727707	0.207120093739323	0.168266128669151	0.287890159843807	0.0280766679956793	0.024460114679962	0.225319491535885	-0.0742271515239439	0.214679050873371	-0.0543702126188372	0.0666241385548725	0.0746432706931699	0.0609501919361468	0.156625367395318	0.36792759974346
THY1	0.935046410139376	0.616374629648381	0.881144273883455	0.712741041038617	0.130077521086944	1	0.732367732827347	0.668903751706949	0.715054124718003	0.692423118298735	0.758193130003617	0.832264422097589	0.713676813484474	0.607234741359607	0.889867415019528	0.826119108727543	0.907503736908591	0.7445177309971	0.670003756715847	0.710362515109062	0.420063154099226	0.903223243754741	0.873214975502101	0.497620788424686	0.732391135906957	0.846809653186017	0.812884972235224	0.727971465936713	0.487354176900075	0.697660347087425	0.818376698732223	0.493472306842693	0.799586672522663	0.773940404315137	0.555749933273749	0.302165998910151	0.486977172316688	0.858196788701166	0.778058247220005	0.533541463528767	0.718386455048947	0.268732325814613	0.660760492233576	0.796019140229903	0.740698221728774	0.791427720967776	0.64250893459808	0.763036672294375	0.309258161851029	0.316254335571604	0.708980923230058	0.81421360755301	0.825977014910135	0.733219133738211	0.747587136566713	0.716018455250292	0.587499863979203	0.745464893081686	0.576313499810553	0.140108127199783	0.616887953308842	0.300131333125126	0.633299156349576	0.309691059135375	0.480917176309051	0.546473937901696	0.307632986585067	0.747106434654661	0.0391187183922198	-0.00538044402826602	0.909330908561681	0.550517498491697	0.427915814644515	0.617673138732856
APLP2	0.750930249492774	0.819787146022094	0.891535472242187	0.752079902136875	0.162117306838769	0.732367732827347	1	0.736506724663432	0.942458230909332	0.856398425817678	0.911143004075863	0.854310979897369	0.870300852810584	0.904852416878389	0.796517555829192	0.829551443983895	0.837260085081764	0.9437334211981	0.894859227702397	0.908651265974779	0.8448790505641	0.823391345779691	0.869367187965464	0.0973370172232785	0.803310858622489	0.668477358544865	0.683570648578008	0.952567804423493	0.838668274567175	0.333920623454097	0.884529597724678	0.588599026622687	0.860496272414617	0.705271279644735	0.863849791348052	0.716094929300422	0.809650282962994	0.767260560413102	0.476693069270293	0.602124492037838	0.891030986600106	0.531701377365448	0.95966109601878	0.87328380956091	0.896878233253185	0.555156498223777	0.901827689368159	0.667920253053573	0.72574665179952	0.803064583906803	0.842224384959573	0.61326929042765	0.810689187769529	0.900332334491256	0.683170109557419	0.875884993663147	0.900899581298514	0.513595617974725	0.896536163745692	0.228027870072488	0.89960542131317	0.7725510943372	0.719271651636514	0.698717718987505	0.801858051444851	0.881220258819304	0.733640692520625	0.96716804695601	0.498890963648637	0.493368255956712	0.825822017467664	0.895418147395571	0.736975417229331	0.841985556864877
NRXN1	0.762143896790088	0.774022558242106	0.780592646141642	0.716354472901532	0.584528316694789	0.668903751706949	0.736506724663432	1	0.768531384422567	0.669137392715426	0.718255653806573	0.773851767065461	0.806726988492001	0.624563092390835	0.705812962916352	0.8402574771064	0.668341932731843	0.682948737584646	0.809985060815099	0.766496894571387	0.670824023829508	0.789371111885892	0.815391355367439	0.273920602625829	0.697259959996181	0.806166169986907	0.719705299875226	0.661334260404267	0.608310406744052	0.255259953252782	0.78548027245394	0.586645448881115	0.798654350526794	0.713410428885298	0.806968089208609	0.601699801770189	0.726830743126422	0.778330677794979	0.588209413073885	0.524920012150407	0.685596627421696	0.549263485810107	0.711868969369517	0.664662382661732	0.717527576452374	0.611032113272632	0.775924434545398	0.714766529374704	0.539851968531709	0.651716233407038	0.573671810346019	0.558517014654073	0.845126153234496	0.815107080896887	0.582397309021979	0.696588944435591	0.654929152146863	0.639562772956423	0.748506773548558	0.288857214665356	0.688488166518877	0.52188447729291	0.737939759756613	0.406205137053398	0.44671991281672	0.615285461159257	0.344565714978854	0.76685407655337	0.145976078530742	0.19607910871546	0.739498251004552	0.593323187675612	0.524498240081797	0.742024052764597
ITGB1	0.746683939902328	0.82108309841206	0.919424447311867	0.646666595124992	0.183227558314341	0.715054124718003	0.942458230909332	0.768531384422567	1	0.793275171801548	0.851056145291476	0.852504642316791	0.871625726922885	0.803139518710526	0.780807187446855	0.855660249254153	0.858204917029329	0.95145519508659	0.867613760296099	0.860505190369656	0.771223496031917	0.829490812046425	0.906111488502539	0.040249350498704	0.803168249097751	0.704067405386339	0.628265488457709	0.930170257644982	0.717085246999645	0.266148502420042	0.847303792348902	0.617936210212958	0.805611028086102	0.669988790190565	0.826756586628784	0.660672676624822	0.770575389666332	0.795580444656152	0.474159281111071	0.613692843671427	0.876971989407269	0.49996142400031	0.898454391765907	0.891379533124623	0.89690120972122	0.488621941417985	0.859123628147179	0.641298516060242	0.633829997830025	0.744902273427431	0.769651091499271	0.685405662003269	0.848999597176078	0.910143166675613	0.662244768999326	0.855932078431561	0.874554382378111	0.562130556163467	0.889858013859705	0.128803998866818	0.914140497404895	0.741105214058233	0.784178902048042	0.719784376259566	0.802420859792673	0.824424373864087	0.708323563438197	0.942388917331675	0.493950397863826	0.472016170572986	0.868811627257139	0.870058223565603	0.789371583333146	0.862667142485173
ACKR3	0.741194733722227	0.841541000195104	0.827448312176225	0.765839208070145	0.223619520904261	0.692423118298735	0.856398425817678	0.669137392715426	0.793275171801548	1	0.809484097266349	0.825795597868668	0.871033522707052	0.862576705701834	0.792573506231338	0.787860224300228	0.772773784372256	0.875564960749132	0.84421924676929	0.807494312117053	0.705570391585658	0.772914551706613	0.816552751765861	0.0967471551343446	0.840043319460828	0.613343269782312	0.599678485175158	0.801557675468941	0.746423563021877	0.294269288454822	0.795900970689497	0.488263035693273	0.769375329577565	0.561765639692531	0.828441852068006	0.727058092110909	0.749930487722992	0.720933101629544	0.558012486544065	0.634894752751857	0.891374734320997	0.677279353045818	0.870102609860606	0.856411189230358	0.848778705953316	0.520526323459484	0.859530206852673	0.586300964253081	0.774110549663945	0.760237224784587	0.745831476736474	0.67415653121457	0.75499391029501	0.7895837247148	0.770631961590167	0.846834577170781	0.891092672678307	0.483287749519352	0.8511468607434	0.370901604384048	0.761236012070799	0.687361054665252	0.700607423119606	0.502414315341392	0.6063252006741	0.818341102162062	0.589992634630589	0.895748378735908	0.279918266506743	0.314882867403172	0.766391453214176	0.836517278415741	0.60231626524381	0.814501465497308
LRP1	0.837151807346316	0.811134388386947	0.826504745916269	0.863300631250904	0.282580494376606	0.758193130003617	0.911143004075863	0.718255653806573	0.851056145291476	0.809484097266349	1	0.84369216701806	0.8276237910562	0.922715877682496	0.802382634283252	0.850245679672208	0.780763365082979	0.851930447326425	0.877825983184042	0.867207820058475	0.777930280984895	0.852817133016711	0.828587085104655	0.355568889598453	0.758565950209281	0.720067032948491	0.758361483560669	0.841784913553106	0.827780185586603	0.442079629571246	0.828529571051114	0.561535790644787	0.794201862499554	0.632961721754938	0.858158611587567	0.684553671524613	0.805127741385244	0.759219576762638	0.701945790840944	0.699890240958952	0.877605678858283	0.566152350214823	0.905640278251563	0.797809792040195	0.856142746594153	0.69590583369489	0.843720065531264	0.706776540303862	0.684607954934168	0.721962815958666	0.81200950219354	0.645713889256904	0.828419277699301	0.844791402940307	0.735093359951669	0.879394122331257	0.853710674323555	0.464852518036707	0.838304240869439	0.38453469756812	0.878858430856133	0.739672701257173	0.676159422361392	0.660987988367521	0.791439087340314	0.910362891488894	0.671121785853072	0.921767457687674	0.477840115705928	0.49030509849265	0.753962963113434	0.826461483010641	0.759195324145248	0.865457175701402
NOTCH1	0.864773306165283	0.800334943523418	0.901737147131327	0.799500384526936	0.277013617341637	0.832264422097589	0.854310979897369	0.773851767065461	0.852504642316791	0.825795597868668	0.84369216701806	1	0.89187249857324	0.808996824164289	0.849583596291208	0.837221653005727	0.88209936054188	0.86293750348753	0.821843221448804	0.819190541885542	0.623350824359879	0.903977699598826	0.912319554369068	0.309236912200608	0.851261849257559	0.766190289161498	0.748475663169588	0.808073678034737	0.730501314437638	0.530944594219055	0.861687471032701	0.551364359300722	0.811953505799441	0.766076934014238	0.743949692349382	0.597079782745148	0.668121188546401	0.796150472701999	0.664445160917975	0.615597608951383	0.843023803097389	0.533853670606254	0.833332433393857	0.855433705095225	0.848644787434775	0.692997873769241	0.816788016221891	0.759883392664825	0.596191834879913	0.648345815642982	0.767011130918695	0.756215030997366	0.858367325670564	0.831409009474846	0.811963903651394	0.844295518863198	0.788416638310001	0.604079514378244	0.754460669205076	0.299476630630859	0.805331422260354	0.652586221482294	0.73760337249369	0.544182517867343	0.665094837276261	0.773409630352582	0.563640683015399	0.875921509809963	0.291760775856901	0.288964156376341	0.886487109536623	0.775626335206131	0.687058445463295	0.826703289724821
ROBO1	0.77641337134442	0.860765981984847	0.862745127350508	0.756077609647682	0.238809555416127	0.713676813484474	0.870300852810584	0.806726988492001	0.871625726922885	0.871033522707052	0.8276237910562	0.89187249857324	1	0.840776995784273	0.800319822715024	0.843332307864018	0.796690946770237	0.894432933257096	0.881802514134854	0.853461256357099	0.739583938469903	0.837895635451693	0.890492977203228	0.0997993186957888	0.822186102638228	0.713486627310313	0.601257926513931	0.831062558223325	0.750090272526727	0.337792901270436	0.844506658643904	0.536377902331651	0.796665714732834	0.644710605956277	0.839571419018409	0.70790261035396	0.772296643972129	0.781959537755166	0.554934897580471	0.585929329139619	0.858734041302265	0.665705488134709	0.857083668344258	0.900843335250377	0.886523888773619	0.520091260136891	0.911137753608279	0.662809422371541	0.70757453874101	0.799682921727757	0.719820173713857	0.61273211595518	0.831117742985322	0.847004335043743	0.766608774521748	0.84280202820175	0.846626110521064	0.590833627906016	0.883783963290334	0.333941366914035	0.793086287513043	0.736631674143762	0.730046927268066	0.536230021110245	0.650132136139889	0.788356645813627	0.577642135784718	0.911366172937466	0.282313992888484	0.292215123981847	0.832458898594949	0.832200492218512	0.634428020562848	0.823954115456822
ITGAV	0.692873847328308	0.772407209920281	0.747772237355222	0.852313522536048	0.23079438132205	0.607234741359607	0.904852416878389	0.624563092390835	0.803139518710526	0.862576705701834	0.922715877682496	0.808996824164289	0.840776995784273	1	0.697384565059726	0.736084176064272	0.683269667230965	0.842919374768954	0.887997569013891	0.847265862849785	0.816910934791744	0.721867953672572	0.740031655979322	0.209982345581297	0.754980719742965	0.562783263134927	0.634622501264795	0.816331319827422	0.910702619721296	0.32477706739727	0.768873059142331	0.493125959566264	0.728379077208671	0.549063880088585	0.86643233085781	0.799871593694971	0.816800668868637	0.614603321820252	0.537510350883322	0.624926297915064	0.87428983429935	0.613227643957275	0.933104714379765	0.762009987461375	0.834604806219978	0.575939882696483	0.855981634777226	0.588226275087266	0.823637446412058	0.841701628624654	0.769111946545155	0.501006816945819	0.705055963507222	0.77706339572801	0.68794689656543	0.836981410277003	0.91114238243219	0.347798785976045	0.855401364592879	0.408491238444543	0.842610568818594	0.846015295835453	0.623028869171918	0.654529007397866	0.793514470816124	0.928007967800159	0.753315954756526	0.893944105066813	0.529653409193571	0.557044286881362	0.650776438633584	0.88202845114145	0.745437341105212	0.83396262371909
NCAM2	0.917606129411707	0.779591675236945	0.846906032103423	0.726556045820168	0.203327443216053	0.889867415019528	0.796517555829192	0.705812962916352	0.780807187446855	0.792573506231338	0.802382634283252	0.849583596291208	0.800319822715024	0.697384565059726	1	0.890759691156415	0.84902414444919	0.806506100875718	0.73625246074033	0.733960000416955	0.558242749347397	0.905953733320681	0.899890937546824	0.328363171708183	0.763511297670653	0.76245572981376	0.78664400420682	0.802774367693022	0.585115464998451	0.596183571564142	0.81681262893513	0.566618469433863	0.814089743098565	0.79553977974946	0.694572522363223	0.492049257041966	0.641859163861623	0.913578921497669	0.707739346131913	0.663907575403066	0.810585009045866	0.509286607894448	0.740611158865092	0.855370784353881	0.84651158931844	0.719815127633304	0.811649384456401	0.844723173958764	0.481319664450167	0.510298121917947	0.790468569977954	0.782799760566398	0.869083284556282	0.835054686190724	0.828697613964228	0.822306128705544	0.674658601464698	0.726353437482344	0.738474384596322	0.326604310633391	0.6792592449606	0.480708486474639	0.733335878250984	0.367784113289733	0.531374380718277	0.662313170519619	0.351112696123293	0.843168623824253	0.0759697820505315	0.0664835446417628	0.86015809647752	0.65520261702611	0.480701846853353	0.720954993850132
NLGN1	0.906680518620324	0.811875159920414	0.880894732921569	0.733393174665117	0.393304135899024	0.826119108727543	0.829551443983895	0.8402574771064	0.855660249254153	0.787860224300228	0.850245679672208	0.837221653005727	0.843332307864018	0.736084176064272	0.890759691156415	1	0.809099819812791	0.819884142671767	0.821486628401004	0.781488481410762	0.657111139246631	0.883136882911854	0.92486393801934	0.320996387547076	0.726068284566204	0.828984051042362	0.816444005028756	0.808089337963411	0.59703505651727	0.402374199468278	0.841573303294067	0.624983174331212	0.815840908648418	0.698053739736081	0.802107391976817	0.598731024342405	0.722014229891934	0.917699312485526	0.724925025053112	0.71488669180922	0.849923613015951	0.524725916246198	0.774890410298903	0.839039625260095	0.84469290589678	0.704925709422663	0.821265177410726	0.755896050768685	0.510928201092371	0.572681943843777	0.723205274979712	0.75898462456447	0.914625724392002	0.880899600454118	0.741814327921322	0.804139577437446	0.756278938694108	0.715580510218294	0.816696645094961	0.227720808969536	0.781069191184956	0.533598063795261	0.754483688893887	0.445331275816536	0.583118827172671	0.687190766483822	0.391206097695076	0.87741880566389	0.171696997216864	0.182185442984866	0.83784432567582	0.700944086432709	0.572194440299033	0.811385354070926
RPSA	0.836474188197715	0.692083890219791	0.962921429559617	0.626477916497821	0.0500185893630043	0.907503736908591	0.837260085081764	0.668341932731843	0.858204917029329	0.772773784372256	0.780763365082979	0.88209936054188	0.796690946770237	0.683269667230965	0.84902414444919	0.809099819812791	1	0.879052733944605	0.758789434278113	0.782127101065246	0.514803758201446	0.867553047802781	0.907818658884035	0.213271354486881	0.806084571429301	0.762336545788571	0.713440663770883	0.845053746358424	0.554708731311398	0.572212965999731	0.844016143564428	0.503396629119313	0.808574395459344	0.717589810056732	0.629184407923181	0.404996705151452	0.520292629142254	0.815638848405474	0.598144292753192	0.538790373317148	0.799052929745838	0.331737205118071	0.765357248235901	0.889332875022858	0.835315921488489	0.595678805677744	0.697179249443895	0.682495509256328	0.417767737329149	0.47236250336064	0.77842778481159	0.831699512298504	0.846141010680092	0.762914779708304	0.781876936385889	0.789775663277913	0.745474999642899	0.690048395045445	0.685639870545793	0.0662381092070172	0.768567908247489	0.488163144698912	0.7255254524153	0.534638178703115	0.660516739291879	0.67950895733647	0.559783208859765	0.839536205458319	0.285708919518229	0.212991131640484	0.967056938416911	0.72276680605888	0.613140340830224	0.732148505154857
CD63	0.75130044534566	0.84616695487937	0.915957432993766	0.681466146657097	0.0382190416491371	0.7445177309971	0.9437334211981	0.682948737584646	0.95145519508659	0.875564960749132	0.851930447326425	0.86293750348753	0.894432933257096	0.842919374768954	0.806506100875718	0.819884142671767	0.879052733944605	1	0.854489319811406	0.848751061336962	0.738310572046051	0.842752884037838	0.907337920737542	-0.00323943167332732	0.872532455440336	0.650784916026355	0.562211624569346	0.931318457753004	0.734815561043395	0.295124408382937	0.820110978180887	0.554523717151395	0.791579062550268	0.661932257671402	0.808472080872074	0.633234399300984	0.734176371574391	0.789306788490866	0.473237434198032	0.618577060511527	0.919005463233118	0.546087664922175	0.908668691790556	0.959050743604109	0.931638703942518	0.489020721601592	0.882794135012114	0.599407400719359	0.690072477321925	0.74779846160522	0.795406719751974	0.713892526809656	0.801318962743796	0.872521126500456	0.735082448712146	0.883115139555399	0.8881318820092	0.558519565357861	0.880468436419559	0.164324483441636	0.892045529112615	0.757011699308497	0.763443039084785	0.683828719637127	0.793796529226857	0.844449223628918	0.744115879179891	0.9557160735503	0.453258886748185	0.43536653121779	0.887067128381993	0.936413529661084	0.751255073421758	0.858173415996015
