""	PTPRZ1	SDC3	NCL	NRCAM	EGFR	THY1	APLP2	NRXN1	ITGB1	ACKR3	LRP1	NOTCH1	ROBO1	ITGAV	NCAM2	NLGN1	RPSA	CD63	PTPRA	SLC16A1	RXRA	NLGN3	CDH2	PDGFRA	FGFR1	LINGO1	LRP6	GPC1	NOTCH2	TNFRSF21	TSPAN12	APLP1	NLGN2	PLXNA3	CD99L2	CHL1	PTPRF	NRXN2	CNTN1	INSR	TYRO3	LIFR	LAMP1	CAV1	MCFD2	EPHB1	DDR1	CADM1	F3	EPHA4	NCSTN	MCAM	BMPR2	DAG1	ANTXR1	SORT1	AMFR	KLRC2	IGF1R	GPR37L1	ACTR2	ABCA1	TSPAN5	TFRC	STX4	CD81	LY96	CANX	CD74	SORL1	C1QBP	TNFRSF1A	TSPAN14	CD46
PTPRF	0.611443257193726	0.825522770159197	0.63675236561298	0.781021935812097	0.434658185409207	0.486977172316688	0.809650282962994	0.726830743126422	0.770575389666332	0.749930487722992	0.805127741385244	0.668121188546401	0.772296643972129	0.816800668868637	0.641859163861623	0.722014229891934	0.520292629142254	0.734176371574391	0.81482055713602	0.769761438900735	0.849244996363832	0.686656854566016	0.689535101500654	0.100868851859182	0.623001593551105	0.538263115406586	0.557851023362397	0.720707770822443	0.83792484226716	0.172858437965654	0.728948591983364	0.628606835562789	0.741520769599495	0.53934038141867	0.872870106891801	0.806810266103084	1	0.659660524675733	0.464984840504735	0.668595599341388	0.757350532592812	0.677157380067232	0.856816227789943	0.657831240221645	0.74062798363401	0.508826406050915	0.879110790082967	0.675397358685607	0.793997157130056	0.852831062488447	0.668475199639258	0.370184993240775	0.70516591242818	0.840708369700179	0.568147493259432	0.807933766764484	0.804131106273308	0.317767887160952	0.853545550608007	0.4913718274581	0.764487494789671	0.768406556144749	0.670338635674218	0.572555989786012	0.628237300038565	0.813901542636418	0.554799470378018	0.847619043699593	0.366738953607368	0.462405739578142	0.540399790940627	0.741749674424671	0.617961009040853	0.813547427977437
NRXN2	0.887508917173284	0.782518130031939	0.840602985094373	0.662839829023615	0.23342412315164	0.858196788701166	0.767260560413102	0.778330677794979	0.795580444656152	0.720933101629544	0.759219576762638	0.796150472701999	0.781959537755166	0.614603321820252	0.913578921497669	0.917699312485526	0.815638848405474	0.789306788490866	0.718019050303219	0.692134940100787	0.546145645001443	0.893753313200303	0.914704518716539	0.280787677215455	0.720703154444043	0.797918977306749	0.756036045027633	0.765133797704671	0.51194066113238	0.478309716331983	0.779803229851624	0.622491434273797	0.815178322990344	0.767147069981166	0.688819339213132	0.460048436546595	0.659660524675733	1	0.695393094425009	0.714264008814381	0.767402078517006	0.46493817219715	0.702089289489595	0.842830263036655	0.811774034154534	0.702559018952057	0.7839819918241	0.795489871818365	0.432597815176868	0.468576206870131	0.739631567853052	0.762452275283369	0.880350789380013	0.846619206855695	0.762673486017247	0.776186006653588	0.666860603551132	0.759041092940323	0.735389757774883	0.196596977653473	0.697184927452262	0.45109953322466	0.784208029111525	0.379152108042759	0.490777319324256	0.592998802580384	0.307463929391246	0.822779124355924	0.0554771061953024	0.0655679359832821	0.845870311146342	0.629698955139184	0.483074018301922	0.729986287788304
CNTN1	0.879903374093076	0.501013906154135	0.612180487750001	0.757380290174659	0.430015429282926	0.778058247220005	0.476693069270293	0.588209413073885	0.474159281111071	0.558012486544065	0.701945790840944	0.664445160917975	0.554934897580471	0.537510350883322	0.707739346131913	0.724925025053112	0.598144292753192	0.473237434198032	0.566788150661468	0.53515220986658	0.298868027202541	0.741157992898885	0.676303240045535	0.784332461856846	0.507826584416862	0.805456869792559	0.760797252937463	0.402791362806087	0.385828123358156	0.576684811110846	0.574148130465607	0.391514419930257	0.577693903625904	0.471171846177471	0.502220604966181	0.307188956662665	0.464984840504735	0.695393094425009	1	0.598397810269011	0.576198965099571	0.308878082164559	0.47600158533739	0.533402037271913	0.555209913487836	0.815561724652742	0.476654148800508	0.633430494443708	0.226815918943731	0.2358085986014	0.496834991265584	0.683014754290004	0.68703276480849	0.543831526131165	0.643542044476334	0.560730654784046	0.469093063340283	0.569000729443861	0.437034783746052	0.342523893686434	0.434794706399729	0.202504853303085	0.486156493029391	0.111362485383892	0.335393904977122	0.46690910752743	0.110877717305323	0.544263732417878	-0.066321660509576	-0.0651261181274732	0.593965565972701	0.347866637121669	0.335399553497429	0.549482543027661
INSR	0.653333225351024	0.716852114170863	0.564129304063365	0.62287209302487	0.324814433052055	0.533541463528767	0.602124492037838	0.524920012150407	0.613692843671427	0.634894752751857	0.699890240958952	0.615597608951383	0.585929329139619	0.624926297915064	0.663907575403066	0.71488669180922	0.538790373317148	0.618577060511527	0.604907449337445	0.463410150394555	0.459151645735548	0.652333235646168	0.661840542655916	0.186131759164766	0.568164559397069	0.479443190684624	0.591533058208874	0.554951528332809	0.49495453969594	0.356628152939805	0.510768216172123	0.620203511451777	0.573959933599221	0.494466683498168	0.642878099144097	0.503370445478623	0.668595599341388	0.714264008814381	0.598397810269011	1	0.725250247736126	0.555234635113337	0.61864376948354	0.632955466711383	0.706527494202759	0.565319770335469	0.658858150851288	0.65089865398642	0.493148527855759	0.463402353449521	0.702252206866591	0.601627793138463	0.704210753823044	0.635913618931894	0.72715653305449	0.737659634417806	0.658925207168044	0.431817318045649	0.635407769749599	0.307444511251243	0.68295484507485	0.576482083340782	0.736363564882878	0.396223300757696	0.53146892128204	0.624286316671157	0.394628580756326	0.692977558407609	0.201179073451402	0.282747775874891	0.501430252798503	0.602933020045781	0.572017018614507	0.783672593436675
TYRO3	0.782696930220416	0.85740100044935	0.86717835088093	0.749923491797213	0.195623209663274	0.718386455048947	0.891030986600106	0.685596627421696	0.876971989407269	0.891374734320997	0.877605678858283	0.843023803097389	0.858734041302265	0.87428983429935	0.810585009045866	0.849923613015951	0.799052929745838	0.919005463233118	0.888400473375469	0.819355158631942	0.687785522867516	0.809702227200977	0.856574023189281	0.108037916268218	0.857238406551372	0.633674549919265	0.647774758801972	0.871693141326556	0.725012133154796	0.360237765078518	0.791411775786205	0.656157546921472	0.750527712343215	0.602335690432083	0.851252780406646	0.6783426415545	0.757350532592812	0.767402078517006	0.576198965099571	0.725250247736126	1	0.639356609409054	0.902864836551329	0.87835582170318	0.925311144121253	0.563372640717235	0.864522236391749	0.644038956653157	0.725988634725292	0.721437515564663	0.801419472261689	0.75431089023282	0.819285085724807	0.814183795149325	0.781424487033264	0.896868493273024	0.88949365651778	0.545518486413247	0.872728775421247	0.3122364176573	0.854665293035082	0.748928165920254	0.802959023769741	0.593211862229066	0.771063596056646	0.857786707892436	0.643930906916023	0.931584411496121	0.368447667105716	0.392712396344885	0.800471245785968	0.871625962270832	0.735076041188099	0.875796361218652
LIFR	0.407517420579724	0.830290126363822	0.399698137034942	0.569719826404526	0.349417362135585	0.268732325814613	0.531701377365448	0.549263485810107	0.49996142400031	0.677279353045818	0.566152350214823	0.533853670606254	0.665705488134709	0.613227643957275	0.509286607894448	0.524725916246198	0.331737205118071	0.546087664922175	0.565231390222816	0.495550397536941	0.532236035279652	0.514559202941927	0.460402975708938	-0.121279165630885	0.588347683089313	0.233689062999695	0.24150938911517	0.467281350624048	0.585104730573757	0.0950869630316783	0.517710020752415	0.38098382389717	0.374698662344018	0.296668459105596	0.682579359721886	0.724038852153414	0.677157380067232	0.46493817219715	0.308878082164559	0.555234635113337	0.639356609409054	1	0.590432909344235	0.530808387486745	0.605505297575861	0.209159033427625	0.73417129955552	0.477598731248097	0.792999019436626	0.707864187856324	0.526119755711703	0.34856118443483	0.54199955998901	0.578556123837757	0.615376134912779	0.637117468852859	0.617295971455565	0.148164097192509	0.6766107380752	0.697820905806495	0.528593060320029	0.698351409199329	0.50747652870553	0.38343065055728	0.402716003176155	0.685044352064205	0.370519003827288	0.620477056659451	0.168373041617812	0.302325227121165	0.377057095142326	0.626536513798595	0.493003142261205	0.6212614665351
LAMP1	0.703585149743521	0.82853305468994	0.833853989082813	0.797303226782742	0.224875356512574	0.660760492233576	0.95966109601878	0.711868969369517	0.898454391765907	0.870102609860606	0.905640278251563	0.833332433393857	0.857083668344258	0.933104714379765	0.740611158865092	0.774890410298903	0.765357248235901	0.908668691790556	0.911818472087035	0.89793124289045	0.844927234364183	0.779187784508526	0.802759910087794	0.0941513432260872	0.81740634340552	0.605314161112715	0.638483586329561	0.890961576287357	0.881859963774622	0.315308159614562	0.848065323948291	0.649666656862404	0.824766178459909	0.631609974631041	0.898036511028115	0.774020923656716	0.856816227789943	0.702089289489595	0.47600158533739	0.61864376948354	0.902864836551329	0.590432909344235	1	0.822334716521494	0.85962469976971	0.560594737200015	0.898551054505806	0.648664345867252	0.809681054626433	0.842330997786494	0.798507373722082	0.56243754195204	0.777750771160323	0.859393491973578	0.678794873104366	0.909753179933405	0.922986163173548	0.398349145041646	0.897755595543469	0.313859046326141	0.901821985664765	0.819293758509575	0.725121191211249	0.712108046150794	0.812303972578414	0.925719756509193	0.766688972891153	0.950413017486882	0.538567684069881	0.566200553146616	0.749763296176331	0.900654703373376	0.769305239639293	0.870781385293516
CAV1	0.795730024826983	0.8300791098307	0.903225820229556	0.635288707305283	0.0122545092838691	0.796019140229903	0.87328380956091	0.664662382661732	0.891379533124623	0.856411189230358	0.797809792040195	0.855433705095225	0.900843335250377	0.762009987461375	0.855370784353881	0.839039625260095	0.889332875022858	0.959050743604109	0.800336520471879	0.788797849019748	0.637790010294477	0.85999670221324	0.919534233047913	0.0303943552545771	0.847675362032654	0.681165980001771	0.567118378401638	0.882247033289166	0.616360516324387	0.38632381910432	0.807815623078482	0.530544621903364	0.789680312875492	0.660928976625954	0.733765716186517	0.525387011748871	0.657831240221645	0.842830263036655	0.533402037271913	0.632955466711383	0.87835582170318	0.530808387486745	0.822334716521494	1	0.91220269393109	0.497098667808414	0.846885980592142	0.615880729078287	0.577484448056969	0.641702197391087	0.799424355575992	0.756976429093798	0.813442674651686	0.819500477104184	0.793008952473768	0.850450795345251	0.813663125751869	0.644861309108453	0.829074509912943	0.151502382901466	0.802127139857161	0.647038803578034	0.752937533126205	0.544622182638166	0.682100641657627	0.739600079677944	0.60188243344164	0.915440452141587	0.280429538268684	0.26033725369801	0.908934814914975	0.852477504519628	0.637270737215972	0.805610201486211
MCFD2	0.795595467049878	0.845786832495959	0.872071923667233	0.71555059190611	0.152254715933491	0.740698221728774	0.896878233253185	0.717527576452374	0.89690120972122	0.848778705953316	0.856142746594153	0.848644787434775	0.886523888773619	0.834604806219978	0.84651158931844	0.84469290589678	0.835315921488489	0.931638703942518	0.875920483692174	0.81801384304827	0.679295996131385	0.817344613018465	0.892430850477961	0.0873919085079525	0.842702233158797	0.676773741313526	0.64315546079622	0.871264625134066	0.694989900763913	0.386112252638919	0.772501745959354	0.558916738669537	0.769778228468963	0.688326111832203	0.809131250612023	0.638723138856487	0.74062798363401	0.811774034154534	0.555209913487836	0.706527494202759	0.925311144121253	0.605505297575861	0.85962469976971	0.91220269393109	1	0.534554438454553	0.878641144709589	0.699921261824955	0.66517086461922	0.714359510095595	0.835409452767416	0.736214533185987	0.851149960918033	0.818017565536047	0.800450820600342	0.874550700456728	0.85198023887202	0.657141521685578	0.857459273742763	0.280436501978536	0.846613816402588	0.74941163313382	0.835995476884696	0.570570278349323	0.748776466598389	0.827395363223281	0.64856861603316	0.927621921060401	0.366998511192158	0.355471096651303	0.832709536355024	0.863335704690077	0.706584622192703	0.845795868663335
EPHB1	0.83468242542639	0.47975143385924	0.609308771297136	0.810704088729535	0.413351105580767	0.791427720967776	0.555156498223777	0.611032113272632	0.488621941417985	0.520526323459484	0.69590583369489	0.692997873769241	0.520091260136891	0.575939882696483	0.719815127633304	0.704925709422663	0.595678805677744	0.489020721601592	0.576482358730798	0.589585267321639	0.412640898927645	0.769537028793067	0.672364920598861	0.74058763002518	0.532139067245886	0.7429318611833	0.841962485624493	0.464723920313918	0.572755326305339	0.638663173470211	0.620904176864233	0.521333685307731	0.682361668890389	0.69277244762075	0.528277586625058	0.312298610741633	0.508826406050915	0.702559018952057	0.815561724652742	0.565319770335469	0.563372640717235	0.209159033427625	0.560594737200015	0.497098667808414	0.534554438454553	1	0.516838209300532	0.743223022606786	0.296584452879937	0.27671267930521	0.520132725538232	0.560815071523798	0.638065994616544	0.626530043588461	0.567908566454271	0.600166366230255	0.435963825504595	0.50862033219305	0.419213020155898	0.294912423812997	0.513849198430706	0.260837032320729	0.479281665969475	0.211091105652004	0.378468320110768	0.481901478096209	0.194301559725255	0.573602979577821	0.0297711761385916	0.061294198880909	0.599120802850904	0.394369538603205	0.353274787559612	0.548713263276318
DDR1	0.724900524802571	0.914136021053395	0.779851811020612	0.775898644171565	0.257032152163336	0.64250893459808	0.901827689368159	0.775924434545398	0.859123628147179	0.859530206852673	0.843720065531264	0.816788016221891	0.911137753608279	0.855981634777226	0.811649384456401	0.821265177410726	0.697179249443895	0.882794135012114	0.84939858828106	0.836010418511879	0.831915858012664	0.816415461992122	0.841423991389161	0.0331528181015405	0.803019432911946	0.616702020924051	0.575711146481337	0.855486747688451	0.809785926365501	0.244944444098818	0.801179407341691	0.602972113089755	0.795953934725918	0.68914907736156	0.890975411671026	0.785667055365007	0.879110790082967	0.7839819918241	0.476654148800508	0.658858150851288	0.864522236391749	0.73417129955552	0.898551054505806	0.846885980592142	0.878641144709589	0.516838209300532	1	0.714290659661061	0.812335492748487	0.857784365539599	0.760590362370471	0.531214276346366	0.792066453266572	0.906764385964695	0.70837825400845	0.867752535239227	0.828901801930756	0.527861102994623	0.931383745132609	0.424037047281312	0.804676141726033	0.79446771195173	0.740772879726762	0.556706313809903	0.660876341353745	0.832008528512668	0.58426142496168	0.939103254556775	0.307369779450224	0.358183334956069	0.738064549476564	0.854176335946722	0.622829949864801	0.845791207066655
CADM1	0.799386194073937	0.687833872529085	0.675325296611503	0.741823362146302	0.386828551169417	0.763036672294375	0.667920253053573	0.714766529374704	0.641298516060242	0.586300964253081	0.706776540303862	0.759883392664825	0.662809422371541	0.588226275087266	0.844723173958764	0.755896050768685	0.682495509256328	0.599407400719359	0.64448833057335	0.629716206374012	0.488763986874299	0.791746500822472	0.741364963257041	0.393739810367663	0.600312493737695	0.658199237088071	0.788886034708361	0.637777241360427	0.586159875558181	0.689116752499546	0.742075818919932	0.605772763341131	0.76454975563469	0.817717593012665	0.606649829226773	0.472170785044128	0.675397358685607	0.795489871818365	0.633430494443708	0.65089865398642	0.644038956653157	0.477598731248097	0.648664345867252	0.615880729078287	0.699921261824955	0.743223022606786	0.714290659661061	1	0.431314172205264	0.457189437433531	0.712259277403498	0.583964319622829	0.818336812076156	0.74491320409477	0.724511448586283	0.726754493258289	0.53315703750634	0.607852435875213	0.594200571758753	0.474741105578466	0.590204389789263	0.439060310480431	0.696287224995428	0.325002330442195	0.432955336181989	0.581163539133284	0.245993677334924	0.710669767761535	0.0453424489067316	0.0717471999262734	0.675315256394448	0.481753700744605	0.416125358889403	0.647496521587559
F3	0.382968213801654	0.770538976562453	0.506462813509879	0.691734074238029	0.256753200165174	0.309258161851029	0.72574665179952	0.539851968531709	0.633829997830025	0.774110549663945	0.684607954934168	0.596191834879913	0.70757453874101	0.823637446412058	0.481319664450167	0.510928201092371	0.417767737329149	0.690072477321925	0.707835235632614	0.652822806441467	0.737211612374637	0.501022547471559	0.503116843088975	-0.12487411991477	0.693763460411864	0.241002745579722	0.304506787424627	0.625828160511599	0.827162762666634	0.0353139087280227	0.59850776791361	0.388722732447261	0.492263876049796	0.38751379188168	0.792807520081678	0.889134853758394	0.793997157130056	0.432597815176868	0.226815918943731	0.493148527855759	0.725988634725292	0.792999019436626	0.809681054626433	0.577484448056969	0.66517086461922	0.296584452879937	0.812335492748487	0.431314172205264	1	0.881811545749775	0.579918789912808	0.277844225518031	0.523594341591661	0.662730938100127	0.528603392020461	0.698909865827857	0.805420518506823	0.11343576432572	0.785764039468666	0.522488740104957	0.700421616926479	0.882376484119155	0.525761682058891	0.607573918176596	0.600589939027476	0.834996833386833	0.666693569664058	0.746721492689636	0.45425510928013	0.564741936098162	0.421680352899805	0.806011871641734	0.641178784266083	0.726490206119154
EPHA4	0.442877348207057	0.788633648188715	0.582490755319909	0.685221716463791	0.301763161185681	0.316254335571604	0.803064583906803	0.651716233407038	0.744902273427431	0.760237224784587	0.721962815958666	0.648345815642982	0.799682921727757	0.841701628624654	0.510298121917947	0.572681943843777	0.47236250336064	0.74779846160522	0.801367123730467	0.774096992004729	0.888421965135327	0.565144950995975	0.611887573847245	-0.120045115105209	0.670709689193301	0.368540430124164	0.366804910263424	0.715013340834987	0.864744643688379	0.00909684833208279	0.66139293139885	0.427973610249514	0.644589867476359	0.438744538245952	0.865119630896686	0.85139001516368	0.852831062488447	0.468576206870131	0.2358085986014	0.463402353449521	0.721437515564663	0.707864187856324	0.842330997786494	0.641702197391087	0.714359510095595	0.27671267930521	0.857784365539599	0.457189437433531	0.881811545749775	1	0.595658458066652	0.259197375028754	0.56462835167272	0.746015823256566	0.499114678361752	0.712977522682627	0.826379848075473	0.190466653112382	0.848397008367239	0.445339014237734	0.725736942462263	0.87834603863388	0.566290019983765	0.615718609024067	0.648735797972174	0.828182102314159	0.693519129024586	0.805977262286242	0.474288465334789	0.539779550579612	0.493322908045107	0.823112302472507	0.638259043319611	0.753150882585003
NCSTN	0.706069290296054	0.741362085378483	0.757518372423505	0.6488264988604	0.0971376807395894	0.708980923230058	0.842224384959573	0.573671810346019	0.769651091499271	0.745831476736474	0.81200950219354	0.767011130918695	0.719820173713857	0.769111946545155	0.790468569977954	0.723205274979712	0.77842778481159	0.795406719751974	0.733398270191453	0.700134407759899	0.643115830044084	0.745842524585512	0.75017535919721	0.10883700022968	0.71909505373198	0.532594856640116	0.663321708650872	0.811143292156628	0.660204779515079	0.545561292661365	0.774246717705519	0.576754046028916	0.762372493234297	0.678145849248203	0.680145140472628	0.518831186777787	0.668475199639258	0.739631567853052	0.496834991265584	0.702252206866591	0.801419472261689	0.526119755711703	0.798507373722082	0.799424355575992	0.835409452767416	0.520132725538232	0.760590362370471	0.712259277403498	0.579918789912808	0.595658458066652	1	0.634813015424021	0.762534879618568	0.699541774953158	0.767428955681804	0.815381266974661	0.748808174681918	0.524432966462187	0.723527302741647	0.32473545082827	0.758281947830233	0.667151616921152	0.738925734478292	0.516306287816905	0.692731784965054	0.778230243444946	0.586090269694856	0.841079848570538	0.34980233689311	0.348359270740911	0.724111289378436	0.722328170521878	0.626339950534284	0.734452201813918
MCAM	0.82212315876872	0.637271100078164	0.818696913315797	0.522165072290785	0.161936414514397	0.81421360755301	0.61326929042765	0.558517014654073	0.685405662003269	0.67415653121457	0.645713889256904	0.756215030997366	0.61273211595518	0.501006816945819	0.782799760566398	0.75898462456447	0.831699512298504	0.713892526809656	0.623613089522819	0.582367458440502	0.264245084198454	0.758847106728146	0.786921846781029	0.299975181768468	0.748875026639957	0.697819313281399	0.65472541555584	0.649254913833409	0.305203537498959	0.515244035641763	0.642913337829816	0.443017247539083	0.625934230117233	0.579049179715406	0.509479370188133	0.281943167119263	0.370184993240775	0.762452275283369	0.683014754290004	0.601627793138463	0.75431089023282	0.34856118443483	0.56243754195204	0.756976429093798	0.736214533185987	0.560815071523798	0.531214276346366	0.583964319622829	0.277844225518031	0.259197375028754	0.634813015424021	1	0.756773298039993	0.597734973467201	0.724062659680229	0.67989439779831	0.610460752358718	0.647796132169709	0.540486722331625	0.0818006186975559	0.603893022499819	0.328438876158326	0.719535695643875	0.348376834853247	0.494691644026874	0.537098126288418	0.33261245444442	0.676156672277075	0.0954987896578654	0.0668869837438864	0.824292131648215	0.555459487098445	0.548927986305008	0.662953442856778
BMPR2	0.86679467915276	0.812805614369278	0.876031868156561	0.731582113752799	0.391283763780481	0.825977014910135	0.810689187769529	0.845126153234496	0.848999597176078	0.75499391029501	0.828419277699301	0.858367325670564	0.831117742985322	0.705055963507222	0.869083284556282	0.914625724392002	0.846141010680092	0.801318962743796	0.817263578378709	0.74220462660651	0.568881130958984	0.853851932405865	0.888677922113734	0.278605795928189	0.762637637038865	0.780031931333722	0.801013964900643	0.783014198527881	0.576716460398107	0.510332135223891	0.851893813610001	0.596706992559545	0.798568131543489	0.750579521793182	0.752052025081479	0.578015115038323	0.70516591242818	0.880350789380013	0.68703276480849	0.704210753823044	0.819285085724807	0.54199955998901	0.777750771160323	0.813442674651686	0.851149960918033	0.638065994616544	0.792066453266572	0.818336812076156	0.523594341591661	0.56462835167272	0.762534879618568	0.756773298039993	1	0.823399565538554	0.833381346207433	0.82372899525752	0.756561875383235	0.705131118661898	0.760678907238498	0.235677344324901	0.793138577597395	0.569924302318258	0.826039196711029	0.508228731527306	0.589836223831504	0.699549398881351	0.44705981591433	0.856834590484114	0.219340071778944	0.230592366727043	0.844494937262729	0.685159053674064	0.628084937100374	0.817201873229045
DAG1	0.792016410189253	0.855540293669995	0.8440941299934	0.747426804090222	0.283659628216661	0.733219133738211	0.900332334491256	0.815107080896887	0.910143166675613	0.7895837247148	0.844791402940307	0.831409009474846	0.847004335043743	0.77706339572801	0.835054686190724	0.880899600454118	0.762914779708304	0.872521126500456	0.799997407087558	0.834737596492566	0.805411336621595	0.89240021402481	0.897066679745364	0.16563943231458	0.753875182295864	0.730159479605103	0.682702804880984	0.868185720803033	0.763295855870617	0.267238767606949	0.857717253538683	0.627843999429881	0.828085588190011	0.739854309211641	0.844691658735039	0.694827415339647	0.840708369700179	0.846619206855695	0.543831526131165	0.635913618931894	0.814183795149325	0.578556123837757	0.859393491973578	0.819500477104184	0.818017565536047	0.626530043588461	0.906764385964695	0.74491320409477	0.662730938100127	0.746015823256566	0.699541774953158	0.597734973467201	0.823399565538554	1	0.641066982724048	0.841259605251075	0.782917303520514	0.530294957475195	0.877400360947539	0.290657549542031	0.828330768832722	0.66198665375019	0.688063703397661	0.595163179023207	0.643465557084554	0.766220679182145	0.53607174825915	0.917477316206475	0.311549750516894	0.337628226947463	0.811434330884259	0.791473563195536	0.639900730393641	0.814790235702157
ANTXR1	0.776773280679857	0.784947038292829	0.736644185325893	0.700481470027552	0.183673232090004	0.747587136566713	0.683170109557419	0.582397309021979	0.662244768999326	0.770631961590167	0.735093359951669	0.811963903651394	0.766608774521748	0.68794689656543	0.828697613964228	0.741814327921322	0.781876936385889	0.735082448712146	0.689616541683987	0.603947678834113	0.414113505945019	0.779272014999485	0.770496720187117	0.203748854983286	0.744144624533215	0.554661420713231	0.661267966432519	0.651303810417381	0.535317672673506	0.630737659434313	0.707279874488425	0.458639376837213	0.656524790065117	0.610215504746368	0.631379635529749	0.475003645292013	0.568147493259432	0.762673486017247	0.643542044476334	0.72715653305449	0.781424487033264	0.615376134912779	0.678794873104366	0.793008952473768	0.800450820600342	0.567908566454271	0.70837825400845	0.724511448586283	0.528603392020461	0.499114678361752	0.767428955681804	0.724062659680229	0.833381346207433	0.641066982724048	1	0.789566639865162	0.699899841726165	0.569580718675294	0.621597171417586	0.349500722738447	0.644527702796706	0.552850105433093	0.713753217235106	0.375496357536017	0.534974057294298	0.656807282922856	0.421443391040055	0.75813878849033	0.0917660789188836	0.115486889386402	0.747113534597309	0.660069611004618	0.509590027917286	0.718367801469883
