""	PTPRZ1	SDC3	NCL	NRCAM	EGFR	THY1	APLP2	NRXN1	ITGB1	ACKR3	LRP1	NOTCH1	ROBO1	ITGAV	NCAM2	NLGN1	RPSA	CD63	PTPRA	SLC16A1	RXRA	NLGN3	CDH2	PDGFRA	FGFR1	LINGO1	LRP6	GPC1	NOTCH2	TNFRSF21	TSPAN12	APLP1	NLGN2	PLXNA3	CD99L2	CHL1	PTPRF	NRXN2	CNTN1	INSR	TYRO3	LIFR	LAMP1	CAV1	MCFD2	EPHB1	DDR1	CADM1	F3	EPHA4	NCSTN	MCAM	BMPR2	DAG1	ANTXR1	SORT1	AMFR	KLRC2	IGF1R	GPR37L1	ACTR2	ABCA1	TSPAN5	TFRC	STX4	CD81	LY96	CANX	CD74	SORL1	C1QBP	TNFRSF1A	TSPAN14	CD46
SORT1	0.766668026971958	0.865831126805655	0.828189204246879	0.753459540107609	0.208952077963039	0.716018455250292	0.875884993663147	0.696588944435591	0.855932078431561	0.846834577170781	0.879394122331257	0.844295518863198	0.84280202820175	0.836981410277003	0.822306128705544	0.804139577437446	0.789775663277913	0.883115139555399	0.854414828475494	0.80780354764246	0.717941819203333	0.834142401580992	0.820271098908203	0.115514041002603	0.813960613071213	0.638293728597555	0.650262398178978	0.828323632922908	0.766267643753249	0.428870701857163	0.791925383057725	0.720299470670902	0.811117393949636	0.667199826499435	0.842974957230555	0.636528443653996	0.807933766764484	0.776186006653588	0.560730654784046	0.737659634417806	0.896868493273024	0.637117468852859	0.909753179933405	0.850450795345251	0.874550700456728	0.600166366230255	0.867752535239227	0.726754493258289	0.698909865827857	0.712977522682627	0.815381266974661	0.67989439779831	0.82372899525752	0.841259605251075	0.789566639865162	1	0.846725787740339	0.453330484578773	0.84840439840859	0.341649878465636	0.878813409080803	0.74271657049604	0.78658739500033	0.653136575254944	0.759260143064625	0.872302975076444	0.676564344539149	0.927373919474146	0.430265483318305	0.462035203804082	0.778518855754378	0.83585839065471	0.740293036524191	0.878813356321352
AMFR	0.646723219146471	0.807688347781899	0.810641364899999	0.727282183167175	0.224591169886995	0.587499863979203	0.900899581298514	0.654929152146863	0.874554382378111	0.891092672678307	0.853710674323555	0.788416638310001	0.846626110521064	0.91114238243219	0.674658601464698	0.756278938694108	0.745474999642899	0.8881318820092	0.89981182142548	0.819850646368979	0.756987820532716	0.690044929789176	0.770810694409451	0.0296028030522878	0.7851459118709	0.550962870117863	0.574300669915111	0.834833114186031	0.795488890650125	0.235116136725324	0.76652982468334	0.538036794221614	0.73277479602977	0.489748521694426	0.8590118746972	0.80369508201864	0.804131106273308	0.666860603551132	0.469093063340283	0.658925207168044	0.88949365651778	0.617295971455565	0.922986163173548	0.813663125751869	0.85198023887202	0.435963825504595	0.828901801930756	0.53315703750634	0.805420518506823	0.826379848075473	0.748808174681918	0.610460752358718	0.756561875383235	0.782917303520514	0.699899841726165	0.846725787740339	1	0.372781048310534	0.886557732940737	0.253316951284924	0.8763980624554	0.838128333170433	0.723157153626015	0.719775734822765	0.785050994533599	0.89678722614935	0.767518963970105	0.909209222905073	0.530442164946174	0.559516478496577	0.706463759600853	0.90125267394086	0.794399721997173	0.870842799579187
KLRC2	0.731952651472247	0.442819737338009	0.706115425320013	0.411525664451183	0.13874985485473	0.745464893081686	0.513595617974725	0.639562772956423	0.562130556163467	0.483287749519352	0.464852518036707	0.604079514378244	0.590833627906016	0.347798785976045	0.726353437482344	0.715580510218294	0.690048395045445	0.558519565357861	0.543353049454478	0.484692613732259	0.228661144985411	0.634105543278935	0.760118122863867	0.288454153148711	0.512935579565895	0.754864071664205	0.633798821940997	0.53566055313557	0.17233734728539	0.40916894767854	0.528572569213421	0.392456331584341	0.593082732597949	0.680661279832477	0.388369666294412	0.176456701237982	0.317767887160952	0.759041092940323	0.569000729443861	0.431817318045649	0.545518486413247	0.148164097192509	0.398349145041646	0.644861309108453	0.657141521685578	0.50862033219305	0.527861102994623	0.607852435875213	0.11343576432572	0.190466653112382	0.524432966462187	0.647796132169709	0.705131118661898	0.530294957475195	0.569580718675294	0.453330484578773	0.372781048310534	1	0.470319207766757	-0.02778426153587	0.397625185156563	0.162100254441146	0.659870920409289	0.0453329050628437	0.292513388639318	0.262400192547219	0.0758703212868273	0.537522434850859	-0.143478587601385	-0.218202772718002	0.72833801747165	0.346985849545923	0.197181720400525	0.432592620797984
IGF1R	0.669781510776174	0.870587291984574	0.79503591961502	0.679748808265179	0.23709130375422	0.576313499810553	0.896536163745692	0.748506773548558	0.889858013859705	0.8511468607434	0.838304240869439	0.754460669205076	0.883783963290334	0.855401364592879	0.738474384596322	0.816696645094961	0.685639870545793	0.880468436419559	0.882767761076026	0.841157404881271	0.850171411729636	0.742809039285837	0.8052029291532	-0.0285188345245454	0.779136631380533	0.608832530615026	0.543041009504094	0.877760682626128	0.767650284531715	0.119418378835124	0.760777558218008	0.591166894952836	0.762140243849518	0.557210881481583	0.918154922274976	0.789743242486916	0.853545550608007	0.735389757774883	0.437034783746052	0.635407769749599	0.872728775421247	0.6766107380752	0.897755595543469	0.829074509912943	0.857459273742763	0.419213020155898	0.931383745132609	0.594200571758753	0.785764039468666	0.848397008367239	0.723527302741647	0.540486722331625	0.760678907238498	0.877400360947539	0.621597171417586	0.84840439840859	0.886557732940737	0.470319207766757	1	0.318127041007981	0.839419613247375	0.799017434703405	0.741847309677451	0.630885641490132	0.697647050448474	0.842892148389684	0.647271584848422	0.932838706644844	0.41853619664206	0.450268010150567	0.71344064975258	0.859572506720976	0.698704128223343	0.861535039420046
GPR37L1	0.290451579660572	0.460968741297835	0.0931952267746738	0.529953304423559	0.365133882727707	0.140108127199783	0.228027870072488	0.288857214665356	0.128803998866818	0.370901604384048	0.38453469756812	0.299476630630859	0.333941366914035	0.408491238444543	0.326604310633391	0.227720808969536	0.0662381092070172	0.164324483441636	0.300104896838469	0.307094693590106	0.342071429717183	0.324264387988026	0.17019596234372	0.224578559075111	0.275424537899668	0.125359739861772	0.210409420793069	0.150560904132827	0.489574494770547	0.247228372991341	0.293501057852183	0.185531047755527	0.209382215768788	0.152931126956136	0.369628551800771	0.437680668053438	0.4913718274581	0.196596977653473	0.342523893686434	0.307444511251243	0.3122364176573	0.697820905806495	0.313859046326141	0.151502382901466	0.280436501978536	0.294912423812997	0.424037047281312	0.474741105578466	0.522488740104957	0.445339014237734	0.32473545082827	0.0818006186975559	0.235677344324901	0.290657549542031	0.349500722738447	0.341649878465636	0.253316951284924	-0.02778426153587	0.318127041007981	1	0.170535379147228	0.375147656564676	0.198712323545902	0.0867075964654524	0.13571555935444	0.464279567101065	0.0709421450948531	0.303665721411705	-0.014064406869184	0.0857161585898161	0.0824368602236512	0.233582874086462	0.18068509794048	0.30177168334827
ACTR2	0.654353419247441	0.791919979656955	0.821051424610982	0.670560296092854	0.207120093739323	0.616887953308842	0.89960542131317	0.688488166518877	0.914140497404895	0.761236012070799	0.878858430856133	0.805331422260354	0.793086287513043	0.842610568818594	0.6792592449606	0.781069191184956	0.768567908247489	0.892045529112615	0.832276692278995	0.778061017362614	0.744350198753009	0.74751716132776	0.793173572550248	0.0335867656409056	0.7659051357891	0.587216319494368	0.590005706097779	0.84089752662903	0.776335024791344	0.229608211172756	0.758424920755081	0.609868696345802	0.71107567886273	0.610691874387022	0.811998396910627	0.677134485401521	0.764487494789671	0.697184927452262	0.434794706399729	0.68295484507485	0.854665293035082	0.528593060320029	0.901821985664765	0.802127139857161	0.846613816402588	0.513849198430706	0.804676141726033	0.590204389789263	0.700421616926479	0.725736942462263	0.758281947830233	0.603893022499819	0.793138577597395	0.828330768832722	0.644527702796706	0.878813409080803	0.8763980624554	0.397625185156563	0.839419613247375	0.170535379147228	1	0.830309521095837	0.740224232647452	0.84554680785505	0.863586999898964	0.899495501608656	0.822711719231926	0.904815699399411	0.682296123472965	0.702203599784284	0.740928297820331	0.903423871544796	0.897171237635315	0.90730481527281
ABCA1	0.392336873001088	0.755488785029926	0.554346270098269	0.621421494388227	0.168266128669151	0.300131333125126	0.7725510943372	0.52188447729291	0.741105214058233	0.687361054665252	0.739672701257173	0.652586221482294	0.736631674143762	0.846015295835453	0.480708486474639	0.533598063795261	0.488163144698912	0.757011699308497	0.745738383578531	0.658664503062785	0.74635875215381	0.515285384348081	0.560639215875556	-0.167055186060364	0.680937359768365	0.265039726597369	0.318984750443193	0.695419215147283	0.823529470130491	0.080356587296672	0.571908072135848	0.4296726651989	0.501516819180403	0.43186756748229	0.770384046278522	0.80778828153726	0.768406556144749	0.45109953322466	0.202504853303085	0.576482083340782	0.748928165920254	0.698351409199329	0.819293758509575	0.647038803578034	0.74941163313382	0.260837032320729	0.79446771195173	0.439060310480431	0.882376484119155	0.87834603863388	0.667151616921152	0.328438876158326	0.569924302318258	0.66198665375019	0.552850105433093	0.74271657049604	0.838128333170433	0.162100254441146	0.799017434703405	0.375147656564676	0.830309521095837	1	0.608234709765827	0.774687765456798	0.800733718300704	0.886160084744375	0.826530241376884	0.783315476755726	0.665659725630898	0.733743280946051	0.469091912381145	0.875001235098799	0.828326699548532	0.797547464181933
TSPAN5	0.692270566575841	0.763923217830524	0.777859070604641	0.583049598021172	0.287890159843807	0.633299156349576	0.719271651636514	0.737939759756613	0.784178902048042	0.700607423119606	0.676159422361392	0.73760337249369	0.730046927268066	0.623028869171918	0.733335878250984	0.754483688893887	0.7255254524153	0.763443039084785	0.79416034900601	0.646359225648994	0.524773146844297	0.710814104569303	0.794369624133418	0.0269397047939004	0.78137831495528	0.625057409643982	0.603171027899988	0.720724870687039	0.513679837779224	0.342543462991555	0.641108844258857	0.697242063933668	0.735185389908127	0.676560094891389	0.717742039782102	0.485115894965013	0.670338635674218	0.784208029111525	0.486156493029391	0.736363564882878	0.802959023769741	0.50747652870553	0.725121191211249	0.752937533126205	0.835995476884696	0.479281665969475	0.740772879726762	0.696287224995428	0.525761682058891	0.566290019983765	0.738925734478292	0.719535695643875	0.826039196711029	0.688063703397661	0.713753217235106	0.78658739500033	0.723157153626015	0.659870920409289	0.741847309677451	0.198712323545902	0.740224232647452	0.608234709765827	1	0.461037765819418	0.577228327969329	0.657146919931435	0.483079146498202	0.78202156765803	0.228593372617364	0.25945765407886	0.727943676364707	0.675062368351235	0.634874758291835	0.817144480131588
TFRC	0.315562182018305	0.575279585068517	0.561908417310935	0.410709694760039	0.0280766679956793	0.309691059135375	0.698717718987505	0.406205137053398	0.719784376259566	0.502414315341392	0.660987988367521	0.544182517867343	0.536230021110245	0.654529007397866	0.367784113289733	0.445331275816536	0.534638178703115	0.683828719637127	0.60633224791029	0.58412834737237	0.593745214557363	0.44993321034027	0.486200865893697	-0.147508707676857	0.542115879252913	0.26726400378286	0.291446063778845	0.657505290770139	0.668392432626026	0.0501597588142772	0.516575285713598	0.352124302661182	0.433137083644785	0.377268191410516	0.58715999573265	0.575030693694844	0.572555989786012	0.379152108042759	0.111362485383892	0.396223300757696	0.593211862229066	0.38343065055728	0.712108046150794	0.544622182638166	0.570570278349323	0.211091105652004	0.556706313809903	0.325002330442195	0.607573918176596	0.615718609024067	0.516306287816905	0.348376834853247	0.508228731527306	0.595163179023207	0.375496357536017	0.653136575254944	0.719775734822765	0.0453329050628437	0.630885641490132	0.0867075964654524	0.84554680785505	0.774687765456798	0.461037765819418	1	0.805330997845472	0.783980811628991	0.840436550455836	0.675083408365409	0.826627497442622	0.852346554123717	0.490975804118402	0.767972901081939	0.877984088539365	0.690240261259921
STX4	0.51433091945206	0.619370546488095	0.684731802732249	0.549466907005683	0.024460114679962	0.480917176309051	0.801858051444851	0.44671991281672	0.802420859792673	0.6063252006741	0.791439087340314	0.665094837276261	0.650132136139889	0.793514470816124	0.531374380718277	0.583118827172671	0.660516739291879	0.793796529226857	0.73625567861039	0.708284739125427	0.643879750550578	0.585706010541584	0.629592143807981	0.0215910978732672	0.610187068188082	0.428436038784575	0.434685303307038	0.74412171078946	0.71056244379634	0.264608581790988	0.603586961163947	0.524166722069383	0.53542726840909	0.429248296346975	0.67214661521315	0.568750747281437	0.628237300038565	0.490777319324256	0.335393904977122	0.53146892128204	0.771063596056646	0.402716003176155	0.812303972578414	0.682100641657627	0.748776466598389	0.378468320110768	0.660876341353745	0.432955336181989	0.600589939027476	0.648735797972174	0.692731784965054	0.494691644026874	0.589836223831504	0.643465557084554	0.534974057294298	0.759260143064625	0.785050994533599	0.292513388639318	0.697647050448474	0.13571555935444	0.863586999898964	0.800733718300704	0.577228327969329	0.805330997845472	1	0.856672023515966	0.850460553226217	0.765863675508432	0.74995522473734	0.724947874560101	0.609868890233564	0.828877830417821	0.856172644564471	0.73953778204895
CD81	0.629704503323161	0.820431270921757	0.725760758623725	0.76666236907908	0.225319491535885	0.546473937901696	0.881220258819304	0.615285461159257	0.824424373864087	0.818341102162062	0.910362891488894	0.773409630352582	0.788356645813627	0.928007967800159	0.662313170519619	0.687190766483822	0.67950895733647	0.844449223628918	0.846064651275281	0.817843030677162	0.790790351390182	0.703979227245905	0.695988523931498	0.090500365676022	0.759992228564397	0.493946774310648	0.53558865275783	0.795448788493237	0.877325804359996	0.271890603424184	0.732263691939017	0.515477839424367	0.669011542149272	0.51019391131166	0.853795165713133	0.780808169010736	0.813901542636418	0.592998802580384	0.46690910752743	0.624286316671157	0.857786707892436	0.685044352064205	0.925719756509193	0.739600079677944	0.827395363223281	0.481901478096209	0.832008528512668	0.581163539133284	0.834996833386833	0.828182102314159	0.778230243444946	0.537098126288418	0.699549398881351	0.766220679182145	0.656807282922856	0.872302975076444	0.89678722614935	0.262400192547219	0.842892148389684	0.464279567101065	0.899495501608656	0.886160084744375	0.657146919931435	0.783980811628991	0.856672023515966	1	0.826823144266239	0.886211942066013	0.668911959139076	0.698810420402973	0.640545626022934	0.903799236057122	0.859675462247546	0.860357971381608
LY96	0.311189343435458	0.544785459941228	0.573274076279145	0.470304855994193	-0.0742271515239439	0.307632986585067	0.733640692520625	0.344565714978854	0.708323563438197	0.589992634630589	0.671121785853072	0.563640683015399	0.577642135784718	0.753315954756526	0.351112696123293	0.391206097695076	0.559783208859765	0.744115879179891	0.660743110600252	0.625102527025169	0.645273841368312	0.433319539057575	0.48433477254971	-0.169254575825251	0.61053988817067	0.249905486392962	0.249442059422396	0.662754906939594	0.715168896343579	0.053982120387579	0.486633508749241	0.313696131756765	0.458079816740832	0.336473248367399	0.618099878535396	0.565461083296725	0.554799470378018	0.307463929391246	0.110877717305323	0.394628580756326	0.643930906916023	0.370519003827288	0.766688972891153	0.60188243344164	0.64856861603316	0.194301559725255	0.58426142496168	0.245993677334924	0.666693569664058	0.693519129024586	0.586090269694856	0.33261245444442	0.44705981591433	0.53607174825915	0.421443391040055	0.676564344539149	0.767518963970105	0.0758703212868273	0.647271584848422	0.0709421450948531	0.822711719231926	0.826530241376884	0.483079146498202	0.840436550455836	0.850460553226217	0.826823144266239	1	0.690387228625539	0.869650350382431	0.830835826786933	0.491772489323391	0.84968052173743	0.84557188589071	0.680062950332547
CANX	0.797515458850309	0.901059586387619	0.899607527782526	0.777705517369705	0.214679050873371	0.747106434654661	0.96716804695601	0.76685407655337	0.942388917331675	0.895748378735908	0.921767457687674	0.875921509809963	0.911366172937466	0.893944105066813	0.843168623824253	0.87741880566389	0.839536205458319	0.9557160735503	0.909565553088266	0.896021632334833	0.831312908775841	0.868298848612181	0.903394614083256	0.088736649127453	0.850959776065804	0.687173319577275	0.680233866339125	0.933700157139195	0.810070227054964	0.34671084709156	0.868822364942446	0.62857064822695	0.866397314442794	0.696283656824014	0.897505151452246	0.72421526757166	0.847619043699593	0.822779124355924	0.544263732417878	0.692977558407609	0.931584411496121	0.620477056659451	0.950413017486882	0.915440452141587	0.927621921060401	0.573602979577821	0.939103254556775	0.710669767761535	0.746721492689636	0.805977262286242	0.841079848570538	0.676156672277075	0.856834590484114	0.917477316206475	0.75813878849033	0.927373919474146	0.909209222905073	0.537522434850859	0.932838706644844	0.303665721411705	0.904815699399411	0.783315476755726	0.78202156765803	0.675083408365409	0.765863675508432	0.886211942066013	0.690387228625539	1	0.420536886997524	0.439707084199463	0.842210904472458	0.900068398231115	0.735895752382284	0.905374975139676
CD74	0.0579685279642833	0.262873413271182	0.305638571685608	0.213545361882111	-0.0543702126188372	0.0391187183922198	0.498890963648637	0.145976078530742	0.493950397863826	0.279918266506743	0.477840115705928	0.291760775856901	0.282313992888484	0.529653409193571	0.0759697820505315	0.171696997216864	0.285708919518229	0.453258886748185	0.41635864537029	0.393784588554059	0.479136328933465	0.145680297566533	0.195262057603661	-0.163507412477663	0.285034521593838	0.0708008083893745	0.0908111294764798	0.42049081465225	0.53523202946261	-0.121652430740759	0.248471248538626	0.170407689179994	0.184740792362809	0.121762102546344	0.388730868611909	0.429600775995771	0.366738953607368	0.0554771061953024	-0.066321660509576	0.201179073451402	0.368447667105716	0.168373041617812	0.538567684069881	0.280429538268684	0.366998511192158	0.0297711761385916	0.307369779450224	0.0453424489067316	0.45425510928013	0.474288465334789	0.34980233689311	0.0954987896578654	0.219340071778944	0.311549750516894	0.0917660789188836	0.430265483318305	0.530442164946174	-0.143478587601385	0.41853619664206	-0.014064406869184	0.682296123472965	0.665659725630898	0.228593372617364	0.826627497442622	0.74995522473734	0.668911959139076	0.869650350382431	0.420536886997524	1	0.951294055835846	0.20204640781705	0.609128097313748	0.790088793703104	0.453603269518719
SORL1	0.0418877633460534	0.351882456280245	0.261290777016559	0.281280679579188	0.0666241385548725	-0.00538044402826602	0.493368255956712	0.19607910871546	0.472016170572986	0.314882867403172	0.49030509849265	0.288964156376341	0.292215123981847	0.557044286881362	0.0664835446417628	0.182185442984866	0.212991131640484	0.43536653121779	0.437947539537934	0.381348707442952	0.513937185780684	0.154004494473978	0.175244906872638	-0.186296972464286	0.31472623867405	0.0302739606572963	0.0872960590525998	0.397761149076421	0.597944140600485	-0.157015523604496	0.255576428132906	0.230168626575105	0.190446765874102	0.132272819507296	0.45464038709851	0.514973829961917	0.462405739578142	0.0655679359832821	-0.0651261181274732	0.282747775874891	0.392712396344885	0.302325227121165	0.566200553146616	0.26033725369801	0.355471096651303	0.061294198880909	0.358183334956069	0.0717471999262734	0.564741936098162	0.539779550579612	0.348359270740911	0.0668869837438864	0.230592366727043	0.337628226947463	0.115486889386402	0.462035203804082	0.559516478496577	-0.218202772718002	0.450268010150567	0.0857161585898161	0.702203599784284	0.733743280946051	0.25945765407886	0.852346554123717	0.724947874560101	0.698810420402973	0.830835826786933	0.439707084199463	0.951294055835846	1	0.148878678856646	0.628731965484273	0.809500698209297	0.521007420155862
C1QBP	0.85895939090805	0.734501340843493	0.968546394672226	0.628739609604069	0.0746432706931699	0.909330908561681	0.825822017467664	0.739498251004552	0.868811627257139	0.766391453214176	0.753962963113434	0.886487109536623	0.832458898594949	0.650776438633584	0.86015809647752	0.83784432567582	0.967056938416911	0.887067128381993	0.766497392067446	0.80288444451828	0.541324122791353	0.908515416406711	0.942164461958669	0.201931010364211	0.843422496743946	0.81181071840263	0.690176836658369	0.842095714842276	0.543116116367115	0.499410206678023	0.853213821357346	0.526375809637538	0.812589361204127	0.759240812065004	0.648456396719164	0.392833417303912	0.540399790940627	0.845870311146342	0.593965565972701	0.501430252798503	0.800471245785968	0.377057095142326	0.749763296176331	0.908934814914975	0.832709536355024	0.599120802850904	0.738064549476564	0.675315256394448	0.421680352899805	0.493322908045107	0.724111289378436	0.824292131648215	0.844494937262729	0.811434330884259	0.747113534597309	0.778518855754378	0.706463759600853	0.72833801747165	0.71344064975258	0.0824368602236512	0.740928297820331	0.469091912381145	0.727943676364707	0.490975804118402	0.609868890233564	0.640545626022934	0.491772489323391	0.842210904472458	0.20204640781705	0.148878678856646	1	0.716762607635673	0.586034894922367	0.713244910488881
TNFRSF1A	0.593102432907435	0.825483724458707	0.77063594007472	0.680261076710003	0.0609501919361468	0.550517498491697	0.895418147395571	0.593323187675612	0.870058223565603	0.836517278415741	0.826461483010641	0.775626335206131	0.832200492218512	0.88202845114145	0.65520261702611	0.700944086432709	0.72276680605888	0.936413529661084	0.81702426607665	0.782849881670203	0.764365409740754	0.708792099453141	0.764995228065576	-0.0938590377681521	0.817240215402724	0.471410047411493	0.431517016879021	0.836319490182601	0.800782415570001	0.152177893989229	0.705501446175645	0.475239646071293	0.66196898730918	0.53581246026555	0.81602737511787	0.725808182840845	0.741749674424671	0.629698955139184	0.347866637121669	0.602933020045781	0.871625962270832	0.626536513798595	0.900654703373376	0.852477504519628	0.863335704690077	0.394369538603205	0.854176335946722	0.481753700744605	0.806011871641734	0.823112302472507	0.722328170521878	0.555459487098445	0.685159053674064	0.791473563195536	0.660069611004618	0.83585839065471	0.90125267394086	0.346985849545923	0.859572506720976	0.233582874086462	0.903423871544796	0.875001235098799	0.675062368351235	0.767972901081939	0.828877830417821	0.903799236057122	0.84968052173743	0.900068398231115	0.609128097313748	0.628731965484273	0.716762607635673	1	0.820591632494293	0.859314871718256
TSPAN14	0.491004922033354	0.668281630557756	0.658673469546281	0.548030276877037	0.156625367395318	0.427915814644515	0.736975417229331	0.524498240081797	0.789371583333146	0.60231626524381	0.759195324145248	0.687058445463295	0.634428020562848	0.745437341105212	0.480701846853353	0.572194440299033	0.613140340830224	0.751255073421758	0.727114592839554	0.651845318481097	0.589205194455031	0.574737378860658	0.603610146175146	0.0199532227472353	0.693732555539406	0.432137976463533	0.418852631322832	0.681209176439979	0.678620609132416	0.15412132721048	0.565247380511913	0.457925475839076	0.489357247698934	0.445596015173559	0.665626684917215	0.594115415623088	0.617961009040853	0.483074018301922	0.335399553497429	0.572017018614507	0.735076041188099	0.493003142261205	0.769305239639293	0.637270737215972	0.706584622192703	0.353274787559612	0.622829949864801	0.416125358889403	0.641178784266083	0.638259043319611	0.626339950534284	0.548927986305008	0.628084937100374	0.639900730393641	0.509590027917286	0.740293036524191	0.794399721997173	0.197181720400525	0.698704128223343	0.18068509794048	0.897171237635315	0.828326699548532	0.634874758291835	0.877984088539365	0.856172644564471	0.859675462247546	0.84557188589071	0.735895752382284	0.790088793703104	0.809500698209297	0.586034894922367	0.820591632494293	1	0.79614056353513
CD46	0.713574373419638	0.870528425964935	0.796744793185222	0.746326913677863	0.36792759974346	0.617673138732856	0.841985556864877	0.742024052764597	0.862667142485173	0.814501465497308	0.865457175701402	0.826703289724821	0.823954115456822	0.83396262371909	0.720954993850132	0.811385354070926	0.732148505154857	0.858173415996015	0.846621326562783	0.765011579751925	0.727543198617532	0.777126371636607	0.809525407808958	0.0957514815713769	0.797288493787209	0.604155227016986	0.608618069614647	0.795347939582735	0.748252824878836	0.255592415543898	0.735010145944132	0.615238677191513	0.74933704455087	0.586441214723397	0.86768674001727	0.715881539672298	0.813547427977437	0.729986287788304	0.549482543027661	0.783672593436675	0.875796361218652	0.6212614665351	0.870781385293516	0.805610201486211	0.845795868663335	0.548713263276318	0.845791207066655	0.647496521587559	0.726490206119154	0.753150882585003	0.734452201813918	0.662953442856778	0.817201873229045	0.814790235702157	0.718367801469883	0.878813356321352	0.870842799579187	0.432592620797984	0.861535039420046	0.30177168334827	0.90730481527281	0.797547464181933	0.817144480131588	0.690240261259921	0.73953778204895	0.860357971381608	0.680062950332547	0.905374975139676	0.453603269518719	0.521007420155862	0.713244910488881	0.859314871718256	0.79614056353513	1
