""	CD44	PTGER4	CD3D	ITGA4	KLRD1	CD3G	CD69	CD2	CXCR4	IL2RG	PTPRC	KLRK1	CD8A	CD8B	CD247	CD28	CCR5	KLRC1	ICOS	CD27	ITGB1	CD47	CD226	ADGRE5	ITGB2	CD6	SIGIRR	ITGAL	TNFRSF1B	CD46	F2R	S1PR4	RIPK1	KLRF1	CD96	C1QBP	HAVCR2	CD4	CD81	TFRC	HLA.DPB1	LPP	KLRB1	SORL1	PILRB	TNFRSF14	TSPAN5	SPN	TIGIT	TRADD	IGF2R	DPP4	JMJD6	EGFR	PTGER2	CLEC2D	TSPAN14	ATP5F1B	CD9	RACK1	CD74	SMAP1	CANX	ITGB8	ERAP1	RPSA	PTPRA	CD63	APLP2	LAMP1	NCL	PTPRZ1
C1QBP	0.647110246486425	0.741130612735923	0.647225540547188	0.62699930173904	0.248984809003332	0.610968075879027	0.686208340890738	0.667497621710437	0.719807829507968	0.713497681207651	0.771111503248564	0.347799163702847	0.519752260772402	0.60359109417922	0.650847669289853	0.687811638340998	0.540219184490461	0.253194216889494	0.653445853703879	0.570118664026297	0.801810746809642	0.858714607149138	0.665129286987607	0.708422571023606	0.866568493768373	0.61582694065131	0.740204786425625	0.561215813039117	0.811942788088395	0.556705142439525	0.512559676376928	0.562503285630702	0.506751496461844	0.160324928056435	0.674897559081789	1	0.679092237137319	0.759217209980056	0.741947383567373	0.245014772905254	0.701361477667797	0.550689363472237	0.651987772448407	0.597523528258464	0.176108312678927	0.729573897660872	0.727524071640078	0.822564813772816	0.410956414085698	0.703797652584758	0.569672191346757	0.656918301804467	0.614175558473042	0.0901014348006678	0.701372913666731	0.713778680323629	0.724130004610111	0.917804162845289	0.390036848872389	0.897000074217579	0.621196295235577	0.911948843138372	0.641422137003062	0.00540229642832008	0.711582782361314	0.818892684276773	0.46081996672467	0.487138479874135	0.459545959875809	0.727871634241258	0.92108232697472	0.0330864749489255
HAVCR2	0.30233663692137	0.481171131063238	0.299287871240165	0.33024000539131	0.419923073770429	0.256992038612377	0.255420985122075	0.267506955670844	0.445082852418464	0.314534197960325	0.491546763194844	0.342025934545418	0.295224956579895	0.452538116538917	0.462984444625135	0.31114644042548	0.390007734022332	0.393693469869873	0.31094460358178	0.0995780063186994	0.651795118140633	0.635120154448936	0.367569332237112	0.348484110239043	0.771456209449534	0.309125943073913	0.544384325498653	0.55590572932968	0.743580125526113	0.536674109511669	0.483526732335021	0.297472262011738	0.243441992398609	0.29567699361459	0.350620311723228	0.679092237137319	1	0.544330323738786	0.756444571533693	0.422964130138611	0.776381935238326	0.665479195440711	0.24528600050095	0.845285280675811	0.461309068344209	0.42071160950081	0.344952146262062	0.644792937465462	0.236417267196368	0.266886961962718	0.667523408714673	0.359614658499404	0.393574844213559	0.0162875780714265	0.352578607911324	0.302649312436849	0.710121821010322	0.676764706986832	0.449295014650241	0.500173635477471	0.809039202332138	0.558195854204976	0.557265700519695	0.0097482188144168	0.358628844393907	0.386440987407849	0.376756737680283	0.359191121213337	0.571511081513782	0.642608594335606	0.723800139580164	0.000615437005267586
CD4	0.431757672360708	0.684392741624324	0.627117877020233	0.407718002803444	-0.195471162966529	0.60561488227828	0.685609205046877	0.618130012683687	0.551346600939125	0.641537918942953	0.671041794932652	-0.124687557675549	0.387807037335586	0.392312499929267	0.434922753753179	0.746019266631979	0.241567002186299	-0.151416269644665	0.729306089941049	0.641672480529385	0.59741288791381	0.691813470445948	0.737080487804137	0.632922451828218	0.836902294886143	0.567590188852781	0.631202717202117	0.338595657157952	0.722988145246016	0.640792927816835	0.0960630878705093	0.637476554590611	0.363110839973633	-0.303048317822606	0.540324384109276	0.759217209980056	0.544330323738786	1	0.658863059950645	0.360657896901689	0.702086573416723	0.421541675154436	0.771901378230615	0.632722677409408	-0.0916988776010437	0.751299315913165	0.737952077500533	0.749354905206955	0.20203240039488	0.7810583766193	0.385636812653684	0.693247139819225	0.392866949095297	-0.0196835292841205	0.759068760204915	0.730350668430477	0.800943857446095	0.718898355201637	0.15253605789912	0.857817915743767	0.625489142971138	0.713972659463647	0.493906055411839	-0.0938191366565461	0.648731626081334	0.849957821014503	0.203009365124503	0.253426589001118	0.427124279933411	0.734858337135482	0.675202029395099	-0.0576362723347667
CD81	0.181508815394988	0.275212796083785	0.204027048245995	0.213495808730338	-0.0072763062261215	0.199714949166031	0.185830005537768	0.198799411971518	0.244424030679441	0.232968347668297	0.366069390884097	0.0225060022099516	0.219392137566759	0.224576987208994	0.13657528727124	0.321406112622693	0.160666499486519	0.0141800879272519	0.219770133275586	0.137621352678408	0.680211208498854	0.638648011597533	0.28732466183147	0.219316793251933	0.728990713152664	0.170942172349017	0.330920548710222	0.174490922457098	0.59688221499848	0.489935013563822	0.378530308399883	0.213360207006568	0.583927494014035	-0.0492147309422373	0.161868932007932	0.741947383567373	0.756444571533693	0.658863059950645	1	0.414080373038494	0.92731467969122	0.697862244763736	0.164352575319051	0.876723179614717	0.268127540201047	0.275751177438974	0.539729879940718	0.516771769061824	0.117628331823486	0.292007193089805	0.327430159622943	0.219593157237188	0.292879725657957	0.335506295278009	0.308404289689039	0.263801127483031	0.581845241396473	0.806497933862819	0.714217145595955	0.623827418581754	0.937100018986469	0.65266186970984	0.8111429644415	0.32499546307414	0.416272111064817	0.435977627605029	0.607444882910676	0.681576524214444	0.808207539335169	0.783855119868901	0.734509995604483	0.322407268122597
TFRC	-0.0876029057746756	0.082080422086784	-0.0489238516939565	-0.121726610492321	-0.0188312053959223	-0.0759084523137214	-0.014160512666414	-0.0542104978782789	-0.030480187534957	-0.0539274694436598	0.0416593818689272	-0.218305236632894	-0.131542944126487	-0.0984190609424911	0.0374748193511084	0.0982721972541652	-0.166324927798929	-0.0136115489364053	0.101435568814926	-0.0795748506294774	0.389274744539413	0.351796163620116	0.0447176651397617	-0.0414783898053545	0.274012392834394	-0.0717347696390015	0.157563430137629	0.075449894332473	0.223263984463681	0.700635693566661	0.217660698359039	0.0974460679362746	0.112317412561822	-0.0905256771517723	-0.0671357806359169	0.245014772905254	0.422964130138611	0.360657896901689	0.414080373038494	1	0.2869767339911	0.638241885357417	0.122368160403391	0.50844481861943	0.352823894153425	0.175719465949266	0.503561300326623	0.271521046182791	-0.0845938539207394	0.0385947228045213	0.426147257157643	0.0820279478337142	-0.0580718360881216	0.318714537418732	0.146487971708846	0.08717824357218	0.524545661904908	0.337243409877313	0.325315712400912	0.191661323556952	0.347912963732409	0.302428971476764	0.50762778551992	0.351075172764213	-0.0352102334662157	0.119809882959074	0.412228487897177	0.337353449364375	0.596382143866224	0.636550385965742	0.259760323055299	0.335201265094434
HLA-DPB1	0.253366589838522	0.356121203473726	0.302660424022139	0.299944338224758	-0.00747510404273349	0.299200138748442	0.25378500071072	0.28628112001706	0.333503767631433	0.320156517227949	0.459117500571469	0.0669989776254811	0.322466502436169	0.327210472577631	0.197489680314389	0.441428548516072	0.273151442835203	0.0533917330724125	0.317019885256445	0.22498447235344	0.654628295864886	0.593287474482075	0.348880184235151	0.291029544969272	0.769131335467398	0.259325077435812	0.383361587577793	0.269210173734723	0.682327665483241	0.400650026611686	0.251560903307083	0.315317340290762	0.588604725447332	-0.0537415035964774	0.240517061027165	0.701361477667797	0.776381935238326	0.702086573416723	0.92731467969122	0.2869767339911	1	0.551505860672856	0.22318653994771	0.89077771758135	0.1885756423594	0.340983463708188	0.427379328770704	0.550471181479072	0.202655747941352	0.34089685189887	0.28430302038752	0.291603295235278	0.364209538507219	0.0582743598286117	0.355429439290098	0.34520379443468	0.61164871112054	0.712422937091375	0.542266729256003	0.623777773366758	0.97312257025485	0.55719718409232	0.598111712488852	0.0469385442668411	0.458534572793756	0.463981226677646	0.347698529180782	0.435222983047166	0.617418502958349	0.673575024067111	0.680403368301924	0.0432127522562134
LPP	0.197340882690197	0.281471007076343	0.138349613298763	0.157173701344541	0.216892776749199	0.117342155609279	0.11861415541119	0.138559565484871	0.232147410690651	0.139941942157731	0.294029240205878	0.111141297191332	0.125079697005691	0.221216012788178	0.254754906895722	0.259391050318745	0.164405439964927	0.208693132229739	0.21433873325068	0.0192090134906239	0.70711976857179	0.665835526858433	0.200275901960013	0.178130541805153	0.536547081124842	0.111111912233325	0.343565898989712	0.323460014806099	0.506205152520722	0.77226324105501	0.608026022597746	0.258281055381054	0.385296269552598	0.105079351153989	0.184536867365156	0.550689363472237	0.665479195440711	0.421541675154436	0.697862244763736	0.638241885357417	0.551505860672856	1	0.154387288482045	0.696904602556169	0.60243981187995	0.24770958625266	0.551917026022017	0.47252327102726	0.207176020615514	0.165699846575795	0.656619075730408	0.248290199158342	0.25120775600116	0.426923059293859	0.305980951352592	0.213401123331321	0.608618650599329	0.595693326888489	0.60527067548161	0.420117555606839	0.586783851168329	0.542913418006104	0.753022789707018	0.448434787671368	0.27086165750985	0.284869989015407	0.626486667816007	0.515052961404195	0.735587852579978	0.735343093456135	0.631875204133115	0.423083688129343
KLRB1	0.674575604564199	0.886913553823631	0.830799308376213	0.60920482550646	0.0647489351854263	0.782561582762101	0.923706545050151	0.843432116671631	0.786116245185421	0.861108534948163	0.807771953626538	0.143065825277088	0.520083556250189	0.581426279236154	0.745495462141069	0.852450166269154	0.440944038671137	0.090993909314395	0.915147208682792	0.840981633030065	0.47632743165872	0.644249956922509	0.851128758489674	0.870095037411014	0.659322787058549	0.779573222205956	0.781530596750173	0.567114422644336	0.671963742646295	0.527347680609558	0.11341625340235	0.806584957744498	0.137002709338347	-0.0644555884035069	0.823707486232812	0.651987772448407	0.24528600050095	0.771901378230615	0.164352575319051	0.122368160403391	0.22318653994771	0.154387288482045	1	0.15628032475111	-0.136831830639407	0.904640754589146	0.679119995131449	0.790978730262132	0.422033412497283	0.913148023972904	0.463142526115717	0.90201865697532	0.533042400027347	-0.23700563687895	0.906978592507205	0.907246334895133	0.683052382055745	0.528627211828446	-0.244096452610113	0.815955557557382	0.0887256876381887	0.686914714202571	0.147693348524799	-0.345699513669406	0.700940509189899	0.927530423548669	-0.049219616948933	-0.0563450847567132	-0.0583794420563165	0.442153657754242	0.586098115748301	-0.301699366835821
SORL1	0.141600918630746	0.263597650037684	0.150111845088531	0.184818423428858	0.120266159577002	0.128293612114945	0.156503825982117	0.139654941350021	0.244869278807314	0.193236896358223	0.353530189306386	0.0661957401188588	0.14625309290434	0.169402081801634	0.207077349592431	0.270019982016781	0.158549290807601	0.141668598397976	0.179173830577439	0.0676402161475214	0.624310816456335	0.557953149826862	0.259865040179305	0.175802925130303	0.740354612511089	0.14138710175858	0.304636275692789	0.268123011269433	0.622361031198056	0.500491560605196	0.299875322440411	0.20287646463434	0.443733984748324	0.0857398949017518	0.130577880427915	0.597523528258464	0.845285280675811	0.632722677409408	0.876723179614717	0.50844481861943	0.89077771758135	0.696904602556169	0.15628032475111	1	0.384684105004978	0.277733880506508	0.389159079106713	0.532744249527022	0.111166268592793	0.20405098805392	0.397725795347287	0.194153361917765	0.243354736458449	0.108281229385578	0.259975425547687	0.235462787039668	0.636993119595767	0.611929979152767	0.577585812760154	0.468191516041333	0.931951374646274	0.498358534026289	0.638457804151069	0.136384290081659	0.328994675315682	0.325608586541909	0.394132850007664	0.415360378940083	0.693741002265426	0.741158369040694	0.588143442146304	0.127913340014925
PILRB	0.0291140798320029	0.0954512457007007	-0.101400449592478	0.0538476318221341	0.628154474051995	-0.163912808969175	-0.136785469765755	-0.123923387249585	0.102046189859248	-0.101807679039836	0.0713337318875691	0.358098638791561	-0.0579517776780915	0.0847417164105731	0.296940768126913	-0.0701900541552804	0.210368552964136	0.651873602023148	-0.0641938534193376	-0.301408283457061	0.359843276351236	0.355333219077597	-0.118395990644973	-0.0538780421301305	0.162831306661158	-0.105227021640205	0.0850098055661087	0.487222442018948	0.306278754476594	0.346376515375058	0.504659645706017	0.094229305711596	0.075536354538271	0.547482975464352	0.0310503084509869	0.176108312678927	0.461309068344209	-0.0916988776010437	0.268127540201047	0.352823894153425	0.1885756423594	0.60243981187995	-0.136831830639407	0.384684105004978	1	-0.0970399019403017	0.229739467013605	0.222770809946544	0.310567916373023	-0.258210132454186	0.573772341807607	0.0424677466577757	0.0820912294957259	0.321292623781344	-0.0477630445706068	-0.101853175957735	0.281339373811352	0.223377869599305	0.504076490492383	0.0198603111526278	0.250942894491602	0.205966153842805	0.457835191706847	0.352854232587465	-0.100507647586245	-0.0979778320091779	0.444772619960966	0.286068861145359	0.414564180592762	0.366782110346955	0.354690047777435	0.322997018372488
TNFRSF14	0.802569021926086	0.9156431581343	0.874853993255034	0.757102702568308	0.143660365568186	0.839339389115719	0.930650987990599	0.889314127236922	0.873875663431599	0.904588727986361	0.896784660717102	0.336465345438922	0.648874181957202	0.719888458771981	0.789375410138676	0.812652309242481	0.620754583910474	0.171382002884912	0.876419954943477	0.849683141849962	0.640428122166121	0.680558004008549	0.862456225486905	0.919180902287449	0.772591310293795	0.857319242787278	0.883132253758223	0.628596179434929	0.771402150909383	0.562088550226991	0.286191155012164	0.705858894261942	0.256804342610789	0.0569356287847037	0.86511008125106	0.729573897660872	0.42071160950081	0.751299315913165	0.275751177438974	0.175719465949266	0.340983463708188	0.24770958625266	0.904640754589146	0.277733880506508	-0.0970399019403017	1	0.609956291648178	0.837286040710491	0.464389353215844	0.906627026572646	0.571836638685906	0.839118648147655	0.703636168276035	-0.275413609868677	0.806037326642532	0.929014078988018	0.69568261797954	0.599411350497892	-0.217819557201422	0.791294206481115	0.214162834348049	0.684699689594865	0.185248912002176	-0.37224117615681	0.766556927327014	0.874756270986484	-0.0132065049037489	-0.0746222162932826	-0.016328159647402	0.482698753560253	0.654160333055464	-0.343643046479801
TSPAN5	0.417504098877842	0.615066760283309	0.509887137003903	0.348874853848595	-0.0247342839279448	0.469277616992999	0.582239686983096	0.533678944232585	0.477508141303927	0.540520425223544	0.556165735457998	-0.0553203899327658	0.292857113485864	0.327549538362146	0.452994251899807	0.665414423289013	0.204167456243733	0.0545308344591854	0.66261965905715	0.506771270076728	0.647192412238937	0.792244678092615	0.542369091051553	0.53642359027026	0.588686523892173	0.405353143701895	0.529709288801449	0.375006619637902	0.588741890490785	0.722608366752064	0.307714081095824	0.625651121578682	0.394307000468527	-0.126271499051552	0.481509376290415	0.727524071640078	0.344952146262062	0.737952077500533	0.539729879940718	0.503561300326623	0.427379328770704	0.551917026022017	0.679119995131449	0.389159079106713	0.229739467013605	0.609956291648178	1	0.675172606267835	0.314069174898464	0.624585064889094	0.48785038313752	0.637399919395646	0.335529730397952	0.365352335806751	0.692458224426127	0.641049229906136	0.70448699043697	0.734303804861684	0.334561986119663	0.799314715799401	0.356682604880834	0.791720346193315	0.689286543058899	0.279022903480266	0.499485509197642	0.747436294539143	0.525603987839882	0.493808469132125	0.533367715248561	0.769338182501856	0.734633090464176	0.308495798382456
SPN	0.773086175835414	0.891000490791175	0.800442045716499	0.74357016047753	0.371834315338429	0.748018668284457	0.827901828356289	0.820837380206014	0.871932997775476	0.842738593499098	0.901634027351832	0.463577130653738	0.647207898697414	0.723702017480102	0.81631744458309	0.778255354196201	0.644186387197058	0.415195471051692	0.810722664559114	0.704613353447927	0.809587318673819	0.822560519253596	0.775135763944642	0.852834717356073	0.873833943250485	0.749527190932781	0.840359007378873	0.752415555031408	0.923518529368174	0.584703566820096	0.464639476693951	0.767498719653315	0.436345393916594	0.254519938456326	0.837978040935127	0.822564813772816	0.644792937465462	0.749354905206955	0.516771769061824	0.271521046182791	0.550471181479072	0.47252327102726	0.790978730262132	0.532744249527022	0.222770809946544	0.837286040710491	0.675172606267835	1	0.636921924320471	0.773298664693233	0.646911608638728	0.816297109880246	0.74835857504269	-0.190327031123566	0.833165344782058	0.830743913846463	0.753982410610517	0.725741359558626	0.0707412118273655	0.837285422256914	0.458861406068815	0.782550263324019	0.378844912937944	-0.266219878349112	0.754212923425317	0.835934866698142	0.136038626717814	0.162320361581925	0.205104710556254	0.596028808156229	0.82696650408618	-0.262716390395587
TIGIT	0.783536586298136	0.667554105636991	0.714544208360602	0.783837068325333	0.400639332504137	0.694877078046974	0.616345682547671	0.730302172283522	0.771288035506816	0.690116073311744	0.735302097913907	0.69474567904242	0.782598921574223	0.772972778367515	0.634305513746205	0.614815208315809	0.765751672040028	0.553922676870973	0.612826447088449	0.609463499736745	0.605828978229412	0.504213998603763	0.501086813258921	0.700760685371878	0.435488639442992	0.628005482466814	0.570818159317855	0.724543788645506	0.674675660406686	0.203423176570538	0.360938650767536	0.710812592373609	0.530658878979218	0.35533256439033	0.770410756119619	0.410956414085698	0.236417267196368	0.20203240039488	0.117628331823486	-0.0845938539207394	0.202655747941352	0.207176020615514	0.422033412497283	0.111166268592793	0.310567916373023	0.464389353215844	0.314069174898464	0.636921924320471	1	0.484467652624777	0.38025035878455	0.641056322909562	0.833266374293069	-0.242893835122428	0.509321885321128	0.588406587916662	0.226047118926979	0.332638674742572	-0.0197596508077382	0.499831223983821	0.0745552810038397	0.408375808571232	0.00898404110000567	-0.299687854576931	0.646375343226215	0.488335308621018	-0.103233336635848	-0.0999698392364107	-0.202450921419178	0.116847830892253	0.532850095110016	-0.325448991237591
TRADD	0.769105585221099	0.868531184803813	0.902555857397663	0.713991816397678	-0.0829949831619952	0.888519169360168	0.943577906875799	0.91819759213944	0.820573158153002	0.91810734887838	0.862838181443487	0.211959449823191	0.701468904985318	0.698944181654645	0.632712635395374	0.858495155382159	0.506988648127345	-0.0511661300236309	0.878015050866527	0.927655232590572	0.555352774505573	0.62974431300405	0.908910531484216	0.917073967926755	0.727781120136344	0.850661667211791	0.803451688578603	0.463995512129391	0.704743537558251	0.497171154025869	0.107453412298509	0.759891381161326	0.33654422358417	-0.172230073999331	0.855885059164577	0.703797652584758	0.266886961962718	0.7810583766193	0.292007193089805	0.0385947228045213	0.34089685189887	0.165699846575795	0.913148023972904	0.20405098805392	-0.258210132454186	0.906627026572646	0.624585064889094	0.773298664693233	0.484467652624777	1	0.335494280506439	0.889306474904709	0.673685284828992	-0.230416471138968	0.861247392536465	0.922735333543667	0.594026618291992	0.588450220217213	-0.190784825794114	0.859418586267997	0.19254142548145	0.697077361055772	0.1697459536886	-0.341692228003774	0.880674360186831	0.945039887191252	-0.0461760649663301	-0.0220021349340119	-0.0433314602552889	0.421955797560222	0.626214193155285	-0.304175530300785
IGF2R	0.467517817871807	0.65141863996636	0.447485183509766	0.438858466206428	0.585882220289396	0.387905893240619	0.4198614027862	0.411944632919696	0.583539946567061	0.426378160274617	0.570378261343713	0.42957254550968	0.313563556473122	0.528154958574842	0.747989047337383	0.435065760585677	0.528680611439558	0.574171574849901	0.500174921789301	0.244233417173506	0.622439610890604	0.670637182030192	0.465855421321131	0.506627215252395	0.597795758398803	0.477951363948001	0.693227404134708	0.776909929974825	0.663568577670216	0.700936904182956	0.693406764868709	0.471768682682597	0.0328844765212956	0.402076944527475	0.547991554508418	0.569672191346757	0.667523408714673	0.385636812653684	0.327430159622943	0.426147257157643	0.28430302038752	0.656619075730408	0.463142526115717	0.397725795347287	0.573772341807607	0.571836638685906	0.48785038313752	0.646911608638728	0.38025035878455	0.335494280506439	1	0.527105666748399	0.45386596239326	0.086773004727959	0.469675394933206	0.474615215246527	0.705348749624583	0.561488407930981	0.203944098478013	0.470473750053341	0.265002704920443	0.55438135997004	0.436224971887278	0.0682310069806794	0.289285473877207	0.450434073295774	0.35785692634565	0.196919723220941	0.320610633824324	0.569806055528805	0.672458555482264	0.0418629244504108
DPP4	0.72673544386445	0.947952842181588	0.903239645821431	0.663758670905538	0.129223805214076	0.859860543506763	0.878428287533009	0.878300107359562	0.846783621914127	0.859622835515523	0.865981667192745	0.289943317316846	0.70116926223929	0.777874130743767	0.750992274917199	0.876010376714669	0.566418230710465	0.177348541921971	0.927466033630494	0.81888884856288	0.54790055850274	0.672176901444967	0.887882235806341	0.896070127060621	0.692299020195089	0.829696471721753	0.832159798362132	0.716730606740341	0.790764004601538	0.570056975272613	0.180254097306885	0.921386777376052	0.184771189321304	-0.0481227970931739	0.89426796901886	0.656918301804467	0.359614658499404	0.693247139819225	0.219593157237188	0.0820279478337142	0.291603295235278	0.248290199158342	0.90201865697532	0.194153361917765	0.0424677466577757	0.839118648147655	0.637399919395646	0.816297109880246	0.641056322909562	0.889306474904709	0.527105666748399	1	0.660688871524296	-0.213875437922219	0.899299318166749	0.858896338293074	0.689522217084445	0.563961122140176	-0.159456633165082	0.832243411805771	0.152966704486138	0.658383494906036	0.162812084910849	-0.325284081197728	0.772879644786616	0.909992676255215	-0.0310430666904364	-0.0235768176950563	-0.0458691141046564	0.405001546045878	0.68844996950659	-0.291727951155479
JMJD6	0.935576143751498	0.776342549095824	0.860677080804246	0.931366934112358	0.323556781568608	0.864322505400837	0.762762832391422	0.87592839807655	0.903145333409518	0.844964430857764	0.898196366870647	0.729615490629752	0.913883433708804	0.900139547007356	0.711513246613371	0.694393544845555	0.898380830379357	0.425626277952609	0.695072134613018	0.774616606088764	0.73373266141403	0.56608845270264	0.671124096879944	0.847113596107455	0.669927690138314	0.837234903237284	0.776585679941701	0.706455744875324	0.778073267588241	0.27901706603663	0.494428175052473	0.652402215192306	0.592118698974484	0.293873880540563	0.868015292488959	0.614175558473042	0.393574844213559	0.392866949095297	0.292879725657957	-0.0580718360881216	0.364209538507219	0.25120775600116	0.533042400027347	0.243354736458449	0.0820912294957259	0.703636168276035	0.335529730397952	0.74835857504269	0.833266374293069	0.673685284828992	0.45386596239326	0.660688871524296	1	-0.258709804232027	0.570152724209	0.761042671020378	0.361119498665717	0.540485189705506	-0.0720772467872465	0.64203172652338	0.221235901357353	0.539792044454044	0.101059332216123	-0.33454606962928	0.799559723676386	0.63423200242297	-0.0209400726716492	-0.0446880172961348	-0.126095607087154	0.258113477140521	0.661238932626796	-0.351756610410393
