""	CD2	CD3G	CD3D	CD247	CD8A	KLRD1	KLRB1	CD8B	KLRC1	CCR5	KLRF1	KLRK1	CXCR4	F2R	IGF2R	CD69	CD44	ADGRE5	ITGAL	PILRB	ITGA4	ITGB1	LAG3	KLRC2	S1PR4	PTPRC	TNFRSF14	FAS	SIRPG	CD47	PTGDR	PDCD1	CD226	ITGB2	PTPRA	RACK1	SMAP1	TSPAN5	CLEC2D	CD81	ADCY7	LPP	TSPAN14	CANX	HAVCR2	TFRC	PTGER4	STX4	IFITM1	SLC1A5	CD74	SORL1	SLC16A7	CD63	APLP2	LAMP1	CD46	C1QBP
CD2	1	0.938565492588981	0.937875475264227	0.687964422656643	0.682994590402217	0.549058930809607	0.80486682215542	0.930686184294947	0.42568278240663	0.551525064901067	0.534789574618592	0.924380447929042	0.886375685110744	0.297647153066712	-0.104472249291069	0.919941374939301	0.748910009470785	0.888663240795645	0.845339213452652	0.210333723910124	0.807759504899631	0.393896859888133	0.783459676953526	0.000630168415800955	0.823007842487523	0.89759841875122	0.656988545380844	0.623990913350628	0.531951326604802	0.214108438554002	0.597677597644725	0.822881119734243	0.826259965935097	0.224458098615258	0.109965704089704	0.2455462983832	-0.0636306505809943	0.198846397597966	0.815005310837854	0.0651375123945684	0.376037319995344	-0.0539255447801355	-0.0597038774625182	-0.392540406300488	0.066981322988166	-0.483430021642714	0.775139675114628	0.35040229978079	0.898249732941269	0.125032212012509	-0.133018941843895	-0.275614573809536	-0.443483360823204	0.0561704061235226	-0.409314385881609	-0.27528443343295	0.294115901721444	-0.05452267806661
CD3G	0.938565492588981	1	0.966734696095577	0.773581451776682	0.657661327044923	0.539426081197538	0.876803466710284	0.952191404300349	0.581080612642605	0.501403812214436	0.453482611287432	0.905559220220043	0.952600896166945	0.272640489441242	-0.241076715559865	0.985994465414649	0.709563469656297	0.968657177745721	0.827238558168267	0.165799645341382	0.780510421266516	0.396690606576348	0.808978652027402	0.0310206271409168	0.792564348015709	0.868169392899801	0.777278362985446	0.596792295309425	0.622172844389467	0.376603745007842	0.560790148463203	0.800566784583675	0.837849837974852	0.18422279507286	0.110670822758761	0.399995458423798	-0.0401502450267438	0.173544955672419	0.750121662499978	0.127420870194406	0.258756740602591	-0.0899346476574132	-0.164573797161308	-0.383648121464676	0.0466392648587886	-0.490578163398322	0.748736167239053	0.409508295059331	0.87685599630022	0.165960366221692	-0.0962908973414344	-0.340572590828603	-0.415876753114986	0.163838095643376	-0.427342804739291	-0.366947780440223	0.23483795154073	0.056611944030829
CD3D	0.937875475264227	0.966734696095577	1	0.793322563871709	0.574872304935479	0.570897229265723	0.874260906673055	0.934019270022387	0.644556961802652	0.445233527178903	0.450922538290399	0.83030838940827	0.893553466152883	0.256880460325669	-0.125091312154271	0.938889927598693	0.607635262781866	0.930653025690109	0.845446508705109	0.0341308387431289	0.789005829931862	0.43733598954979	0.747322897026866	0.0700161422065907	0.832469656353734	0.835521374525144	0.809417919631447	0.574272745355127	0.695287964636074	0.306199387137272	0.695407762763923	0.827434232271444	0.779896929926423	0.241311645666965	0.125059065012695	0.414242129637907	-0.0375956267171382	0.240182599823454	0.672224391281665	0.15820473395143	0.141423217284912	-0.0514463483057636	-0.119364873116644	-0.367617748761545	0.139808910899084	-0.473712862320802	0.641874324225615	0.382602022809673	0.918545822223184	0.208644150274088	-0.0419112353432124	-0.340884921375574	-0.431666556519169	0.217710798062713	-0.425973408520663	-0.349196071540094	0.209499035515008	0.0951684502282681
CD247	0.687964422656643	0.773581451776682	0.793322563871709	1	0.554743387675441	0.535498937060498	0.848266178188899	0.661428606343579	0.883666321967059	0.525792576723392	0.443013294137946	0.670482675739062	0.807044074745554	0.199939885627699	-0.3443946219413	0.799351379784895	0.49261915804239	0.747267208056089	0.69679427624774	0.0741369988598311	0.553659039371858	0.34036828680392	0.568991320883342	0.165697537609125	0.745044844107055	0.60865727453859	0.752407638967827	0.295604539152439	0.557970378488028	0.286508852702619	0.500297029181499	0.67209129172103	0.505443323379625	0.115118747752969	0.11606149884985	0.479134365327649	-0.0689190156937119	0.0271033777173781	0.430244303973901	0.190792663463711	-0.00660035444637232	-0.175560879481585	0.0946208790538008	-0.40468451146999	-0.0144840155489748	-0.511620858608235	0.420464746768553	0.241121846918833	0.790043579584514	0.138487040204606	0.0340168734418082	-0.42040859816885	-0.405656630908862	0.304650995220276	-0.417061460636821	-0.389135638830464	0.00227954258658575	0.166209160753826
CD8A	0.682994590402217	0.657661327044923	0.574872304935479	0.554743387675441	1	0.507197041924459	0.61297972563266	0.576692605184056	0.238102016157372	0.899210526665299	0.674405225814604	0.667533776960953	0.775415283794092	0.0573412537101541	-0.447496896632826	0.622679942999529	0.567964900429606	0.525478249321319	0.745367046996185	0.481038864783301	0.28832242875348	-0.175863536161281	0.787888247784028	0.0721025664930947	0.535833898043417	0.483756539071878	0.327610862677315	0.0356435857615366	-0.111467542807666	-0.026151923216043	-0.0126510041311444	0.403428704742404	0.460918077712814	-0.123237462781396	0.12027970204594	-0.0928775236629704	-0.285603730778014	-0.222107526298198	0.67957973762702	-0.311842728909022	0.471027565793591	-0.420381228152192	0.0779021755096463	-0.566762570206806	-0.38444699276707	-0.558244371430741	0.487558291757033	0.0114779336312308	0.594456940661084	0.0706378704583048	-0.423401900199962	-0.41074174078855	-0.331876447382853	-0.343537834001474	-0.562569816301929	-0.490395693257605	-0.150225852797287	-0.325782359646222
KLRD1	0.549058930809607	0.539426081197538	0.570897229265723	0.535498937060498	0.507197041924459	1	0.76210727591732	0.387643405958758	0.462484644056236	0.275832751761614	0.870060847383887	0.3487206974115	0.621737186367927	-0.348128583402747	-0.0968778333040261	0.524493847660482	0.232498977706691	0.457567159454173	0.829209364279877	-0.159247005569855	0.10333958044268	-0.232873185136891	0.331101766051264	0.438612609524728	0.755854840891293	0.234127118453954	0.356135122312186	-0.115653497148822	0.0897746532014174	-0.150241461063095	0.621099674372378	0.706955693181701	0.36420243868471	-0.00677706049609189	0.150682833422386	-0.0705402755569337	-0.434450995621226	-0.0556993729943608	0.0911359785396148	-0.437485028096484	-0.228239179487803	-0.568244449169154	-0.201170412756122	-0.565172666605608	-0.172962948090066	-0.623363558050268	0.154185907383552	-0.313222490738402	0.677403688561388	0.391517963880593	-0.431736944222685	-0.6288260294148	-0.40310634162377	-0.309613433208133	-0.733541215113308	-0.643689481675339	-0.379901655601863	-0.159737476050793
KLRB1	0.80486682215542	0.876803466710284	0.874260906673055	0.848266178188899	0.61297972563266	0.76210727591732	1	0.766897961207512	0.693596452401844	0.43135121172312	0.644230566824547	0.712423086410978	0.910518506102485	0.0353086371769337	-0.3021617840155	0.877876223999971	0.567455304630716	0.832500221720066	0.836187969598534	0.0331253583429486	0.50749104010387	0.172132760821909	0.617901219069049	0.255263002754015	0.825951355898671	0.652701524797729	0.668756844296302	0.288394022886684	0.456293618518879	0.246905432412958	0.634260777305855	0.852632746078101	0.713455441505277	0.109122112517556	0.118597885228678	0.335813581381377	-0.216783523456231	0.0400346009982015	0.475404685533708	-0.0393014087920649	0.00604767470322759	-0.344979503799156	-0.213771971995169	-0.522762705747135	-0.0573147253949035	-0.662270418989661	0.503277487034024	0.165602592539863	0.846533579175223	0.193314681098211	-0.164832883279472	-0.554540801765538	-0.474582529171677	0.0550851619419239	-0.617889959651668	-0.556146807821991	-0.0692208467537883	0.0346831461303085
CD8B	0.930686184294947	0.952191404300349	0.934019270022387	0.661428606343579	0.576692605184056	0.387643405958758	0.766897961207512	1	0.445896451234371	0.460851650927206	0.350513210475699	0.894563028933442	0.883227051020294	0.382036042845128	-0.179895844439553	0.925210381702079	0.752417490639042	0.938352866914753	0.737511015749587	0.175393502622928	0.872157726102515	0.514541956138982	0.763853193722369	-0.109011907650931	0.748768711638846	0.893804270294244	0.703083011524934	0.702125908421201	0.648960824195963	0.406562519245885	0.562460320021184	0.7254847979834	0.79812344008404	0.191874888548043	0.0651800162930108	0.402455445971941	0.0716904930413491	0.231518155361879	0.808415285918353	0.193224017319718	0.301825031445654	0.0502250231064091	-0.137825025847376	-0.293795909415045	0.109502486838639	-0.416681013865057	0.778209137181024	0.456054461077566	0.835310460132918	0.0547965683998113	-0.0355640852415431	-0.24199361481083	-0.379994197400552	0.218537238536406	-0.309553711582877	-0.244546807692309	0.353298055114476	0.0792821446879366
KLRC1	0.42568278240663	0.581080612642605	0.644556961802652	0.883666321967059	0.238102016157372	0.462484644056236	0.693596452401844	0.445896451234371	1	0.188082192475728	0.18940517225562	0.384736577662255	0.559830735697183	0.100725784533391	-0.219707208914326	0.599127686248672	0.0915552858619997	0.614574344652222	0.504901352216823	-0.207994415277843	0.370712194449283	0.335158567960219	0.406447335971889	0.320860395662879	0.534025817433586	0.342889498694914	0.801019562080513	0.138944647090509	0.646174890019576	0.256837913296231	0.555786683008209	0.542972313237489	0.297484451144776	0.119265501381507	0.152768053404194	0.596839266226781	-0.0155574307517861	0.159660156076515	0.0953043354439322	0.29520509492277	-0.351089352690636	-0.113993432257331	-0.0282162230306232	-0.231175340558607	0.0604866380360332	-0.336108501204764	0.10345313270536	0.197865212222979	0.64035003899664	0.320705298306307	0.151361601504437	-0.432820934150612	-0.257834401928528	0.482419998542139	-0.339865720658727	-0.329344672966466	-0.0742560526616428	0.358201108622119
CCR5	0.551525064901067	0.501403812214436	0.445233527178903	0.525792576723392	0.899210526665299	0.275832751761614	0.43135121172312	0.460851650927206	0.188082192475728	1	0.553145088656767	0.565978688623077	0.639584993949094	0.194810441531904	-0.356956696495887	0.478946801784783	0.540131117090855	0.365439436457584	0.588733660539071	0.561912064053264	0.28989019216095	-0.0739600687642535	0.657647164065145	-0.103334155045624	0.453402694399698	0.444843585288356	0.273031635056088	0.0554879615688391	-0.12524922554935	-0.0109350091838508	-0.161156927545482	0.177697808136352	0.286984489792607	-0.0296968550394466	0.0805763612127818	-0.110402201126708	-0.18886175546742	-0.306313201609228	0.6752325912214	-0.13779135759047	0.559798621129926	-0.212847735708158	0.369560540306522	-0.451339943693393	-0.200290105494735	-0.380518122152198	0.450593369983796	0.131288078531817	0.454359760646965	0.00999306692921083	-0.199760480248372	-0.153880353524808	-0.287017369120906	-0.243896940131876	-0.335908796824453	-0.299310261414064	-0.0644312797866778	-0.327433167802443
KLRF1	0.534789574618592	0.453482611287432	0.450922538290399	0.443013294137946	0.674405225814604	0.870060847383887	0.644230566824547	0.350513210475699	0.18940517225562	0.553145088656767	1	0.379173731261353	0.612611223252126	-0.284889182715419	-0.192277629106132	0.438783462921395	0.413317973534848	0.319481166431443	0.80899281886084	0.0891910130721442	0.0818114490767024	-0.325535561283736	0.298703809675442	0.224161180789293	0.729911749549373	0.24599617333029	0.134693058305025	-0.147520853429382	-0.174574659756328	-0.235548528881409	0.355983023672038	0.527383235611997	0.265635832497694	-0.055123387907676	0.0881523429354134	-0.297434875698282	-0.452059626253437	-0.262676702214871	0.244749948282963	-0.548126976593119	0.0588887812922804	-0.597292437920199	0.0235447228852694	-0.63986984335029	-0.260033537780505	-0.638637564179149	0.246669373833966	-0.364705437526511	0.566169360795475	0.204534035998703	-0.490910927516085	-0.503747129789231	-0.426723735908944	-0.509772540272523	-0.676307268115617	-0.612124261003586	-0.388486065089531	-0.371645925056342
KLRK1	0.924380447929042	0.905559220220043	0.83030838940827	0.670482675739062	0.667533776960953	0.3487206974115	0.712423086410978	0.894563028933442	0.384736577662255	0.565978688623077	0.379173731261353	1	0.86879815624849	0.436263870393103	-0.226593938936463	0.926075459399702	0.82808479212141	0.900294563141998	0.688777848143024	0.378821931783015	0.834295494207437	0.475611190804847	0.804155814217399	-0.0981245055628401	0.683921384415311	0.928354977070887	0.638929654442489	0.710286724541354	0.514532589218271	0.341959916880213	0.392140167623857	0.695783103948747	0.830042771891784	0.189189770545343	0.0904064506926988	0.326531897010431	0.0440984078545385	0.161598072031645	0.888312483073543	0.191179751858547	0.52987016143743	0.0220862074206	-0.0410459661065566	-0.303222728617413	0.000183196322209744	-0.392361418630387	0.886166028287843	0.47129322902987	0.773185985349444	0.043122600845147	-0.059208774416292	-0.177204474064054	-0.37388031199523	0.151342736269861	-0.27087017009002	-0.154808283324414	0.428246455221262	-0.00670158450819596
CXCR4	0.886375685110744	0.952600896166945	0.893553466152883	0.807044074745554	0.775415283794092	0.621737186367927	0.910518506102485	0.883227051020294	0.559830735697183	0.639584993949094	0.612611223252126	0.86879815624849	1	0.186034827481252	-0.368467842102724	0.951782532960449	0.748989233365127	0.896967185264435	0.860950879049852	0.253718521557567	0.656492922870413	0.238643802592962	0.779324583854856	0.0493818177244611	0.825000800111311	0.788809505920969	0.681369174602738	0.436849518048449	0.431094267320737	0.337225554722902	0.446699459046726	0.736282238491512	0.76842945448963	0.120746619821677	0.102468244556473	0.294704307755138	-0.129164801751478	-0.00604365209721687	0.718668622084352	0.000464400833556846	0.284034172080163	-0.240202290598327	-0.0966579406475095	-0.488462566744698	-0.0595918835312559	-0.574217244776121	0.720087402031678	0.300001381182307	0.831931185995043	0.149814150563564	-0.161083823225018	-0.402425992948802	-0.443109996420428	0.0273646814804544	-0.506134589075599	-0.480708205946902	0.086981188469312	-0.0424232916294713
F2R	0.297647153066712	0.272640489441242	0.256880460325669	0.199939885627699	0.0573412537101541	-0.348128583402747	0.0353086371769337	0.382036042845128	0.100725784533391	0.194810441531904	-0.284889182715419	0.436263870393103	0.186034827481252	1	0.253940505898973	0.288245685549774	0.356578904399242	0.33964272830037	-0.0308221938975755	0.495036742294612	0.59574815275355	0.771836554593196	0.319740859896911	-0.072745984131802	0.0785115031226904	0.479073681881051	0.309222402523158	0.600180459664289	0.429202683581094	0.530298015847866	0.0332742907625869	0.059013333465656	0.289355595021239	0.226056571580453	0.429685996003745	0.515376093130578	0.580727156786641	0.493557241681488	0.553227588251336	0.693145308512651	0.422815997399173	0.714849848268451	0.392062373875549	0.428485527767448	0.237659446622213	0.39230533912709	0.450056239728213	0.640342020882422	0.204117014601591	0.100417598324309	0.357489958713315	0.309438999376507	0.248401984262378	0.606586763076009	0.52872366838841	0.589144003587722	0.792459547142432	0.394461570384752
IGF2R	-0.104472249291069	-0.241076715559865	-0.125091312154271	-0.3443946219413	-0.447496896632826	-0.0968778333040261	-0.3021617840155	-0.179895844439553	-0.219707208914326	-0.356956696495887	-0.192277629106132	-0.226593938936463	-0.368467842102724	0.253940505898973	1	-0.257405932603236	-0.245889994486962	-0.209334909317087	-0.171608870306506	0.0104335493799659	0.0392840135721924	0.230867151307828	-0.245479470387638	0.0426329120280292	-0.106331986617399	-0.0546866551946399	-0.10861986230899	0.142615569841248	0.140739731929148	-0.00423090868180517	0.235108238247457	-0.0657744230072719	-0.106493625001776	0.347635748630282	0.249056368955559	-0.153887009429564	0.125370267845717	0.369505462709858	-0.123691726382357	0.205169334216764	-0.000181875287771203	0.642180366434448	0.380139788614021	0.422823160194523	0.472171401965772	0.552244008291022	-0.0775387692551029	0.0794410288560264	-0.107781036881785	0.32637145798718	0.267227271087552	0.484168249328136	0.255983195058668	0.0600699921611433	0.44274786311435	0.674069574040492	0.42925029835575	0.0237784530151525
CD69	0.919941374939301	0.985994465414649	0.938889927598693	0.799351379784895	0.622679942999529	0.524493847660482	0.877876223999971	0.925210381702079	0.599127686248672	0.478946801784783	0.438783462921395	0.926075459399702	0.951782532960449	0.288245685549774	-0.257405932603236	1	0.746429252330935	0.969989477404162	0.793519864394962	0.188342363113623	0.792056496198364	0.431667990197818	0.767610956572754	0.0224974681953651	0.79319834137548	0.887444684426434	0.773313142322061	0.635809004595949	0.633884729516418	0.41413701730267	0.551357868965317	0.807674238209515	0.860478226835656	0.209643186470469	0.098915504832106	0.429192367721216	-0.0195068830962759	0.157112200357225	0.736386337989247	0.172335948829868	0.280383744274562	-0.0739950351978111	-0.146610480122114	-0.360105902988661	0.0633591038011489	-0.47139705619492	0.790678236013576	0.448481769504165	0.85742687396634	0.145090265429789	-0.0504601855229676	-0.309540254340622	-0.417586956101493	0.200457400262887	-0.386032596477021	-0.335666583813173	0.276573675560983	0.0757902398236491
CD44	0.748910009470785	0.709563469656297	0.607635262781866	0.49261915804239	0.567964900429606	0.232498977706691	0.567455304630716	0.752417490639042	0.0915552858619997	0.540131117090855	0.413317973534848	0.82808479212141	0.748989233365127	0.356578904399242	-0.245889994486962	0.746429252330935	1	0.655672552281673	0.518417398089459	0.482275699591321	0.718288289591927	0.360234713237118	0.483200595757801	-0.298609737068245	0.646276898032301	0.834943574337398	0.278068372993002	0.673731397620436	0.292495290211706	0.423106836211883	0.202480732313023	0.557661578712205	0.720681931558954	0.146979946611605	-0.0503587464784814	0.130240665791607	0.0403021575269526	-0.0495300588205279	0.797314727587657	0.0574244907377894	0.595775939334916	0.0485084178434487	0.0980145133530048	-0.254677155380829	0.0478305197728176	-0.350928036355323	0.894016842119432	0.361575095093995	0.556158322648497	-0.255411242971259	-0.0609105466014086	-0.000595626179240857	-0.32789818725837	-0.0329642636271094	-0.111558890211297	-0.112401598812021	0.401029883015512	-0.141768978296771
ADGRE5	0.888663240795645	0.968657177745721	0.930653025690109	0.747267208056089	0.525478249321319	0.457567159454173	0.832500221720066	0.938352866914753	0.614574344652222	0.365439436457584	0.319481166431443	0.900294563141998	0.896967185264435	0.33964272830037	-0.209334909317087	0.969989477404162	0.655672552281673	1	0.730437067910204	0.105744711112975	0.81913597666938	0.520111687384163	0.781503198680571	0.0123370871752478	0.724918480830029	0.865384445745295	0.826203033236352	0.665572763406815	0.714197502472354	0.418572378626901	0.601840309927486	0.777607009386001	0.824576778213523	0.230132811013998	0.0899866459829635	0.497406033195918	0.0311752710954159	0.241478699926927	0.714006731699045	0.256771876534208	0.21488079597736	-0.000256172822575379	-0.223688605413483	-0.302162039234729	0.0945172881031131	-0.423782007815185	0.747801399634827	0.483571206948917	0.842659217436576	0.192574797801927	0.0185694655574458	-0.300442795504752	-0.395220944914784	0.303884970573506	-0.357577330311363	-0.271590803060205	0.325867177189904	0.14968419819635
ITGAL	0.845339213452652	0.827238558168267	0.845446508705109	0.69679427624774	0.745367046996185	0.829209364279877	0.836187969598534	0.737511015749587	0.504901352216823	0.588733660539071	0.80899281886084	0.688777848143024	0.860950879049852	-0.0308221938975755	-0.171608870306506	0.793519864394962	0.518417398089459	0.730437067910204	1	0.0367747026170983	0.504445882412074	0.0523025348755635	0.66183351816045	0.196350868639336	0.875052679012917	0.602856090941288	0.619366843581546	0.228416032062112	0.312288038337785	0.00121053500532394	0.584842749037059	0.760574599826277	0.573034858515048	0.115959892118282	0.151725055352457	0.0822466688797796	-0.270081338776592	0.0208194678786286	0.516658540544922	-0.217375419953945	0.0959225568284734	-0.378102451076052	-0.0677376632375399	-0.554053164636984	-0.0749811353529466	-0.601199578879042	0.488879817010418	0.018103047596665	0.870263917509159	0.34752242354257	-0.318998248394041	-0.498625046223213	-0.460834320056349	-0.148875446504251	-0.636836663618669	-0.569931277275366	-0.11244078927404	-0.142457920826766
