""	CD2	CD3G	CD3D	CD247	CD8A	KLRD1	KLRB1	CD8B	KLRC1	CCR5	KLRF1	KLRK1	CXCR4	F2R	IGF2R	CD69	CD44	ADGRE5	ITGAL	PILRB	ITGA4	ITGB1	LAG3	KLRC2	S1PR4	PTPRC	TNFRSF14	FAS	SIRPG	CD47	PTGDR	PDCD1	CD226	ITGB2	PTPRA	RACK1	SMAP1	TSPAN5	CLEC2D	CD81	ADCY7	LPP	TSPAN14	CANX	HAVCR2	TFRC	PTGER4	STX4	IFITM1	SLC1A5	CD74	SORL1	SLC16A7	CD63	APLP2	LAMP1	CD46	C1QBP
PILRB	0.210333723910124	0.165799645341382	0.0341308387431289	0.0741369988598311	0.481038864783301	-0.159247005569855	0.0331253583429486	0.175393502622928	-0.207994415277843	0.561912064053264	0.0891910130721442	0.378821931783015	0.253718521557567	0.495036742294612	0.0104335493799659	0.188342363113623	0.482275699591321	0.105744711112975	0.0367747026170983	1	0.146553518996897	-0.0173130251529618	0.384702873147052	0.0351286227991929	-0.0274522067009597	0.284327011570089	-0.143284852328401	0.140265552426005	-0.237963185459525	0.401070485925296	-0.42942969270432	-0.0753837474249989	0.250915033454563	-0.105316291374185	0.38415998515931	-0.0995205008576362	0.201205926230531	0.0455037848439914	0.572996483368865	0.027967076295837	0.68399525635234	0.263660531070488	0.428365202084796	0.190322381461743	-0.196045273902817	0.228633569417484	0.44158931318934	0.252087578541861	-0.0138094488198156	-0.033919982998829	-0.126110142575673	0.170843787829755	0.367610370914992	-0.208311252647184	0.240856750002623	0.302522127082188	0.436036382157463	-0.144273018850026
ITGA4	0.807759504899631	0.780510421266516	0.789005829931862	0.553659039371858	0.28832242875348	0.10333958044268	0.50749104010387	0.872157726102515	0.370712194449283	0.28989019216095	0.0818114490767024	0.834295494207437	0.656492922870413	0.59574815275355	0.0392840135721924	0.792056496198364	0.718288289591927	0.81913597666938	0.504445882412074	0.146553518996897	1	0.801103096026167	0.567777085152694	-0.283698193086009	0.631856685097606	0.914092303107746	0.670310752092006	0.909205167738725	0.788902576929168	0.452746592499493	0.539357347644658	0.590839168781166	0.696190086775122	0.380995376486111	0.0366247109787793	0.484588472646095	0.283122668668391	0.344339902992479	0.755660217087834	0.483531097740627	0.376369520978743	0.388346964836286	0.0787689645066047	-0.0370665822228865	0.343807365740944	-0.124049063762278	0.808496314530729	0.616862567414987	0.705325930429388	0.013990837952586	0.260447024249983	0.095088423240868	-0.294546256045232	0.465924605585505	0.047759698982001	0.118414552116464	0.639971204999484	0.20015748787528
ITGB1	0.393896859888133	0.396690606576348	0.43733598954979	0.34036828680392	-0.175863536161281	-0.232873185136891	0.172132760821909	0.514541956138982	0.335158567960219	-0.0739600687642535	-0.325535561283736	0.475611190804847	0.238643802592962	0.771836554593196	0.230867151307828	0.431667990197818	0.360234713237118	0.520111687384163	0.0523025348755635	-0.0173130251529618	0.801103096026167	1	0.199257005193335	-0.268668055890381	0.290598762485436	0.618076140682052	0.557352604108067	0.824885088277011	0.808008709439939	0.466068277512671	0.429638243666311	0.302981363966765	0.388385672028056	0.453425935635307	0.0687189131171635	0.64563736080733	0.468167894374687	0.442370396446322	0.425869994530561	0.805538399240218	0.163565581194163	0.680161546351033	0.187725114451143	0.288400809800746	0.521940895401136	0.216322811898105	0.500852459114522	0.693270150564519	0.379872067758724	0.0531007402674411	0.572224276782151	0.312396364512348	-0.101977054549742	0.81225924309834	0.416032280098384	0.456833658661333	0.742076131423023	0.439728036204662
LAG3	0.783459676953526	0.808978652027402	0.747322897026866	0.568991320883342	0.787888247784028	0.331101766051264	0.617901219069049	0.763853193722369	0.406447335971889	0.657647164065145	0.298703809675442	0.804155814217399	0.779324583854856	0.319740859896911	-0.245479470387638	0.767610956572754	0.483200595757801	0.781503198680571	0.66183351816045	0.384702873147052	0.567777085152694	0.199257005193335	1	0.0743566964115452	0.447965993944507	0.673796953397247	0.648530402874805	0.361559386543377	0.317232174815992	0.18809860003727	0.192135185573131	0.478966400890631	0.65166833468257	0.0445290366583575	0.189161862170135	0.242727018793082	-0.0620300019605789	0.139935330069979	0.795819268088929	0.0662546279716032	0.447022312594424	-0.0878118075081538	-0.0945276226163754	-0.319009367941218	-0.163246698207011	-0.349570220294071	0.601295533612578	0.378419708081576	0.686608114134084	0.23459893939153	-0.166921317765223	-0.303389206250874	-0.238735959719601	0.0378899853807021	-0.388576988752169	-0.254788738317212	0.195988616750083	-0.0562246689971075
KLRC2	0.000630168415800955	0.0310206271409168	0.0700161422065907	0.165697537609125	0.0721025664930947	0.438612609524728	0.255263002754015	-0.109011907650931	0.320860395662879	-0.103334155045624	0.224161180789293	-0.0981245055628401	0.0493818177244611	-0.072745984131802	0.0426329120280292	0.0224974681953651	-0.298609737068245	0.0123370871752478	0.196350868639336	0.0351286227991929	-0.283698193086009	-0.268668055890381	0.0743566964115452	1	0.0617469589773317	-0.231877718981958	0.0876227401232459	-0.374400286295415	-0.0627905918341388	0.146575912175164	0.237681895722688	0.284691821256248	0.0266303292485752	-0.217458874336334	0.762123543670844	0.287420386569667	0.245777109614673	0.541068158550981	-0.247310268219315	-0.0647383308987782	-0.421727465943495	-0.252177291905821	-0.204361446718706	0.240155898101414	-0.251910781456471	0.0929256605114844	-0.316702000420611	-0.140405860349601	0.125886882371455	0.527905173143184	-0.325982809964213	-0.567091373106929	0.48267079847012	0.0310095614035456	-0.137803650613559	-0.182206580195828	-0.106268169216843	0.458580451328702
S1PR4	0.823007842487523	0.792564348015709	0.832469656353734	0.745044844107055	0.535833898043417	0.755854840891293	0.825951355898671	0.748768711638846	0.534025817433586	0.453402694399698	0.729911749549373	0.683921384415311	0.825000800111311	0.0785115031226904	-0.106331986617399	0.79319834137548	0.646276898032301	0.724918480830029	0.875052679012917	-0.0274522067009597	0.631856685097606	0.290598762485436	0.447965993944507	0.0617469589773317	1	0.690524194726288	0.597002706552057	0.416645362583279	0.4884326029289	0.168715779108689	0.707735708010858	0.794801701213283	0.601022284015736	0.264568866080915	0.0736742158272103	0.187177781417327	-0.152855293225959	0.0292360585912741	0.497861848145875	-0.022265384482462	0.0635752743720983	-0.193585376119109	0.0203242989755137	-0.457356174456706	0.165034386512742	-0.522946125100689	0.55662996490843	0.121166414854902	0.829343765771345	0.213450690675134	-0.0946010850749629	-0.317006096655043	-0.509364637316729	0.0324385694269542	-0.445278853568097	-0.431842699467103	0.0462737068215344	-0.0417852538087816
PTPRC	0.89759841875122	0.868169392899801	0.835521374525144	0.60865727453859	0.483756539071878	0.234127118453954	0.652701524797729	0.893804270294244	0.342889498694914	0.444843585288356	0.24599617333029	0.928354977070887	0.788809505920969	0.479073681881051	-0.0546866551946399	0.887444684426434	0.834943574337398	0.865384445745295	0.602856090941288	0.284327011570089	0.914092303107746	0.618076140682052	0.673796953397247	-0.231877718981958	0.690524194726288	1	0.655401108185054	0.850362783558002	0.652620473080212	0.414456548896217	0.460227738518339	0.7013570288629	0.879414456919326	0.438893152720801	0.00669266265317927	0.352228652537218	0.0932331131097467	0.184085220071684	0.87229761885262	0.359291962103089	0.548357022767715	0.235267168547842	0.0376914276240434	-0.203918757397366	0.318633555206608	-0.261199072855836	0.917335530521006	0.635186881314839	0.72525492581116	0.0199682091810551	0.193599297115213	0.0748078401292482	-0.401202985272422	0.254597811453227	-0.0979375067553254	-0.00995138990973532	0.555377888759126	0.0134007612193058
TNFRSF14	0.656988545380844	0.777278362985446	0.809417919631447	0.752407638967827	0.327610862677315	0.356135122312186	0.668756844296302	0.703083011524934	0.801019562080513	0.273031635056088	0.134693058305025	0.638929654442489	0.681369174602738	0.309222402523158	-0.10861986230899	0.773313142322061	0.278068372993002	0.826203033236352	0.619366843581546	-0.143284852328401	0.670310752092006	0.557352604108067	0.648530402874805	0.0876227401232459	0.597002706552057	0.655401108185054	1	0.492811334266163	0.791419082910483	0.297671183322766	0.571443385041952	0.59901722321501	0.563886232000209	0.416128107156585	0.108720495216632	0.615479414603004	0.0530683128724525	0.243208252632997	0.459948723770838	0.477097849852532	-0.00131585814509448	0.0868100052716757	-0.0989024986493659	-0.184780124117649	0.31077552845074	-0.23913425020262	0.444835524716541	0.522787368514748	0.71706929508407	0.46650658488364	0.30317664511918	-0.181169384743019	-0.347529420730006	0.548682057021052	-0.23539354422224	-0.203423603696537	0.216097512117386	0.280340664942857
FAS	0.623990913350628	0.596792295309425	0.574272745355127	0.295604539152439	0.0356435857615366	-0.115653497148822	0.288394022886684	0.702125908421201	0.138944647090509	0.0554879615688391	-0.147520853429382	0.710286724541354	0.436849518048449	0.600180459664289	0.142615569841248	0.635809004595949	0.673731397620436	0.665572763406815	0.228416032062112	0.140265552426005	0.909205167738725	0.824885088277011	0.361559386543377	-0.374400286295415	0.416645362583279	0.850362783558002	0.492811334266163	1	0.743725359712037	0.501052902548519	0.408343077955075	0.475827133082252	0.695698879635957	0.424435591253158	-0.0387861773196914	0.453674642132163	0.356459563121455	0.363925521809769	0.669450745941818	0.564935501735234	0.435939678536282	0.53737143709731	0.00643787232190716	0.14800016627292	0.475665183789855	0.0658768130833631	0.819777250264661	0.727472229278658	0.467777839389141	-0.09945373079076	0.349809666398335	0.315021306292709	-0.197134568784306	0.485111822854569	0.264999921204316	0.303528649019389	0.780479783473355	0.215460691393821
SIRPG	0.531951326604802	0.622172844389467	0.695287964636074	0.557970378488028	-0.111467542807666	0.0897746532014174	0.456293618518879	0.648960824195963	0.646174890019576	-0.12524922554935	-0.174574659756328	0.514532589218271	0.431094267320737	0.429202683581094	0.140739731929148	0.633884729516418	0.292495290211706	0.714197502472354	0.312288038337785	-0.237963185459525	0.788902576929168	0.808008709439939	0.317232174815992	-0.0627905918341388	0.4884326029289	0.652620473080212	0.791419082910483	0.743725359712037	1	0.499475949031181	0.695690728416001	0.553175713802932	0.524038392819166	0.425081791881002	0.0598141449137013	0.689944967709091	0.313039375254082	0.47322406144932	0.334208766216717	0.635582334617693	-0.109428185615482	0.426305272318658	-0.078461133065568	0.120597162450899	0.510217782246621	0.0147012702736047	0.437979581968606	0.58899309370029	0.568542280450503	0.191487423603606	0.432857104639866	0.051750239355515	-0.182254065019151	0.710166977593266	0.10150591658221	0.113159937324299	0.508046708089927	0.460340990682443
CD47	0.214108438554002	0.376603745007842	0.306199387137272	0.286508852702619	-0.026151923216043	-0.150241461063095	0.246905432412958	0.406562519245885	0.256837913296231	-0.0109350091838508	-0.235548528881409	0.341959916880213	0.337225554722902	0.530298015847866	-0.00423090868180517	0.41413701730267	0.423106836211883	0.418572378626901	0.00121053500532394	0.401070485925296	0.452746592499493	0.466068277512671	0.18809860003727	0.146575912175164	0.168715779108689	0.414456548896217	0.297671183322766	0.501052902548519	0.499475949031181	1	0.0994906517272765	0.187167603712133	0.425952196842096	0.122740727877035	0.474023390572117	0.644486349975015	0.677982166644395	0.498686929878667	0.320516059551817	0.547571650312459	0.103741617553538	0.464611615863186	0.0651770389902113	0.524332764138225	0.268062592638945	0.380133956948927	0.431077888876894	0.611867221431292	0.11373985550287	0.0745927104623607	0.252411064101666	0.123101433120577	0.431465527103787	0.479786362426772	0.465223932298291	0.281288877608863	0.634010625100201	0.581373824852164
PTGDR	0.597677597644725	0.560790148463203	0.695407762763923	0.500297029181499	-0.0126510041311444	0.621099674372378	0.634260777305855	0.562460320021184	0.555786683008209	-0.161156927545482	0.355983023672038	0.392140167623857	0.446699459046726	0.0332742907625869	0.235108238247457	0.551357868965317	0.202480732313023	0.601840309927486	0.584842749037059	-0.42942969270432	0.539357347644658	0.429638243666311	0.192135185573131	0.237681895722688	0.707735708010858	0.460227738518339	0.571443385041952	0.408343077955075	0.695690728416001	0.0994906517272765	1	0.778349810477536	0.450903900637747	0.284479769808219	0.100426660649194	0.34370136634852	-0.0171532187848775	0.403352411599343	0.12037840492503	0.130284390175448	-0.357456630774277	-0.00302688162344029	-0.226165931467578	-0.166514371737402	0.29231020867593	-0.311093377910553	0.234266910496162	0.0912762336758185	0.718188494229008	0.303238265977483	0.0400923914195839	-0.332075167293971	-0.327482349201688	0.283137019677656	-0.316846356507124	-0.20488870373399	0.130026171510498	0.230533792194596
PDCD1	0.822881119734243	0.800566784583675	0.827434232271444	0.67209129172103	0.403428704742404	0.706955693181701	0.852632746078101	0.7254847979834	0.542972313237489	0.177697808136352	0.527383235611997	0.695783103948747	0.736282238491512	0.059013333465656	-0.0657744230072719	0.807674238209515	0.557661578712205	0.777607009386001	0.760574599826277	-0.0753837474249989	0.590839168781166	0.302981363966765	0.478966400890631	0.284691821256248	0.794801701213283	0.7013570288629	0.59901722321501	0.475827133082252	0.553175713802932	0.187167603712133	0.778349810477536	1	0.772219562628567	0.217314875507483	0.12336916006789	0.321871710535118	-0.113838489461208	0.269660956903692	0.440697748564555	0.0257464281224471	0.00273638173040388	-0.174424833025718	-0.270749027660957	-0.337650263341265	0.096075821420694	-0.517937946137355	0.547115185955095	0.194959691698076	0.844938755915604	0.189445641203429	-0.132073276743788	-0.434156856587779	-0.399547652598376	0.0998572174701195	-0.467684724931927	-0.36419778420015	0.149549231383983	0.0920567568917891
CD226	0.826259965935097	0.837849837974852	0.779896929926423	0.505443323379625	0.460918077712814	0.36420243868471	0.713455441505277	0.79812344008404	0.297484451144776	0.286984489792607	0.265635832497694	0.830042771891784	0.76842945448963	0.289355595021239	-0.106493625001776	0.860478226835656	0.720681931558954	0.824576778213523	0.573034858515048	0.250915033454563	0.696190086775122	0.388385672028056	0.65166833468257	0.0266303292485752	0.601022284015736	0.879414456919326	0.563886232000209	0.695698879635957	0.524038392819166	0.425952196842096	0.450903900637747	0.772219562628567	1	0.353976116704308	0.0892881622357174	0.323990099921431	0.0130435400311727	0.224926781189086	0.740020339722023	0.210241891324569	0.44588591226329	0.0641602629365959	-0.238658465978606	-0.195694601464227	0.216538341480003	-0.29103722477225	0.820789082808607	0.578319458999493	0.648291225491464	0.0783991600597932	0.0392620286622366	-0.0829665800227276	-0.306067593308236	0.115219917445598	-0.209158533519114	-0.156798483742042	0.434497866316383	0.0159192302327547
ITGB2	0.224458098615258	0.18422279507286	0.241311645666965	0.115118747752969	-0.123237462781396	-0.00677706049609189	0.109122112517556	0.191874888548043	0.119265501381507	-0.0296968550394466	-0.055123387907676	0.189189770545343	0.120746619821677	0.226056571580453	0.347635748630282	0.209643186470469	0.146979946611605	0.230132811013998	0.115959892118282	-0.105316291374185	0.380995376486111	0.453425935635307	0.0445290366583575	-0.217458874336334	0.264568866080915	0.438893152720801	0.416128107156585	0.424435591253158	0.425081791881002	0.122740727877035	0.284479769808219	0.217314875507483	0.353976116704308	1	-0.0902556118565353	0.132314387832103	0.0285180847147129	0.0183693749904256	0.242883984841267	0.585360981438283	0.324293579782967	0.463155024083022	0.28657075230216	0.0440341023762761	0.840627990240527	0.229212796216626	0.365035749044572	0.536588253555536	0.141565724739677	0.402783158160713	0.799021755978252	0.618213954655295	-0.269247312456764	0.341364389914039	0.249976482938013	0.341820670781704	0.38993985614293	-0.00515426452741844
PTPRA	0.109965704089704	0.110670822758761	0.125059065012695	0.11606149884985	0.12027970204594	0.150682833422386	0.118597885228678	0.0651800162930108	0.152768053404194	0.0805763612127818	0.0881523429354134	0.0904064506926988	0.102468244556473	0.429685996003745	0.249056368955559	0.098915504832106	-0.0503587464784814	0.0899866459829635	0.151725055352457	0.38415998515931	0.0366247109787793	0.0687189131171635	0.189161862170135	0.762123543670844	0.0736742158272103	0.00669266265317927	0.108720495216632	-0.0387861773196914	0.0598141449137013	0.474023390572117	0.100426660649194	0.12336916006789	0.0892881622357174	-0.0902556118565353	1	0.427709460368132	0.639585239071455	0.740612315225741	0.0880240091049467	0.236517330947845	-0.0607995863363728	0.187426563303654	0.165957405667435	0.513502788377375	-0.0889998719904025	0.427086415814273	-0.0238815678981578	0.182323912243317	0.118664977808873	0.517009773160374	-0.165007041523301	-0.211313860194579	0.650565121992084	0.218970623093274	0.276961473874678	0.237991805630565	0.360615141120424	0.616146401727642
RACK1	0.2455462983832	0.399995458423798	0.414242129637907	0.479134365327649	-0.0928775236629704	-0.0705402755569337	0.335813581381377	0.402455445971941	0.596839266226781	-0.110402201126708	-0.297434875698282	0.326531897010431	0.294704307755138	0.515376093130578	-0.153887009429564	0.429192367721216	0.130240665791607	0.497406033195918	0.0822466688797796	-0.0995205008576362	0.484588472646095	0.64563736080733	0.242727018793082	0.287420386569667	0.187177781417327	0.352228652537218	0.615479414603004	0.453674642132163	0.689944967709091	0.644486349975015	0.34370136634852	0.321871710535118	0.323990099921431	0.132314387832103	0.427709460368132	1	0.665020431371291	0.60868322170506	0.164446659050019	0.718666291862508	-0.193721376145362	0.265417227355931	-0.150920472231598	0.350584929241135	0.196712680283795	0.12738013154524	0.210770476559405	0.590213672680268	0.345653085059492	0.196559352696196	0.321601933718957	-0.166440259058163	0.151972002485654	0.877212542337398	0.221048356476936	0.115739024669771	0.418111081210594	0.871231580794889
SMAP1	-0.0636306505809943	-0.0401502450267438	-0.0375956267171382	-0.0689190156937119	-0.285603730778014	-0.434450995621226	-0.216783523456231	0.0716904930413491	-0.0155574307517861	-0.18886175546742	-0.452059626253437	0.0440984078545385	-0.129164801751478	0.580727156786641	0.125370267845717	-0.0195068830962759	0.0403021575269526	0.0311752710954159	-0.270081338776592	0.201205926230531	0.283122668668391	0.468167894374687	-0.0620300019605789	0.245777109614673	-0.152855293225959	0.0932331131097467	0.0530683128724525	0.356459563121455	0.313039375254082	0.677982166644395	-0.0171532187848775	-0.113838489461208	0.0130435400311727	0.0285180847147129	0.639585239071455	0.665020431371291	1	0.765759049952156	0.084286017185713	0.635916840465306	-0.00407428339548565	0.521033235981898	0.11762225802785	0.782758589692295	0.20384985267478	0.639951642889668	0.0925411193036639	0.496004820408109	-0.118863617205194	0.0800013399134716	0.237769665477163	0.175144005418393	0.649514887726958	0.608988385599717	0.688025546844564	0.515141284826196	0.660508170583533	0.837793143404889
TSPAN5	0.198846397597966	0.173544955672419	0.240182599823454	0.0271033777173781	-0.222107526298198	-0.0556993729943608	0.0400346009982015	0.231518155361879	0.159660156076515	-0.306313201609228	-0.262676702214871	0.161598072031645	-0.00604365209721687	0.493557241681488	0.369505462709858	0.157112200357225	-0.0495300588205279	0.241478699926927	0.0208194678786286	0.0455037848439914	0.344339902992479	0.442370396446322	0.139935330069979	0.541068158550981	0.0292360585912741	0.184085220071684	0.243208252632997	0.363925521809769	0.47322406144932	0.498686929878667	0.403352411599343	0.269660956903692	0.224926781189086	0.0183693749904256	0.740612315225741	0.60868322170506	0.765759049952156	1	0.0981415651248275	0.454771109650523	-0.178948601769002	0.426739789684619	-0.0966963653931236	0.659206386826467	0.149070449339496	0.467771225953831	0.072085612206917	0.370028382725048	0.200252177031268	0.33170916038554	0.0201386951325655	-0.102851288960879	0.578389375233013	0.498306281046942	0.398432946118827	0.374975645238	0.615271268416554	0.749490020955176
