""	CD3D	KLRD1	CD3G	IFITM1	PTPRC	CD247	SORL1	KLRK1	CD44	MRC2	CD4	LILRB1	ITGB2	TLR1	LAIR1	CXCR4	ADRB2	PTGER4	CD2	TNFRSF1B	CD69	ITGAX	ADCY7	SLC1A5	CD47	ADORA3	LPP	SORT1	TNFRSF1A	CD46	CD81	MERTK	C3AR1	RHBDF2	HAVCR2	STAB1	TNFRSF13C	TLR2	KCNQ3	CD74	VSIR	TNFRSF14	PTGER2	PLXDC2	SIRPA	ALOX5	P2RY12	ITGB1	TSPAN14	HLA.DPB1	TRPM2	TMIGD3	ABCA1	RACK1	CD63	FPR1	TREM2	CANX	APLP2	ATP5F1B	PTPRA	RPSA
VSIR	0.356153050206925	0.358788208175391	0.334755139947621	0.247301239779233	0.853087420202508	0.363578268985418	0.739703710077851	0.425396458063797	0.31037050441815	0.15471206064176	0.78560684757733	0.435172991544986	0.878415412597689	0.678464372092303	0.874567869258724	0.684794398655997	0.797555976584521	0.44509025357838	0.331873324386219	0.741838105518482	0.507368583091517	0.509674712943537	0.539432290010029	0.675211933067574	0.544702057178109	0.664816382820327	0.417197818748645	0.0141162149331222	0.92510911085696	0.160368541601253	0.82719072738287	0.635343788986897	0.75943340486794	0.415547592675779	0.731945462670609	0.0233775990072776	0.827380608863717	0.495173377211779	0.342574434328358	0.776931721129952	1	0.675826068668161	0.38412369260609	0.731390636077114	0.633769893899606	0.635347225493927	0.887119532413719	0.690603666079502	0.615235286800029	0.686146251442553	0.319678818375923	0.79156069430467	0.489228025016118	0.607975927145585	0.687939713530325	0.675926144451526	0.763614433100002	0.711685597987235	0.706520875346395	0.532158939376302	0.442788527191155	0.570021716415651
TNFRSF14	0.840891012148735	0.803640644761073	0.807567170889532	0.714361591211523	0.775860227105669	0.789136292449874	0.462714242118622	0.850289874882141	0.817078189820759	-0.0831051932906385	0.588874894740967	0.211407804035144	0.740970673756789	0.458216569965844	0.668285089660766	0.950978691779926	0.533514503829441	0.731111350461396	0.805740875127662	0.623481921275344	0.926896367677476	0.170595529976969	0.176502418461608	0.531969428672237	0.780122068843053	0.40984353201821	0.191049345750123	-0.0984633993151186	0.687795862638476	0.0120272680013634	0.766762400860024	0.272065544637831	0.664897487835966	0.113836221251363	0.579665495368051	-0.176773499987609	0.54840760740688	0.31910322949751	0.0952545323543999	0.660281492551158	0.675826068668161	1	0.825061248056167	0.41386447779499	0.299543021937049	0.413652104791573	0.638092254886968	0.616598324143495	0.571354692794108	0.665389247505718	0.282449370496583	0.649293017088791	0.317661735852163	0.743154148925652	0.739955210823353	0.542290184831364	0.638753089111594	0.582615756996916	0.502683806215241	0.617162002443682	0.408721606446203	0.770898809161901
PTGER2	0.955272661967497	0.974738204520424	0.936948947245056	0.899373309592406	0.523020386805595	0.972499910623079	0.0807022220665855	0.884993225647348	0.913316959874464	-0.193563503532426	0.222566236701992	-0.0896641695777209	0.374977365436666	0.131728563005457	0.345931452696872	0.782580499168381	0.356785817225091	0.546190909118418	0.956906497876147	0.267673289455193	0.851057734096058	-0.147611425696008	-0.110337531627118	0.0828117308420901	0.576005184425494	0.0492763163562457	-0.141841585687052	-0.270424319960428	0.401161956647151	-0.2066605407755	0.3607683076393	-0.00667734366284087	0.214452786427376	-0.209308189966862	0.170133436727524	-0.385924795603221	0.165862913471325	0.0097458092354122	-0.187371962537673	0.225803581489121	0.38412369260609	0.825061248056167	1	0.0378231973676817	-0.0680760769238497	-0.00448086729301278	0.254655852823614	0.222498607931925	0.262261485761674	0.222402134205338	-0.0293350600191569	0.201412307189872	-0.0875902683144495	0.339291072688842	0.331043534467314	0.0907012662208749	0.184168277625408	0.135857467414859	0.0945881978838175	0.20495806633892	0.0408727521801915	0.42020012653227
PLXDC2	-0.00197257251274225	0.0101033854068815	-0.0570401399009026	-0.121113614678718	0.845469264354019	0.0447356337061143	0.927536025829059	0.105443174770315	-0.0350865661192276	0.614784939674365	0.866795596553736	0.671743655556129	0.840980522360533	0.792061738717231	0.765998325396501	0.432867174294954	0.694613889735669	0.47886581488672	-0.0479516743120192	0.855065869396171	0.192847142034566	0.677178591298771	0.51288536832734	0.790645692781201	0.391552666657748	0.898880803351686	0.77563611890137	0.476018697105304	0.695511051705129	0.500403502911349	0.722746468414628	0.922213956318345	0.760164041783363	0.677590933664832	0.86901304152093	0.372744943486933	0.847982340361241	0.770943341332503	0.666550376211322	0.791071227403647	0.731390636077114	0.41386447779499	0.0378231973676817	1	0.882689756345942	0.658721454835015	0.822710429557349	0.756404463540315	0.83925928671103	0.682237290652543	0.641461489512123	0.78722564903548	0.81417093000157	0.548622728080659	0.666958194041079	0.801784714549643	0.79972197182631	0.831367846226771	0.889236063843949	0.581808408352267	0.556186081520787	0.452604887168147
SIRPA	-0.0755065845577672	-0.0926292508127692	-0.112653016196207	-0.219537887949593	0.736030828209906	-0.06563865306267	0.847954194884941	0.020959841062545	-0.124034275747742	0.574817019590727	0.789695179428205	0.633985741131936	0.756326991061831	0.703685929850738	0.73996558347955	0.343477034375131	0.574147371154579	0.402595686426617	-0.130064563865763	0.720578760411688	0.141283543112575	0.531458552949045	0.589933483392848	0.740814551642562	0.345054146246071	0.846139860059145	0.584828566333581	0.426658559312334	0.630604998168778	0.311530153487251	0.708458269745893	0.736277471156525	0.706187136234666	0.553869512618546	0.793712656992985	0.459288708126459	0.788684478880572	0.627976050945446	0.577126555146768	0.770315090076511	0.633769893899606	0.299543021937049	-0.0680760769238497	0.882689756345942	1	0.600026904871127	0.821184797506658	0.684921682222654	0.713634329120397	0.679766064456985	0.576299987252591	0.789888499786181	0.718788954089021	0.550152739437289	0.660575791202084	0.752942502052825	0.757970037074729	0.748536558065739	0.80974115359403	0.5798091916052	0.526795799537964	0.457816954851499
ALOX5	0.0187868578675409	-0.0230835518925651	-0.0234227849476394	-0.153901505289915	0.58512938564453	-0.0128081608207633	0.675569800361964	0.141761391073477	0.0518537088405735	0.29410209546719	0.698462844185952	0.4564063863477	0.726882052624619	0.785134208727584	0.622595169154929	0.427746328409409	0.481304255753916	0.465319447001262	-0.036353303780083	0.711810706147294	0.242139523610546	0.675834539457214	0.45525908730902	0.775740333402869	0.336326166834162	0.683679442428859	0.581307025392405	0.185474782638457	0.676180942212329	0.227317378570483	0.695656906906621	0.597553695661482	0.74103247615128	0.776447723246482	0.70581855283664	0.315639404951393	0.720836844437234	0.533253717215608	0.660594710435679	0.705716626284849	0.635347225493927	0.413652104791573	-0.00448086729301278	0.658721454835015	0.600026904871127	1	0.662399148929748	0.570659095861833	0.535115263716538	0.700627097725467	0.567618370285388	0.728308221698564	0.712611795390446	0.619752976707435	0.586635276451001	0.70172909627773	0.72650836039489	0.751163938768079	0.621822443496839	0.597245349012061	0.474488225436885	0.553887360923137
P2RY12	0.270550450295126	0.229059367376914	0.237095590233896	0.112669221482301	0.863268043654835	0.229918356787296	0.848271333169969	0.361266733183064	0.224058780045964	0.247679169156843	0.867199767115655	0.518659059132601	0.921162004719406	0.710028813968267	0.897610492528279	0.668730859388169	0.751002517867538	0.506435563411236	0.226155161466409	0.806874643838974	0.487660461540419	0.463777264321627	0.651620525647697	0.802900153756129	0.572330298136371	0.804200695363857	0.471137697604184	0.11909549437562	0.864563203322464	0.11889442632597	0.921401950557051	0.638459928776602	0.867305403353541	0.440340138164691	0.836999012181853	0.22878819037464	0.898546827228668	0.595806779791151	0.404515976852128	0.908416871316192	0.887119532413719	0.638092254886968	0.254655852823614	0.822710429557349	0.821184797506658	0.662399148929748	1	0.796930695515194	0.733786153561801	0.817586138045885	0.471102784629267	0.929158379658745	0.627140225467778	0.750071345106799	0.840010586533541	0.805622804252318	0.877107744132695	0.833934836360984	0.822784830032986	0.696136316443694	0.573971404915944	0.691958228940602
ITGB1	0.267657470694134	0.201583889863244	0.220494017935999	0.198247923656192	0.747110445837564	0.159241925351811	0.768225253667178	0.398431143651655	0.287385961113476	0.304702209859587	0.814056100591308	0.687258383294417	0.781930563554295	0.545716270635607	0.730150409296197	0.644197276411288	0.541493408472011	0.591763067229497	0.220523563809676	0.825590467795991	0.527745654497444	0.385782357183944	0.33914198789181	0.827703795032075	0.679413836064397	0.727293991326017	0.589105715309785	0.431908087191802	0.677893364790348	0.486590907581325	0.869292919093234	0.57207113693319	0.879510827318808	0.343894714430975	0.754831836140802	0.137385396921168	0.740908220177322	0.517317811717873	0.428507704517911	0.884762740349801	0.690603666079502	0.616598324143495	0.222498607931925	0.756404463540315	0.684921682222654	0.570659095861833	0.796930695515194	1	0.819817047158091	0.8677807697555	0.449293133532328	0.863810462354039	0.68752819222957	0.841383999812809	0.889075176054653	0.866688191062644	0.879315771857645	0.9142775371919	0.865469635555028	0.864779443734751	0.698924133640217	0.801303351767707
TSPAN14	0.273858887340731	0.263759479054929	0.227498962890332	0.211363931800946	0.826418170467708	0.228233651417388	0.828671704759952	0.390918270971556	0.297331886613559	0.463077913811173	0.846659941884013	0.713390524770166	0.787536951005604	0.651453983641658	0.689079322818094	0.616299705607445	0.593353676014052	0.656142802792632	0.243988236993714	0.857408645731596	0.463898083216041	0.472905825255982	0.373109725001381	0.792220582089064	0.593337267163383	0.819420273973615	0.711961116912109	0.498741449533345	0.614451979679251	0.484506564144592	0.7269329953787	0.73762947144742	0.785266280015516	0.546383031078302	0.816223998887608	0.315656000067592	0.765182896206258	0.636135837625992	0.552014368755345	0.809356868872122	0.615235286800029	0.571354692794108	0.262261485761674	0.83925928671103	0.713634329120397	0.535115263716538	0.733786153561801	0.819817047158091	1	0.722678014239806	0.679485106230002	0.74886067862569	0.757973068851793	0.65995293087723	0.733234624980986	0.809177030254697	0.772484639562209	0.832926191331541	0.81493698884093	0.683660001908128	0.49915109111606	0.624514456733944
HLA-DPB1	0.274680698371314	0.213321773433496	0.232219388621466	0.123384128246033	0.733024255537455	0.183641237423598	0.69164497641428	0.457233301686112	0.333798538872718	0.155531602288734	0.825220699070809	0.568190144345762	0.838867890273708	0.62879082123771	0.776070977791111	0.708738843771514	0.559060178382776	0.682179351992177	0.206825289580408	0.788451884519259	0.596859335781719	0.371341130917675	0.479127222210883	0.863676835915151	0.633570108527171	0.699169497333814	0.457378597613652	0.225717815238672	0.72137746259825	0.221383242385887	0.936499788690689	0.479223779565472	0.950484013906076	0.403037012358962	0.845498721348016	0.168770126643787	0.819156846719298	0.597506423838614	0.41946344232678	0.967410465723551	0.686146251442553	0.665389247505718	0.222402134205338	0.682237290652543	0.679766064456985	0.700627097725467	0.817586138045885	0.8677807697555	0.722678014239806	1	0.50012343348036	0.952034314933925	0.646569875999316	0.932351732625642	0.943022355370932	0.939841844828828	0.957204517149622	0.901590804592577	0.809278851489029	0.908992531581843	0.754198213400824	0.888153229447827
TRPM2	-0.0203635250061992	-0.016322236046706	-0.050660850585974	-0.0802307005331011	0.548466266531537	-0.0242491529827947	0.663551958291599	0.0937349575187784	0.0251538969380792	0.448883146316886	0.681350030130672	0.503553808885565	0.586080047967068	0.732732042024557	0.321466931607319	0.299377115365049	0.290603614479065	0.456387201689309	-0.0524096127001474	0.620523956176641	0.155571884849714	0.654213508012958	0.434787929894502	0.623000407317927	0.306872931942977	0.672586456908046	0.716838664474574	0.585456777314927	0.363733276265949	0.396673053726676	0.432733063977713	0.606475445800992	0.549176272069398	0.778109718829104	0.697835051333879	0.540667680856933	0.561789225961848	0.632847309027229	0.646911511343789	0.550566751882795	0.319678818375923	0.282449370496583	-0.0293350600191569	0.641461489512123	0.576299987252591	0.567618370285388	0.471102784629267	0.449293133532328	0.679485106230002	0.50012343348036	1	0.488639211900265	0.679088111710965	0.384983820296852	0.434293762277537	0.564585771292879	0.540298676322502	0.608555178954097	0.585207665084053	0.391857307204185	0.314992978831754	0.325519763105145
TMIGD3	0.244208522277058	0.184584265423543	0.199147576865236	0.0763776387781476	0.80570138308662	0.164367184352338	0.786149222771802	0.385342566994993	0.249046878835521	0.221513698898046	0.84703567531248	0.543066596558609	0.896716789386016	0.702697152780531	0.865382886246287	0.704962004117205	0.665250898254561	0.627037653353233	0.181283622790546	0.815147929916229	0.539128306081248	0.42806873642639	0.56046132874448	0.865274788019992	0.617968231672826	0.778571886804567	0.470698193165939	0.18024810792033	0.796828718396073	0.199961596169975	0.973600058331543	0.580460568144731	0.950155082380599	0.435397304388979	0.873386327838608	0.181041998032761	0.882250898831949	0.634763100932037	0.444859702295964	0.975143030688322	0.79156069430467	0.649293017088791	0.201412307189872	0.78722564903548	0.789888499786181	0.728308221698564	0.929158379658745	0.863810462354039	0.74886067862569	0.952034314933925	0.488639211900265	1	0.675996020017321	0.890982006797997	0.935873314943149	0.928189981053599	0.967355291677767	0.906911027656874	0.861122676327301	0.857707806072116	0.74095497631744	0.830069085213421
ABCA1	-0.0980898832918067	-0.0980900628483493	-0.147489880508912	-0.185441437623832	0.626597491302468	-0.102348784199202	0.782251364260925	0.0252388785017859	-0.0838604439957777	0.56539095181352	0.735161741076585	0.68494908248294	0.679453362906437	0.646262012797483	0.615179728381084	0.309393435568868	0.456961221093877	0.549561602505433	-0.144206357182749	0.79432703250675	0.137159500009229	0.712815028411662	0.39073538817575	0.776444169371832	0.369083321113779	0.7730893834958	0.733781705773322	0.56801454204393	0.46245559975487	0.544073880820963	0.609229184805592	0.730708205244069	0.721029167949227	0.689967823687443	0.733764874511855	0.393120505714593	0.664016598039764	0.690860998248308	0.740735225670328	0.692382458825898	0.489228025016118	0.317661735852163	-0.0875902683144495	0.81417093000157	0.718788954089021	0.712611795390446	0.627140225467778	0.68752819222957	0.757973068851793	0.646569875999316	0.679088111710965	0.675996020017321	1	0.548229043002236	0.602184930603686	0.755344377936566	0.709472233203168	0.778366167982743	0.790247419634583	0.614601325237344	0.49929162454959	0.47043343043164
RACK1	0.432611703015749	0.325409947580238	0.387012138128657	0.268754205893694	0.664222304050881	0.279050738312361	0.575936482948602	0.557013187298962	0.45631155516446	0.046006631129164	0.710595865990004	0.452113316608505	0.742213130382691	0.51840637037561	0.697381865670566	0.777508273418282	0.42238035022066	0.720309292994407	0.369598667249886	0.715505643266634	0.715077127105649	0.21720697150962	0.310961045029701	0.749983213178263	0.772870671119554	0.575701915564758	0.338537455342312	0.115079908297311	0.671762053777981	0.154879217098257	0.917126260726657	0.311746649640236	0.888376390559662	0.240257609325541	0.722819866237143	0.0276868872798693	0.698600749673685	0.452501433634759	0.272055143456602	0.875439822013898	0.607975927145585	0.743154148925652	0.339291072688842	0.548622728080659	0.550152739437289	0.619752976707435	0.750071345106799	0.841383999812809	0.65995293087723	0.932351732625642	0.384983820296852	0.890982006797997	0.548229043002236	1	0.94508844769421	0.835919527240149	0.861344119609333	0.858732815922743	0.731563629423102	0.961457367792627	0.745217332845573	0.98646810986078
CD63	0.389694853327776	0.33173961177164	0.339076497629689	0.260206543538525	0.752769046985346	0.276407920704671	0.668319715976613	0.545074606791352	0.419245391069656	0.122432900896852	0.785807944951622	0.474625439349864	0.8433755215005	0.543184563833087	0.782700191250423	0.781236996725739	0.586825672620743	0.661112381794667	0.34266051136383	0.759248082891255	0.65917517342415	0.292219823765048	0.409247299816122	0.810030746965564	0.688848477185561	0.63179190963067	0.366180715937157	0.158706551170787	0.692217438279341	0.190837302276849	0.960068196612113	0.419784259851891	0.93909348408428	0.258424777959226	0.795301149306422	0.0696496608825812	0.753774057125309	0.520869326715615	0.301324378095428	0.93788034398326	0.687939713530325	0.739955210823353	0.331043534467314	0.666958194041079	0.660575791202084	0.586635276451001	0.840010586533541	0.889075176054653	0.733234624980986	0.943022355370932	0.434293762277537	0.935873314943149	0.602184930603686	0.94508844769421	1	0.889920553671448	0.927920850486053	0.882074576922167	0.820954724674817	0.929032370520819	0.782143955147751	0.915173205322541
FPR1	0.108979357636017	0.0935070613326647	0.0523524782892513	-0.0167645822510311	0.740296600749628	0.0573930594930616	0.753212676838635	0.322395628038167	0.174983865326014	0.319088034836722	0.851667770994421	0.653409055365741	0.831711067057285	0.650573800484249	0.756232113150418	0.615797511505241	0.592183155902073	0.656435308953669	0.0539893141105929	0.854450351073714	0.432125544702487	0.530660117800301	0.516367838015349	0.905199539885511	0.511914727234915	0.79047165388185	0.5844979565184	0.370533538740773	0.67331545040924	0.375694092192189	0.878940304821267	0.6253226780975	0.953260730746753	0.526985424047387	0.913235515838303	0.269807193788744	0.847730103424858	0.730255208348868	0.611351825860061	0.952389748866433	0.675926144451526	0.542290184831364	0.0907012662208749	0.801784714549643	0.752942502052825	0.70172909627773	0.805622804252318	0.866688191062644	0.809177030254697	0.939841844828828	0.564585771292879	0.928189981053599	0.755344377936566	0.835919527240149	0.889920553671448	1	0.966866878371258	0.924655414232045	0.874354968224024	0.853507512122681	0.739365288900017	0.767987954772425
TREM2	0.201032649272612	0.177408467685738	0.146598466565456	0.0682774505345796	0.790648874081532	0.143767402633583	0.785230396518463	0.387532519311519	0.245173023489023	0.23305854293358	0.860420591005603	0.587357824338122	0.898212645797395	0.682163320929576	0.806687906361044	0.697276126492992	0.641256965942319	0.622114998100579	0.146175697846059	0.858899572314034	0.511917704757546	0.528820049197866	0.534037695394413	0.921503882864835	0.562564367405381	0.779637355436772	0.538038473552236	0.262823423153757	0.759478062183478	0.302645326102401	0.941929442397157	0.612144591994472	0.969569495946078	0.500181642339939	0.904837712606858	0.225387468595879	0.861219894011071	0.676979653764474	0.535343851278184	0.975967794630101	0.763614433100002	0.638753089111594	0.184168277625408	0.79972197182631	0.757970037074729	0.72650836039489	0.877107744132695	0.879315771857645	0.772484639562209	0.957204517149622	0.540298676322502	0.967355291677767	0.709472233203168	0.861344119609333	0.927920850486053	0.966866878371258	1	0.911118138205563	0.855373564594498	0.841605163625241	0.718357508508549	0.792364922471295
CANX	0.182045649174087	0.128010179507227	0.129878564027182	0.0447003246832518	0.791376709974545	0.105356556518652	0.821443958242144	0.34400152501925	0.215742708912267	0.385823075762534	0.901643160377695	0.654895123294511	0.856550887169133	0.706122813586947	0.750245593123373	0.612161212698236	0.56536987991805	0.641218891642027	0.131107486511163	0.890237192604605	0.445016123793876	0.537759929920024	0.472031460940093	0.882478709389007	0.613807134064164	0.814382407347586	0.67214280732132	0.382849737734297	0.74186637568549	0.414448431172703	0.891481032907539	0.668154772904315	0.927651593473452	0.563763691123356	0.865918369014203	0.262767365603241	0.870845948176285	0.680113332824982	0.589521483076076	0.914500880868167	0.711685597987235	0.582615756996916	0.135857467414859	0.831367846226771	0.748536558065739	0.751163938768079	0.833934836360984	0.9142775371919	0.832926191331541	0.901590804592577	0.608555178954097	0.906911027656874	0.778366167982743	0.858732815922743	0.882074576922167	0.924655414232045	0.911118138205563	1	0.913845796534498	0.885136881279236	0.722626858254783	0.806811734861243
APLP2	0.119161158651407	0.0950111839556608	0.0655897042816613	-0.00488704300661803	0.80614422010732	0.0885040347177053	0.822946295862477	0.260471777967231	0.115488968845401	0.431657080964586	0.866239759148905	0.692349999235725	0.828326353807776	0.676755741406474	0.761846428754495	0.527913300432761	0.666977601718318	0.550501751257829	0.0707655569276178	0.794817495345253	0.33352365324499	0.560259779936044	0.534657704362863	0.791228978477902	0.517454154819386	0.765378356185836	0.605081443497998	0.423624891628884	0.670127132615195	0.458418984820309	0.828510519764523	0.734996732425312	0.855288693396347	0.485709240418828	0.850534216213569	0.160652553262844	0.834014116032395	0.739148730683832	0.530918620958269	0.861845302248977	0.706520875346395	0.502683806215241	0.0945881978838175	0.889236063843949	0.80974115359403	0.621822443496839	0.822784830032986	0.865469635555028	0.81493698884093	0.809278851489029	0.585207665084053	0.861122676327301	0.790247419634583	0.731563629423102	0.820954724674817	0.874354968224024	0.855373564594498	0.913845796534498	1	0.768098960482685	0.767143847050719	0.669675075199348
ATP5F1B	0.301038000116582	0.208756854019401	0.248186722833519	0.166898876053104	0.614680304138055	0.149488726042386	0.570010247888191	0.465989539334226	0.343621514637405	0.172930750746842	0.710421579436907	0.528481970700716	0.689331783881155	0.476417615427944	0.649834185669397	0.661362202466852	0.383429822154845	0.677415761609582	0.24616449186353	0.714819078975583	0.584858836756794	0.219486225674439	0.238986677395316	0.762419156186463	0.699564083667441	0.572674097521689	0.40112835685693	0.228266806854107	0.576674441245982	0.289095170121557	0.867323958811542	0.354516089051447	0.880846748141719	0.242081621724281	0.69692567272544	0.0766799906702382	0.65960480136572	0.476290036143577	0.323199976506905	0.852238984309624	0.532158939376302	0.617162002443682	0.20495806633892	0.581808408352267	0.5798091916052	0.597245349012061	0.696136316443694	0.864779443734751	0.683660001908128	0.908992531581843	0.391857307204185	0.857707806072116	0.614601325237344	0.961457367792627	0.929032370520819	0.853507512122681	0.841605163625241	0.885136881279236	0.768098960482685	1	0.781955607639448	0.944003028307611
PTPRA	0.109227121412057	0.0340339722043539	0.0681041608985589	-0.0410501915888206	0.496595564838338	0.0354103629946018	0.47109717544569	0.230810432310178	0.139270494739372	0.109612119381648	0.560113203282858	0.357094563485947	0.573905742302286	0.418840334712033	0.612344839414417	0.43756880178895	0.508295803518695	0.462542742673226	0.044018514942217	0.442790204517122	0.337890105863627	0.244223053821082	0.304057217631992	0.544072752606878	0.38221870057866	0.402766158037956	0.230891747919345	0.167267352638036	0.406567027942212	0.23516723542524	0.714944601501878	0.35485533650799	0.706025790099963	0.186457764560436	0.615506494130895	-0.153368789967344	0.551563974424423	0.46790217394899	0.197488098330879	0.713142871388497	0.442788527191155	0.408721606446203	0.0408727521801915	0.556186081520787	0.526795799537964	0.474488225436885	0.573971404915944	0.698924133640217	0.49915109111606	0.754198213400824	0.314992978831754	0.74095497631744	0.49929162454959	0.745217332845573	0.782143955147751	0.739365288900017	0.718357508508549	0.722626858254783	0.767143847050719	0.781955607639448	1	0.701161557620448
RPSA	0.530575167821904	0.419520540039261	0.491757788712526	0.378559200129421	0.630377352907671	0.359673927299845	0.488260218499988	0.644954192825244	0.559550630069349	-0.0264214937978554	0.6580507415307	0.413445088767187	0.689568207303064	0.441639508149271	0.655558463771918	0.803135074810163	0.383552457272747	0.725148253192064	0.475741261105982	0.655618035314428	0.776708849041246	0.119834700749089	0.253049731605458	0.686431994723792	0.801688479737916	0.485683304333734	0.254322238717414	0.04910494660454	0.636017096749876	0.0983439522621629	0.879630844893681	0.213840782565411	0.843053586476695	0.145487968196485	0.645280470947897	-0.04818832389507	0.632988699687354	0.370439009935035	0.175268385370869	0.821814466928912	0.570021716415651	0.770898809161901	0.42020012653227	0.452604887168147	0.457816954851499	0.553887360923137	0.691958228940602	0.801303351767707	0.624514456733944	0.888153229447827	0.325519763105145	0.830069085213421	0.47043343043164	0.98646810986078	0.915173205322541	0.767987954772425	0.792364922471295	0.806811734861243	0.669675075199348	0.944003028307611	0.701161557620448	1
