Name,BIOCARTA_CC,FAO,G2M,GLYC,KEGG_CC,NefAC,NefMES,NefNPC,NefOPC,OXPHOS,VerCL,VerMES,VerNL,VerPN,WP_CC
SAB.01R_10_S1.HTSeq,1.3260748847212547,1.0889136177451144,1.427457923161509,1.0848559421826067,1.32824307449144,1.3364085584596992,1.1766695568882883,1.0475718502031588,0.9831394882942219,1.5031787984629186,1.2294251346737823,0.6587485928717416,0.7591559080378057,0.953549711224741,1.3307485976319464
SAB.02R_7_S1.HTSeq,1.346199977100009,1.0849353173067346,1.4110080564271776,1.1048045347187405,1.3207566801682207,1.3405287342756762,1.1920112242410255,1.0401405859221537,0.987902333438023,1.5143697983863118,1.2343821587446213,0.6696179365175384,0.7685030362596411,0.9543820153551569,1.3236437812506956
SAB.03R_22_S1.HTSeq,1.3291650018079813,1.083860367110615,1.3971450357100237,1.0879149109855097,1.3028802629909226,1.337680881849809,1.1787168072330207,1.0377812304050789,0.993552529604508,1.4980544100285307,1.2189467219485262,0.658580681639822,0.7402910731207645,0.9385509214792099,1.305783873014527
SAB.04R_6_S2.HTSeq,1.3766436747664168,1.0992277978279326,1.4259559545622484,1.1098572523680676,1.3410118114651903,1.3506614590031372,1.210927727885883,1.0094489701691471,0.9489546562733528,1.5064371113310335,1.2101604578752692,0.6909561927602906,0.7502668159436833,0.9292923757795613,1.3438538073761352
SAB.05R_4_S2.HTSeq,1.37342488247752,1.0963356467720806,1.421877822929714,1.1093187664245219,1.3324382098387706,1.3326161383566308,1.2304123999968435,1.0307352023440315,0.9630464477561308,1.508526479803078,1.220061278887534,0.7145346524374968,0.7588072996576927,0.9215701578074131,1.3348159810949949
SAB.06R_1_S2.HTSeq,1.3598888832019598,1.0947253069470981,1.427290994495239,1.0976919041342457,1.3298976571583707,1.313502321624637,1.2113034911901117,1.0101157369938365,0.9325002831432789,1.499644025611739,1.2003409734467392,0.6791643198796156,0.7455379363801292,0.9359576016746954,1.332387926602473
SAB.07R_1_S1.HTSeq,1.4241625546118286,1.1843953891857142,1.5021912278109057,1.192369794179613,1.4280964348694811,1.2345204132827214,1.2707378940043548,1.1013656118411521,1.3119236726620171,1.565487968331568,1.0433267914246964,0.6850178351882321,0.8833038656104306,1.1293752750948225,1.4298073657973231
SAB.08R_2_S1.HTSeq,1.379770936475633,1.1582510465598457,1.4767704233972743,1.1400447954216522,1.39430910589641,1.2040241143562558,1.2370394215422937,1.1034369532725588,1.3561371393064217,1.5443224382974121,0.990541181165065,0.6183526085805572,0.8402940002769796,1.1255649850576628,1.3968660509712107
SAB.09R_11_S1.HTSeq,1.3474281294116397,1.1132067056602601,1.459205114431936,1.1187734355636532,1.3632480630721335,1.191114703149998,1.2448993151197545,1.0460273624664382,1.2755680510208594,1.5238055738851581,0.948212501182584,0.6327813334128229,0.7717634589946306,1.0639409723990034,1.3661624838920123
SAB.10R_21_S1.HTSeq,1.3681632390286447,1.1307180908278858,1.4705672484001975,1.1248334302434317,1.3755339178904413,1.1685273070914195,1.2384017016737336,1.0156729922980892,1.1904334850011158,1.5215781955266983,0.9543354092578862,0.6515014717790962,0.7784832933903815,1.017373575025674,1.377751739279873
SAB.11R_3_S1.HTSeq,1.4094375089278997,1.1263045644300156,1.479185324427024,1.121024987933456,1.3876533839067517,1.1778101117068587,1.2460351262280047,1.0215024871867204,1.2226535929470577,1.5313029099892779,0.953879243028137,0.6368728866318719,0.793726715635125,1.0478915192714646,1.3903854807668874
SAB.12R_18_S2.HTSeq,1.4108948896269196,1.1265388024186374,1.4730038331785558,1.1265326234278306,1.3815792061519672,1.1861222478114448,1.243480674135099,1.0218462731533131,1.2046914946876819,1.5270168080549538,0.9635118279817226,0.6542823612516419,0.792650794980291,1.03516122436283,1.3843714307034234
SAB.13R_5_S2.HTSeq,1.3026927434195075,1.0597416317061972,1.4709404726065756,1.156062514294978,1.340531774701559,1.2267365756478468,1.1747913608327818,1.123193136016089,1.1735327102940627,1.5085293032116114,1.0581229924559983,0.5952854882164043,0.809863418143533,1.1206603925777743,1.3401023397047243
SAB.14R_8_S2.HTSeq,1.3006872233639575,1.0595383063399983,1.4778224765886494,1.1550666627898847,1.3395578057973327,1.2453927195286902,1.1897001764443884,1.1346691014302859,1.1589059199546605,1.5120226255236748,1.0616269347100928,0.5786513190996299,0.7989394116933553,1.1118987335904316,1.33855833856139
SAB.15R_3_S2.HTSeq,1.2944466464937532,1.0643886102826785,1.4802554290822951,1.1439657102048555,1.3427611877665886,1.2108112708639278,1.1809252652642857,1.1305812967845403,1.18869892287731,1.5116402491939571,1.0567661449724648,0.5985059503550263,0.8158088647952775,1.1315694877822706,1.3420836244146401
SAB.16R_6_S2.HTSeq,1.2952339489635316,1.0699063437564749,1.4698308419126427,1.15151378608702,1.3406770587100632,1.1627671382523923,1.1255652701493544,1.119126527522345,1.1301759792279191,1.5119303479252848,1.0295195922834126,0.5664877140970944,0.8041185356655988,1.1037694204264823,1.3400011971264412
SAB.17R_12_S2.HTSeq,1.3140832915408123,1.043185535756727,1.4747077658352379,1.1399874407245865,1.3454225084735056,1.1863373344246275,1.1497601959798478,1.1146051850762388,1.1163787129594815,1.5159980974132838,1.0468255765395864,0.565487968331568,0.7991100407775527,1.0977378909730582,1.3446283505227046
SAB.18R_18_S2.HTSeq,1.3016792375554838,1.0507016899289154,1.4761351937727065,1.1446069836185973,1.341878910639238,1.1877011061623013,1.12818733258674,1.0928823183834697,1.131832622591052,1.5109563576541856,1.0389045273462882,0.5657131130427145,0.8055187117375979,1.1049558976516984,1.3413807427678475
SAB.19R_9_S2.HTSeq,1.245929759422942,1.0397136545055967,1.4252671473309233,1.099261660414744,1.2954168178966143,1.4104372774759737,1.3313687750770642,1.1308388221970256,0.9832334352437091,1.4621961482818318,1.2323501722011152,0.6962951379365306,0.6879424169237319,0.9466536500928251,1.297176201379596
SAB.20R_25_S1.HTSeq,1.2847196628661628,1.0389682839118786,1.4192462776203818,1.0960378462944873,1.2930367322731853,1.3817474881400182,1.3340281509550553,1.1117314415538109,0.9658029318668946,1.4527285969344275,1.225943513567911,0.7002499534052268,0.6762545331853312,0.9373711535260942,1.2950436613612266
SAB.21R_14_S1.HTSeq,1.2305757659995504,1.0394317945681222,1.424479777308259,1.1071979898975308,1.293794913473777,1.3958441139370399,1.3232336844671428,1.099253384878152,0.9623619209958542,1.4575003166807379,1.2306792367969444,0.6934498448931699,0.676547160789415,0.9477213908177731,1.2959301322197314
SAB.22R_4_S1.HTSeq,1.2377699105354372,1.0411714536674261,1.3723911819135977,1.1209115441458544,1.2606112732937116,1.3012101621165233,1.4301033863290384,1.0367753615548831,0.8367429302348037,1.450515756118409,1.1662571148620664,0.7610645158898158,0.7028917407090812,0.8945647721616133,1.2639193276284064
SAB.23R_23_S2.HTSeq,1.2613254086127514,1.0898903977470191,1.4210659953441669,1.1213825645391766,1.301418906950915,1.3423553280225253,1.35268754306943,1.047450786345854,0.9129241194527175,1.4766559283900775,1.2160330819730227,0.7561106393078896,0.7288899199648082,0.9142165606357856,1.3031644117954084
SAB.24R_12_S2.HTSeq,1.3093119798913584,1.0937521472722551,1.439500495732613,1.1239139587491391,1.3240034838673025,1.3549031697522775,1.349285127001517,1.0628918402605858,0.9772574125430419,1.4803609554898174,1.2259248009202748,0.7812786457728722,0.73237030287488,0.9501857077232997,1.3259648124305001
